Temperature C1 PFR PFR (C1)_(C),Reactant Fraction for CO C1 Inlet1 PFR (C1)_(mole_fraction),Mole fraction NH3 end point,Mole fraction NO end point,Mole fraction CO end point,Mole fraction NO2 end point,Mole fraction N2O end point
550,0,0.0003,0.000199998,0,0,0
575,0,0.0003,0.000199997,0,0,0
600,0,0.000299999,0.000199997,0,0,0
625,0,0.000299998,0.000199994,0,0,0
650,0,0.000299995,0.00019999,0,0,0
675,0,0.000299987,0.000199978,0,0,0
700,0,0.00029997,0.000199954,0,1.66E-08,0
725,0,0.000299931,0.000199898,0,3.35E-08,0
750,0,0.000299833,0.000199764,0,7.17E-08,0
775,0,0.000299555,0.000199397,0,1.70E-07,0
800,0,0.000298392,0.000197925,0,5.38E-07,0
825,0,0.000282122,0.000179449,6.36E-08,4.40E-06,1.14E-07
850,0,0.000217785,0.000124588,3.57E-07,9.11E-06,1.63E-06
875,0,0.000142076,7.55E-05,8.41E-07,7.64E-06,4.37E-06
900,0,6.94E-05,4.01E-05,1.50E-06,4.56E-06,6.67E-06
925,0,1.57E-05,2.69E-05,2.10E-06,2.45E-06,6.40E-06
950,0,7.94E-07,3.24E-05,1.97E-06,1.45E-06,4.94E-06
975,0,1.35E-08,4.33E-05,1.55E-06,7.93E-07,3.60E-06
1000,0,7.07E-11,5.68E-05,1.26E-06,6.65E-07,2.40E-06
1025,0,-1.26E-11,7.35E-05,1.11E-06,6.67E-07,1.42E-06
1050,0,-3.17E-12,9.35E-05,1.03E-06,6.72E-07,6.96E-07
1075,0,3.24E-13,0.00011622,9.94E-07,6.66E-07,2.68E-07
1100,0,-1.14E-15,0.000140823,1.00E-06,6.66E-07,8.44E-08
1125,0,2.51E-17,0.000166305,1.07E-06,6.78E-07,3.52E-08
1150,0,-1.02E-15,0.000191754,1.25E-06,6.94E-07,2.93E-08
1175,0,7.51E-18,0.000216446,1.60E-06,7.08E-07,3.09E-08
1200,0,2.03E-17,0.000239877,2.18E-06,7.16E-07,3.38E-08
1225,0,1.84E-17,0.000261738,3.07E-06,7.18E-07,3.73E-08
1250,0,-3.92E-13,0.000281882,4.36E-06,7.14E-07,4.12E-08
550,0.0003,0.0003,0.000199997,0.0003,0,0
575,0.0003,0.000299999,0.000199996,0.0003,0,0
600,0.0003,0.000299998,0.000199994,0.000299999,0,0
625,0.0003,0.000299995,0.000199989,0.000299998,0,0
650,0.0003,0.000299987,0.000199977,0.000299996,0,0
675,0.0003,0.000299968,0.000199949,0.000299992,1.89E-08,0
700,0.0003,0.00029992,0.00019988,0.000299982,4.05E-08,0
725,0.0003,0.00029979,0.000199697,0.000299958,9.49E-08,0
750,0.0003,0.000299348,0.000199096,0.000299889,2.65E-07,0
775,0.0003,0.000296265,0.000195085,0.000299452,1.32E-06,0
800,0.0003,0.000265665,0.000162124,0.000295021,7.30E-06,4.11E-07
825,0.0003,0.00020829,0.000114591,0.000285539,9.23E-06,2.07E-06
850,0.0003,0.000135896,6.37E-05,0.000270057,6.93E-06,4.96E-06
875,0.0003,3.02E-05,1.80E-05,0.000221095,1.37E-06,7.54E-06
900,0.0003,-9.88E-12,3.69E-05,3.68E-05,1.43E-06,5.49E-06
925,0.0003,2.61E-12,4.96E-05,1.52E-05,1.39E-06,4.47E-06
950,0.0003,9.26E-14,6.48E-05,9.22E-06,1.35E-06,3.60E-06
975,0.0003,2.49E-14,8.30E-05,6.51E-06,1.34E-06,2.74E-06
1000,0.0003,7.34E-15,0.00010386,4.92E-06,1.32E-06,1.87E-06
1025,0.0003,5.15E-12,0.000126658,3.82E-06,1.26E-06,1.08E-06
1050,0.0003,6.23E-16,0.000150431,3.01E-06,1.17E-06,5.01E-07
1075,0.0003,6.53E-16,0.000174362,2.38E-06,1.07E-06,1.84E-07
1100,0.0003,1.74E-17,0.000197821,1.93E-06,9.89E-07,6.43E-08
1125,0.0003,9.37E-18,0.000220367,1.67E-06,9.30E-07,3.53E-08
1150,0.0003,6.21E-18,0.000241713,1.63E-06,8.89E-07,3.14E-08
1175,0.0003,7.30E-18,0.000261681,1.85E-06,8.59E-07,3.23E-08
1200,0.0003,9.90E-18,0.000280204,2.37E-06,8.35E-07,3.47E-08
1225,0.0003,1.72E-17,0.000297279,3.24E-06,8.12E-07,3.79E-08
1250,0.0003,2.66E-17,0.000312957,4.55E-06,7.89E-07,4.18E-08
550,0.0006,0.0003,0.000199997,0.0006,0,0
575,0.0006,0.000299999,0.000199995,0.000599999,0,0
600,0.0006,0.000299996,0.000199992,0.000599998,0,0
625,0.0006,0.000299991,0.000199982,0.000599995,0,0
650,0.0006,0.000299977,0.00019996,0.000599989,1.69E-08,0
675,0.0006,0.000299939,0.000199902,0.000599975,3.75E-08,0
700,0.0006,0.000299828,0.000199735,0.000599937,9.38E-08,0
725,0.0006,0.000299388,0.000199098,0.000599804,2.98E-07,0
750,0.0006,0.000294616,0.000192612,0.000598451,2.20E-06,1.60E-08
775,0.0006,0.000263036,0.000158585,0.000589073,8.38E-06,5.26E-07
800,0.0006,0.000210213,0.000114031,0.000571369,9.80E-06,2.20E-06
825,0.0006,0.000134648,5.78E-05,0.000538712,6.99E-06,5.52E-06
850,0.0006,4.98E-08,3.39E-05,0.000207306,1.81E-06,7.74E-06
875,0.0006,2.62E-12,5.00E-05,4.35E-05,2.09E-06,6.03E-06
900,0.0006,-1.90E-12,6.75E-05,2.14E-05,2.04E-06,5.26E-06
925,0.0006,8.56E-14,8.80E-05,1.41E-05,2.04E-06,4.56E-06
950,0.0006,2.53E-14,0.000110629,1.04E-05,2.03E-06,3.74E-06
975,0.0006,7.96E-15,0.000134071,7.94E-06,1.98E-06,2.77E-06
1000,0.0006,2.45E-15,0.0001575,6.12E-06,1.86E-06,1.77E-06
1025,0.0006,7.01E-16,0.000180373,4.70E-06,1.70E-06,9.41E-07
1050,0.0006,-2.82E-15,0.000202353,3.59E-06,1.51E-06,3.99E-07
1075,0.0006,5.96E-17,0.000223251,2.73E-06,1.33E-06,1.39E-07
1100,0.0006,7.77E-16,0.00024293,2.13E-06,1.19E-06,5.26E-08
1125,0.0006,4.98E-18,0.000261354,1.77E-06,1.08E-06,3.36E-08
1150,0.0006,5.00E-18,0.000278524,1.70E-06,1.01E-06,3.12E-08
1175,0.0006,7.63E-18,0.000294474,1.91E-06,9.57E-07,3.24E-08
1200,0.0006,5.16E-17,0.000309255,2.45E-06,9.13E-07,3.49E-08
1225,0.0006,2.94E-16,0.000322943,3.35E-06,8.74E-07,3.82E-08
1250,0.0006,2.69E-17,0.000335619,4.70E-06,8.39E-07,4.21E-08
550,0.0009,0.000299999,0.000199996,0.000899999,0,0
575,0.0009,0.000299998,0.000199994,0.000899998,0,0
600,0.0009,0.000299995,0.000199988,0.000899996,0,0
625,0.0009,0.000299987,0.000199974,0.000899991,1.27E-08,0
650,0.0009,0.000299964,0.000199935,0.000899978,2.84E-08,0
675,0.0009,0.000299895,0.000199822,0.000899943,7.20E-08,0
700,0.0009,0.000299613,0.000199381,0.000899814,2.35E-07,0
725,0.0009,0.000296291,0.000194492,0.00089839,1.90E-06,0
750,0.0009,0.000270534,0.00016481,0.000886927,8.56E-06,4.09E-07
775,0.0009,0.00022393,0.000123858,0.000864069,1.08E-05,1.88E-06
800,0.0009,0.000150851,6.70E-05,0.000819685,8.49E-06,5.22E-06
825,0.0009,8.38E-08,3.56E-05,0.000331479,2.22E-06,8.88E-06
850,0.0009,1.97E-12,5.60E-05,6.64E-05,2.72E-06,6.89E-06
875,0.0009,4.88E-13,7.88E-05,3.28E-05,2.73E-06,6.23E-06
900,0.0009,1.20E-13,0.000104457,2.18E-05,2.76E-06,5.65E-06
925,0.0009,3.64E-14,0.000130745,1.61E-05,2.75E-06,4.87E-06
950,0.0009,1.17E-14,0.000156301,1.22E-05,2.68E-06,3.84E-06
975,0.0009,6.05E-15,0.000180455,9.36E-06,2.53E-06,2.68E-06
1000,0.0009,1.10E-15,0.000202954,7.12E-06,2.30E-06,1.60E-06
1025,0.0009,2.95E-16,0.000223769,5.36E-06,2.03E-06,7.88E-07
1050,0.0009,6.11E-17,0.000242965,3.99E-06,1.75E-06,3.13E-07
1075,0.0009,5.68E-16,0.000260657,2.96E-06,1.51E-06,1.08E-07
1100,0.0009,5.37E-18,0.00027696,2.24E-06,1.32E-06,4.58E-08
1125,0.0009,9.90E-18,0.000292033,1.83E-06,1.19E-06,3.26E-08
1150,0.0009,2.22E-16,0.000306005,1.74E-06,1.10E-06,3.12E-08
1175,0.0009,7.83E-18,0.000318989,1.97E-06,1.03E-06,3.25E-08
1200,0.0009,1.59E-15,0.0003311,2.53E-06,9.68E-07,3.51E-08
1225,0.0009,1.73E-17,0.000342423,3.46E-06,9.19E-07,3.85E-08
1250,0.0009,2.71E-17,0.00035304,4.86E-06,8.76E-07,4.24E-08
550,0.0012,0.000299999,0.000199996,0.001199999,0,0
575,0.0012,0.000299998,0.000199992,0.001199997,0,0
600,0.0012,0.000299993,0.000199984,0.001199994,0,0
625,0.0012,0.000299982,0.000199962,0.001199985,1.88E-08,0
650,0.0012,0.000299946,0.000199899,0.00119996,4.63E-08,0
675,0.0012,0.000299814,0.000199673,0.001199877,1.41E-07,0
700,0.0012,0.000298702,0.000197859,0.001199233,8.60E-07,0
725,0.0012,0.000282197,0.000176125,0.00118953,7.45E-06,1.96E-07
750,0.0012,0.000244897,0.000140544,0.001166025,1.15E-05,1.26E-06
775,0.0012,0.000183315,9.06E-05,0.001121027,1.08E-05,3.93E-06
800,0.0012,3.50E-05,1.82E-05,0.000894979,2.48E-06,1.09E-05
825,0.0012,1.40E-11,5.37E-05,0.000129215,3.23E-06,7.88E-06
850,0.0012,1.04E-12,8.08E-05,5.41E-05,3.37E-06,7.09E-06
875,0.0012,2.20E-13,0.000110765,3.39E-05,3.44E-06,6.61E-06
900,0.0012,3.55E-14,0.000140775,2.43E-05,3.44E-06,5.93E-06
925,0.0012,2.04E-14,0.000169086,1.82E-05,3.37E-06,4.94E-06
950,0.0012,6.75E-15,0.000194971,1.38E-05,3.21E-06,3.71E-06
975,0.0012,2.01E-15,0.000218262,1.05E-05,2.95E-06,2.45E-06
1000,0.0012,5.77E-16,0.000239092,7.88E-06,2.63E-06,1.38E-06
1025,0.0012,1.37E-16,0.000257712,5.84E-06,2.27E-06,6.43E-07
1050,0.0012,-9.61E-16,0.000274401,4.26E-06,1.93E-06,2.46E-07
1075,0.0012,6.81E-18,0.000289455,3.10E-06,1.64E-06,8.76E-08
1100,0.0012,4.13E-18,0.000303124,2.30E-06,1.42E-06,4.17E-08
1125,0.0012,4.35E-18,0.000315656,1.87E-06,1.27E-06,3.21E-08
1150,0.0012,4.61E-18,0.000327258,1.77E-06,1.16E-06,3.11E-08
1175,0.0012,6.42E-18,0.000338091,2.01E-06,1.08E-06,3.27E-08
1200,0.0012,2.41E-18,0.000348274,2.60E-06,1.01E-06,3.54E-08
1225,0.0012,1.87E-17,0.000357904,3.58E-06,9.53E-07,3.88E-08
1250,0.0012,3.00E-17,0.00036705,5.02E-06,9.03E-07,4.28E-08
