Reactant Fraction for H2 C1 Inlet1 PFR (C1)_(mole_fraction),Temperature C1 PFR PFR (C1)_(C),Mole fraction NH3 end point,Mole fraction NO end point,Mole fraction H2 end point,Mole fraction NO2 end point,Mole fraction N2O end point
0,550,0.00030027,0.000200178,0,0,0
0,550,0.0003,0.000199998,0,0,0
0,575,0.0003,0.000199997,0,0,0
0,600,0.000299999,0.000199997,0,0,0
0,625,0.000299998,0.000199994,0,0,0
0,650,0.000299995,0.00019999,0,0,0
0,675,0.000299987,0.000199978,0,0,0
0,700,0.00029997,0.000199954,0,1.66E-08,0
0,725,0.000299931,0.000199898,0,3.35E-08,0
0,750,0.000299833,0.000199764,0,7.17E-08,0
0,775,0.000299555,0.000199397,0,1.70E-07,0
0,800,0.000298392,0.000197925,0,5.38E-07,0
0,825,0.000282122,0.000179449,1.25E-08,4.40E-06,1.14E-07
0,850,0.000217785,0.000124588,7.35E-08,9.11E-06,1.63E-06
0,875,0.000142076,7.55E-05,1.63E-07,7.64E-06,4.37E-06
0,900,6.94E-05,4.01E-05,2.51E-07,4.56E-06,6.67E-06
0,925,1.57E-05,2.69E-05,1.61E-07,2.45E-06,6.40E-06
0,950,7.94E-07,3.24E-05,1.23E-08,1.45E-06,4.94E-06
0,975,1.35E-08,4.33E-05,7.76E-10,7.93E-07,3.60E-06
0,1000,7.07E-11,5.68E-05,5.88E-10,6.65E-07,2.40E-06
0,1025,-1.26E-11,7.35E-05,6.00E-10,6.67E-07,1.42E-06
0,1050,-3.17E-12,9.35E-05,6.22E-10,6.72E-07,6.96E-07
0,1075,3.24E-13,0.00011622,6.75E-10,6.66E-07,2.68E-07
0,1100,-1.14E-15,0.000140823,7.90E-10,6.66E-07,8.44E-08
0,1125,2.51E-17,0.000166305,1.00E-09,6.78E-07,3.52E-08
0,1150,-1.02E-15,0.000191754,1.34E-09,6.94E-07,2.93E-08
0,1175,7.51E-18,0.000216446,1.83E-09,7.08E-07,3.09E-08
0,1200,2.03E-17,0.000239877,2.53E-09,7.16E-07,3.38E-08
0,1225,1.84E-17,0.000261738,3.50E-09,7.18E-07,3.73E-08
0,1250,-3.92E-13,0.000281882,4.82E-09,7.14E-07,4.12E-08
0.0003,550,0.0003,0.000199997,0.0003,0,0
0.0003,575,0.000299999,0.000199996,0.000299999,0,0
0.0003,600,0.000299997,0.000199992,0.000299998,0,0
0.0003,625,0.000299989,0.000199976,0.000299991,1.35E-08,0
0.0003,650,0.000299914,0.000199831,0.000299929,8.30E-08,0
0.0003,675,0.000282359,0.00017415,0.000285067,9.91E-06,2.70E-07
0.0003,700,0.000238642,0.000134584,0.000245841,1.51E-05,2.05E-06
0.0003,725,0.00018246,9.31E-05,0.000190833,1.36E-05,5.38E-06
0.0003,750,0.000121862,5.11E-05,0.000126001,9.62E-06,9.91E-06
0.0003,775,6.85E-05,2.05E-05,6.47E-05,4.59E-06,1.40E-05
0.0003,800,2.69E-05,1.04E-05,2.10E-05,1.98E-06,1.47E-05
0.0003,825,4.29E-06,1.86E-05,3.50E-06,2.45E-06,1.47E-05
0.0003,850,4.08E-07,4.89E-05,4.39E-07,3.25E-06,1.52E-05
0.0003,875,4.54E-08,8.77E-05,5.81E-08,3.38E-06,1.58E-05
0.0003,900,4.02E-09,0.000126432,6.22E-09,3.15E-06,1.60E-05
0.0003,925,2.81E-10,0.000162292,1.23E-09,2.91E-06,1.51E-05
0.0003,950,6.96E-13,0.00019454,9.25E-10,2.77E-06,1.31E-05
0.0003,975,1.01E-13,0.00022313,9.43E-10,2.65E-06,1.01E-05
0.0003,1000,3.49E-12,0.000248286,9.54E-10,2.48E-06,6.70E-06
0.0003,1025,1.12E-15,0.000270307,9.56E-10,2.23E-06,3.67E-06
0.0003,1050,5.11E-15,0.000289531,9.75E-10,1.92E-06,1.56E-06
0.0003,1075,3.47E-16,0.000306286,1.04E-09,1.64E-06,4.86E-07
0.0003,1100,1.59E-17,0.000320896,1.23E-09,1.44E-06,1.13E-07
0.0003,1125,2.72E-16,0.000333683,1.59E-09,1.31E-06,3.53E-08
0.0003,1150,8.52E-18,0.000344939,2.18E-09,1.21E-06,2.84E-08
0.0003,1175,1.40E-17,0.000354887,3.04E-09,1.14E-06,3.05E-08
0.0003,1200,1.26E-17,0.00036371,4.25E-09,1.07E-06,3.37E-08
0.0003,1225,3.32E-17,0.000371574,5.93E-09,1.01E-06,3.74E-08
0.0003,1250,4.35E-17,0.000378641,8.20E-09,9.51E-07,4.15E-08
0.0006,550,0.0003,0.000199996,0.000599999,0,0
0.0006,575,0.000299998,0.000199992,0.000599997,0,0
0.0006,600,0.000299984,0.000199957,0.000599976,2.76E-08,0
0.0006,625,0.000286348,0.000174609,0.000578558,1.34E-05,2.69E-07
0.0006,650,0.000236792,0.000131367,0.0004954,2.22E-05,3.02E-06
0.0006,675,0.000175807,9.18E-05,0.000380501,2.00E-05,7.86E-06
0.0006,700,0.000113203,5.23E-05,0.000247739,1.51E-05,1.43E-05
0.0006,725,6.39E-05,2.50E-05,0.000131924,8.95E-06,1.98E-05
0.0006,750,2.92E-05,1.48E-05,5.33E-05,5.06E-06,2.11E-05
0.0006,775,5.45E-06,2.49E-05,1.10E-05,5.14E-06,1.96E-05
0.0006,800,6.46E-07,6.54E-05,1.77E-06,6.29E-06,1.92E-05
0.0006,825,1.21E-07,0.000114738,3.94E-07,6.48E-06,2.04E-05
0.0006,850,2.22E-08,0.000161731,7.89E-08,6.09E-06,2.14E-05
0.0006,875,2.63E-09,0.000203709,1.09E-08,5.49E-06,2.12E-05
0.0006,900,1.67E-10,0.000240095,2.07E-09,4.93E-06,1.99E-05
0.0006,925,4.63E-12,0.000271204,1.50E-09,4.49E-06,1.73E-05
0.0006,950,6.59E-14,0.0002977,1.41E-09,4.10E-06,1.38E-05
0.0006,975,1.31E-15,0.000320255,1.33E-09,3.69E-06,9.82E-06
0.0006,1000,1.40E-16,0.000339428,1.25E-09,3.24E-06,6.05E-06
0.0006,1025,5.54E-17,0.000355696,1.21E-09,2.77E-06,3.07E-06
0.0006,1050,-9.94E-16,0.000369469,1.22E-09,2.31E-06,1.21E-06
0.0006,1075,-1.39E-16,0.000381085,1.34E-09,1.94E-06,3.48E-07
0.0006,1100,-9.88E-17,0.000390853,1.64E-09,1.69E-06,8.00E-08
0.0006,1125,1.24E-17,0.000399069,2.19E-09,1.53E-06,3.09E-08
0.0006,1150,1.72E-17,0.000405981,3.06E-09,1.41E-06,2.79E-08
0.0006,1175,-3.87E-17,0.000411776,4.32E-09,1.30E-06,3.05E-08
0.0006,1200,3.31E-17,0.000416623,6.08E-09,1.21E-06,3.39E-08
0.0006,1225,5.31E-17,0.000420686,8.50E-09,1.13E-06,3.77E-08
0.0006,1250,8.40E-17,0.000424139,1.18E-08,1.06E-06,4.19E-08
0.0009,550,0.000299999,0.000199995,0.000899998,0,0
0.0009,575,0.000299992,0.000199971,0.000899982,2.08E-08,0
0.0009,600,0.000284437,0.000168028,0.000864709,1.92E-05,4.39E-07
0.0009,625,0.000225113,0.000123277,0.000718972,2.79E-05,4.61E-06
0.0009,650,0.000160005,8.62E-05,0.00053499,2.49E-05,1.09E-05
0.0009,675,9.79E-05,5.09E-05,0.000334343,1.94E-05,1.86E-05
0.0009,700,5.35E-05,2.79E-05,0.000174252,1.29E-05,2.44E-05
0.0009,725,2.48E-05,1.91E-05,7.32E-05,8.44E-06,2.52E-05
0.0009,750,5.11E-06,2.99E-05,1.67E-05,7.81E-06,2.23E-05
0.0009,775,6.22E-07,7.40E-05,2.82E-06,8.69E-06,2.10E-05
0.0009,800,1.30E-07,0.000128814,7.04E-07,8.66E-06,2.23E-05
0.0009,825,2.85E-08,0.000180233,1.69E-07,8.08E-06,2.34E-05
0.0009,850,4.14E-09,0.000225096,2.75E-08,7.28E-06,2.33E-05
0.0009,875,3.07E-10,0.000263174,4.04E-09,6.48E-06,2.20E-05
0.0009,900,1.09E-11,0.000295163,2.15E-09,5.81E-06,1.95E-05
0.0009,925,7.99E-14,0.000322003,1.94E-09,5.23E-06,1.62E-05
0.0009,950,6.90E-15,0.000344573,1.74E-09,4.66E-06,1.23E-05
0.0009,975,2.67E-16,0.000363563,1.56E-09,4.08E-06,8.38E-06
0.0009,1000,-3.42E-17,0.000379514,1.44E-09,3.48E-06,4.92E-06
0.0009,1025,-4.40E-17,0.000392881,1.38E-09,2.91E-06,2.36E-06
0.0009,1050,-2.82E-15,0.00040404,1.42E-09,2.40E-06,8.79E-07
0.0009,1075,1.82E-17,0.000413301,1.62E-09,2.02E-06,2.42E-07
0.0009,1100,-6.45E-18,0.000420957,2.06E-09,1.78E-06,5.85E-08
0.0009,1125,4.59E-17,0.000427275,2.83E-09,1.61E-06,2.83E-08
0.0009,1150,1.83E-17,0.000432474,4.01E-09,1.48E-06,2.78E-08
0.0009,1175,3.09E-17,0.00043673,5.69E-09,1.37E-06,3.07E-08
0.0009,1200,4.98E-17,0.000440201,8.03E-09,1.27E-06,3.42E-08
0.0009,1225,7.98E-17,0.000443048,1.12E-08,1.18E-06,3.80E-08
0.0009,1250,1.25E-16,0.000445428,1.55E-08,1.10E-06,4.22E-08
0.0012,550,0.000299998,0.00019999,0.001199994,0,0
0.0012,575,0.000295966,0.000186748,0.001188241,9.45E-06,5.02E-08
0.0012,600,0.000239151,0.000129936,0.001011907,3.29E-05,3.94E-06
0.0012,625,0.000170359,9.52E-05,0.000764801,3.05E-05,1.08E-05
0.0012,650,0.000104959,6.11E-05,0.000491575,2.54E-05,1.92E-05
0.0012,675,5.66E-05,3.63E-05,0.000261665,1.88E-05,2.64E-05
0.0012,700,2.81E-05,2.43E-05,0.000119431,1.30E-05,2.85E-05
0.0012,725,8.83E-06,2.64E-05,3.72E-05,1.02E-05,2.55E-05
0.0012,750,1.11E-06,6.03E-05,6.33E-06,1.05E-05,2.21E-05
0.0012,775,2.00E-07,0.00011738,1.46E-06,1.05E-05,2.28E-05
0.0012,800,4.90E-08,0.00017407,4.02E-07,9.90E-06,2.42E-05
0.0012,825,9.25E-09,0.000223571,8.31E-08,8.97E-06,2.45E-05
0.0012,850,9.20E-10,0.000265147,1.11E-08,7.98E-06,2.35E-05
0.0012,875,5.12E-11,0.000299663,3.16E-09,7.09E-06,2.13E-05
0.0012,900,7.73E-13,0.000328291,2.55E-09,6.33E-06,1.82E-05
0.0012,925,1.07E-14,0.000352116,2.24E-09,5.63E-06,1.46E-05
0.0012,950,3.99E-16,0.000372001,1.94E-09,4.93E-06,1.08E-05
0.0012,975,1.91E-16,0.000388591,1.70E-09,4.23E-06,7.08E-06
0.0012,1000,8.81E-18,0.000402401,1.55E-09,3.55E-06,4.00E-06
0.0012,1025,5.02E-17,0.000413859,1.51E-09,2.92E-06,1.85E-06
0.0012,1050,2.93E-17,0.000423319,1.60E-09,2.41E-06,6.56E-07
0.0012,1075,8.27E-18,0.00043108,1.90E-09,2.05E-06,1.75E-07
0.0012,1100,1.31E-17,0.000437421,2.51E-09,1.81E-06,4.61E-08
0.0012,1125,-3.06E-18,0.000442598,3.52E-09,1.65E-06,2.70E-08
0.0012,1150,2.44E-17,0.000446814,5.01E-09,1.51E-06,2.78E-08
0.0012,1175,6.36E-17,0.000450237,7.14E-09,1.40E-06,3.09E-08
0.0012,1200,6.97E-17,0.000453023,1.01E-08,1.30E-06,3.44E-08
0.0012,1225,1.10E-16,0.000455321,1.41E-08,1.21E-06,3.83E-08
0.0012,1250,1.71E-16,0.000457266,1.95E-08,1.12E-06,4.25E-08
