Reactant Fraction for CO C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CH4 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CO2 C1 Inlet1 PFR (C1)_(mole_fraction),Temperature C1 PFR PFR (C1)_(C),Reactant Fraction for H2 C1 Inlet1 PFR (C1)_(mole_fraction),Mole fraction NH3 end point,Mole fraction NO end point,Mole fraction NO2 end point,Mole fraction N2O end point
       0.0000000000000000,       0.0000000000000000,       0.1500000000000000,        550.0000000000000,       0.0000000000000000,    0.0002830188000000000,    0.0001886772000000000,       0.0000000000000000,       0.0000000000000000
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        550.0000000000000,    0.0003060000000000000,    0.0002999992000000000,    0.0001999962000000000,       0.0000000000000000,       0.0000000000000000
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        550.0000000000000,    0.0002430000000000000,    0.0002999991000000000,    0.0001999956000000000,       0.0000000000000000,       0.0000000000000000
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        550.0000000000000,       0.0000000000000000,    0.0002999993000000000,    0.0001999962000000000,       0.0000000000000000,       0.0000000000000000
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        575.0000000000000,    0.0003060000000000000,    0.0002999979000000000,    0.0001999933000000000,       0.0000000000000000,       0.0000000000000000
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        575.0000000000000,    0.0002430000000000000,    0.0002999973000000000,    0.0001999917000000000,       0.0000000000000000,       0.0000000000000000
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        575.0000000000000,       0.0000000000000000,    0.0002999981000000000,    0.0001999939000000000,       0.0000000000000000,       0.0000000000000000
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        600.0000000000000,    0.0003060000000000000,    0.0002999930000000000,    0.0001999826000000000,   1.024180000000000E-008,       0.0000000000000000
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        600.0000000000000,    0.0002430000000000000,    0.0002999915000000000,    0.0001999789000000000,   1.235539000000000E-008,       0.0000000000000000
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        600.0000000000000,       0.0000000000000000,    0.0002999949000000000,    0.0001999882000000000,       0.0000000000000000,       0.0000000000000000
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        625.0000000000000,    0.0003060000000000000,    0.0002999594000000000,    0.0001999121000000000,   4.679176000000000E-008,       0.0000000000000000
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        625.0000000000000,    0.0002430000000000000,    0.0002999648000000000,    0.0001999228000000000,   4.179336000000000E-008,       0.0000000000000000
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        625.0000000000000,       0.0000000000000000,    0.0002999866000000000,    0.0001999736000000000,   1.272084000000000E-008,       0.0000000000000000
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        650.0000000000000,    0.0003060000000000000,    0.0002859841000000000,    0.0001775283000000000,   9.549411000000001E-006,   1.964850000000000E-007
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        650.0000000000000,    0.0002430000000000000,    0.0002987899000000000,    0.0001975698000000000,   1.230922000000000E-006,       0.0000000000000000
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        650.0000000000000,       0.0000000000000000,    0.0002999638000000000,    0.0001999351000000000,   2.837665000000000E-008,       0.0000000000000000
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        675.0000000000000,    0.0003060000000000000,    0.0002324869000000000,    0.0001281862000000000,   1.809246000000000E-005,   2.638977000000000E-006
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        675.0000000000000,    0.0002430000000000000,    0.0002726560000000000,    0.0001627511000000000,   1.360175000000000E-005,   6.183798000000000E-007
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        675.0000000000000,       0.0000000000000000,    0.0002998945000000000,    0.0001998224000000000,   7.204875000000001E-008,       0.0000000000000000
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        700.0000000000000,    0.0003060000000000000,    0.0001650244000000000,   8.157434000000000E-005,   1.618236000000000E-005,   7.422459000000000E-006
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        700.0000000000000,    0.0002430000000000000,    0.0002253579000000000,    0.0001236278000000000,   1.639892000000000E-005,   2.917760000000000E-006
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        700.0000000000000,       0.0000000000000000,    0.0002996128000000000,    0.0001993807000000000,   2.347371000000000E-007,       0.0000000000000000
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        725.0000000000000,    0.0003060000000000000,   9.962844000000001E-005,   4.044415000000000E-005,   1.111832000000000E-005,   1.346027000000000E-005
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        725.0000000000000,    0.0002430000000000000,    0.0001621309000000000,   7.744144000000000E-005,   1.396697000000000E-005,   7.143768000000000E-006
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        725.0000000000000,       0.0000000000000000,    0.0002962905000000000,    0.0001944919000000000,   1.898822000000000E-006,       0.0000000000000000
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        750.0000000000000,    0.0003060000000000000,   5.126085000000000E-005,   1.721116000000000E-005,   5.688474000000000E-006,   1.765910000000000E-005
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        750.0000000000000,    0.0002430000000000000,   8.742889000000000E-005,   2.846256000000000E-005,   7.763766000000000E-006,   1.362821000000000E-005
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        750.0000000000000,       0.0000000000000000,    0.0002705336000000000,    0.0001648100000000000,   8.556184000000001E-006,   4.087897000000000E-007
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        775.0000000000000,    0.0003060000000000000,   1.722432000000000E-005,   1.088224000000000E-005,   3.417086000000000E-006,   1.772831000000000E-005
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        775.0000000000000,    0.0002430000000000000,   1.225445000000000E-005,   1.079200000000000E-005,   2.598089000000000E-006,   1.591971000000000E-005
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        775.0000000000000,       0.0000000000000000,    0.0002239299000000000,    0.0001238579000000000,   1.075914000000000E-005,   1.880337000000000E-006
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        800.0000000000000,    0.0003060000000000000,   8.776433000000000E-008,   1.997457000000000E-005,   2.547530000000000E-006,   1.553596000000000E-005
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        800.0000000000000,    0.0002430000000000000,   8.551416000000000E-010,   3.443231000000000E-005,   3.353885000000000E-006,   1.329563000000000E-005
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        800.0000000000000,       0.0000000000000000,    0.0001508505000000000,   6.696510000000000E-005,   8.489038000000000E-006,   5.215143000000000E-006
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        825.0000000000000,    0.0003060000000000000,   2.095281000000000E-010,   3.840346000000000E-005,   2.749243000000000E-006,   1.394741000000000E-005
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        825.0000000000000,    0.0002430000000000000,   4.182219000000000E-012,   7.056468000000000E-005,   3.957159000000000E-006,   1.300055000000000E-005
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        825.0000000000000,       0.0000000000000000,   8.383084000000001E-008,   3.556586000000000E-005,   2.215545000000000E-006,   8.877301999999999E-006
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        850.0000000000000,    0.0003060000000000000,   1.326517000000000E-012,   6.404822000000000E-005,   2.888836000000000E-006,   1.339335000000000E-005
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        850.0000000000000,    0.0002430000000000000,   4.363201000000000E-013,    0.0001114904000000000,   4.257613000000000E-006,   1.337858000000000E-005
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        850.0000000000000,       0.0000000000000000,   1.966168000000000E-012,   5.597604000000000E-005,   2.715088000000000E-006,   6.885470000000000E-006
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        875.0000000000000,    0.0003060000000000000,  -2.931567000000000E-012,   9.616311000000000E-005,   3.046958000000000E-006,   1.324878000000000E-005
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        875.0000000000000,    0.0002430000000000000,   1.382738000000000E-013,    0.0001517327000000000,   4.374178000000000E-006,   1.338352000000000E-005
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        875.0000000000000,       0.0000000000000000,   4.884141000000000E-013,   7.882600999999999E-005,   2.732170000000000E-006,   6.226924000000000E-006
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        900.0000000000000,    0.0003060000000000000,  -5.586768000000000E-013,    0.0001325698000000000,   3.174213000000000E-006,   1.293474000000000E-005
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        900.0000000000000,    0.0002430000000000000,   4.543353000000000E-014,    0.0001889281000000000,   4.335026000000000E-006,   1.257432000000000E-005
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        900.0000000000000,       0.0000000000000000,   1.198126000000000E-013,    0.0001044565000000000,   2.759831000000000E-006,   5.651047000000000E-006
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        925.0000000000000,    0.0003060000000000000,   1.760479000000000E-011,    0.0001700139000000000,   3.210356000000000E-006,   1.192700000000000E-005
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        925.0000000000000,    0.0002430000000000000,   1.753069000000000E-014,    0.0002221144000000000,   4.163142000000000E-006,   1.089306000000000E-005
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        925.0000000000000,       0.0000000000000000,   3.639734000000000E-014,    0.0001307449000000000,   2.753581000000000E-006,   4.869962000000000E-006
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        950.0000000000000,    0.0003060000000000000,   2.087266000000000E-013,    0.0002056027000000000,   3.131533000000000E-006,   1.000709000000000E-005
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        950.0000000000000,    0.0002430000000000000,   6.741320000000000E-015,    0.0002510916000000000,   3.881109000000000E-006,   8.544301999999999E-006
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        950.0000000000000,       0.0000000000000000,   1.171226000000000E-014,    0.0001563010000000000,   2.680229000000000E-006,   3.839133000000000E-006
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        975.0000000000000,    0.0003060000000000000,   1.646272000000000E-013,    0.0002376556000000000,   2.944761000000000E-006,   7.394751000000000E-006
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        975.0000000000000,    0.0002430000000000000,   5.212651000000000E-012,    0.0002760708000000000,   3.510910000000000E-006,   5.922911000000000E-006
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        975.0000000000000,       0.0000000000000000,   6.054306000000000E-015,    0.0001804552000000000,   2.528427000000000E-006,   2.680001000000000E-006
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        1000.000000000000,    0.0003060000000000000,   1.232360000000000E-013,    0.0002656503000000000,   2.668351000000000E-006,   4.641526000000000E-006
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        1000.000000000000,    0.0002430000000000000,   9.671672000000000E-016,    0.0002974408000000000,   3.077274000000000E-006,   3.505662000000000E-006
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        1000.000000000000,       0.0000000000000000,   1.101413000000000E-015,    0.0002029536000000000,   2.304122000000000E-006,   1.600511000000000E-006
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        1025.000000000000,    0.0003060000000000000,   8.606508000000000E-014,    0.0002897161000000000,   2.330043000000000E-006,   2.364287000000000E-006
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        1025.000000000000,    0.0002430000000000000,   3.872453000000000E-016,    0.0003156513000000000,   2.615270000000000E-006,   1.693782000000000E-006
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        1025.000000000000,       0.0000000000000000,   2.947385000000000E-016,    0.0002237694000000000,   2.031546000000000E-006,   7.882121000000000E-007
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        1050.000000000000,    0.0003060000000000000,   5.469548000000000E-014,    0.0003102531000000000,   1.981947000000000E-006,   9.244138000000000E-007
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        1050.000000000000,    0.0002430000000000000,   2.835076000000000E-017,    0.0003311247000000000,   2.181606000000000E-006,   6.349919000000000E-007
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        1050.000000000000,       0.0000000000000000,   6.110580000000000E-017,    0.0002429649000000000,   1.752102000000000E-006,   3.132783000000000E-007
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        1075.000000000000,    0.0003060000000000000,   1.949900000000000E-014,    0.0003277092000000000,   1.691635000000000E-006,   2.659053000000000E-007
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        1075.000000000000,    0.0002430000000000000,   5.668756000000000E-017,    0.0003442422000000000,   1.833953000000000E-006,   1.825977000000000E-007
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        1075.000000000000,       0.0000000000000000,   5.683870000000000E-016,    0.0002606573000000000,   1.509647000000000E-006,   1.082115000000000E-007
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        1100.000000000000,    0.0003060000000000000,   1.468348000000000E-014,    0.0003425292000000000,   1.492747000000000E-006,   6.567132000000000E-008
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        1100.000000000000,    0.0002430000000000000,   3.114749000000000E-017,    0.0003553631000000000,   1.589968000000000E-006,   5.249684000000000E-008
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        1100.000000000000,       0.0000000000000000,   5.368967000000000E-018,    0.0002769604000000000,   1.324758000000000E-006,   4.584946000000000E-008
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        1125.000000000000,    0.0003060000000000000,   5.557089000000000E-015,    0.0003551395000000000,   1.361623000000000E-006,   3.002010000000000E-008
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        1125.000000000000,    0.0002430000000000000,   1.489128000000000E-017,    0.0003648359000000000,   1.422837000000000E-006,   2.994721000000000E-008
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        1125.000000000000,       0.0000000000000000,   9.901754000000000E-018,    0.0002920330000000000,   1.192072000000000E-006,   3.264230000000000E-008
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        1150.000000000000,    0.0003060000000000000,   1.677148000000000E-015,    0.0003659165000000000,   1.264033000000000E-006,   2.826443000000000E-008
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        1150.000000000000,    0.0002430000000000000,   9.448321999999999E-018,    0.0003729637000000000,   1.300340000000000E-006,   2.900641000000000E-008
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        1150.000000000000,       0.0000000000000000,   2.219381000000000E-016,    0.0003060054000000000,   1.096705000000000E-006,   3.116711000000000E-008
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        1175.000000000000,    0.0003060000000000000,   3.001687000000000E-016,    0.0003751481000000000,   1.182472000000000E-006,   3.079499000000000E-008
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        1175.000000000000,    0.0002430000000000000,   1.222375000000000E-017,    0.0003800213000000000,   1.203162000000000E-006,   3.125383000000000E-008
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        1175.000000000000,       0.0000000000000000,   7.834361000000000E-018,    0.0003189892000000000,   1.025077000000000E-006,   3.254321000000000E-008
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        1200.000000000000,    0.0003060000000000000,   6.267909000000001E-017,    0.0003831233000000000,   1.110081000000000E-006,   3.412934000000000E-008
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        1200.000000000000,    0.0002430000000000000,   1.871009000000000E-017,    0.0003862415000000000,   1.121166000000000E-006,   3.440005000000000E-008
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        1200.000000000000,       0.0000000000000000,   1.590451000000000E-015,    0.0003311002000000000,   9.679050000000000E-007,   3.514921000000000E-008
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        1225.000000000000,    0.0003060000000000000,   5.101438000000000E-017,    0.0003900862000000000,   1.043780000000000E-006,   3.790119000000000E-008
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        1225.000000000000,    0.0002430000000000000,   3.126385000000000E-017,    0.0003918327000000000,   1.049057000000000E-006,   3.807796000000000E-008
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        1225.000000000000,       0.0000000000000000,   1.729119000000000E-017,    0.0003424231000000000,   9.191544000000000E-007,   3.852193000000000E-008
    0.0002070000000000000,   9.450000000000001E-005,       0.1502790000000000,        1250.000000000000,    0.0003060000000000000,   5.226761000000000E-015,    0.0003962644000000000,   9.825140000000001E-007,   4.202194000000000E-008
    0.0005760000000000000,   9.000000000000000E-007,       0.1500270000000000,        1250.000000000000,    0.0002430000000000000,   5.230913000000000E-017,    0.0003969714000000000,   9.842869000000000E-007,   4.215636000000000E-008
    0.0009000000000000000,       0.0000000000000000,       0.1500000000000000,        1250.000000000000,       0.0000000000000000,   2.705166000000000E-017,    0.0003530399000000000,   8.755508000000000E-007,   4.243310000000000E-008
