Temperature C1 PFR PFR (C1)_(C),Reactant Fraction for NH3 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for NO C1 Inlet1 PFR (C1)_(mole_fraction),Mole fraction NH3 end point,Mole fraction NO end point,Mole fraction NO2 end point,Mole fraction N2O end point
550,0.00015,0.0001,0.00015,1.00E-04,0,0
575,0.00015,0.0001,0.00015,1.00E-04,0,0
600,0.00015,0.0001,0.00015,1.00E-04,0,0
625,0.00015,0.0001,0.000149999,1.00E-04,0,0
650,0.00015,0.0001,0.000149997,1.00E-04,0,0
675,0.00015,0.0001,0.000149994,1.00E-04,0,0
700,0.00015,0.0001,0.000149985,1.00E-04,0,0
725,0.00015,0.0001,0.000149963,9.99E-05,1.73E-08,0
750,0.00015,0.0001,0.000149904,9.99E-05,4.02E-08,0
775,0.00015,0.0001,0.000149689,9.96E-05,1.16E-07,0
800,0.00015,0.0001,0.000147612,9.71E-05,7.56E-07,0
825,0.00015,0.0001,0.000130499,7.97E-05,4.03E-06,2.50E-07
850,0.00015,0.0001,0.00010148,5.83E-05,5.41E-06,1.15E-06
875,0.00015,0.0001,6.71E-05,3.96E-05,4.62E-06,2.48E-06
900,0.00015,0.0001,3.26E-05,2.72E-05,3.11E-06,3.40E-06
925,0.00015,0.0001,8.40E-06,2.42E-05,2.03E-06,3.21E-06
950,0.00015,0.0001,9.69E-07,2.93E-05,1.31E-06,2.49E-06
975,0.00015,0.0001,7.23E-08,3.75E-05,7.76E-07,1.79E-06
1000,0.00015,0.0001,4.40E-09,4.75E-05,5.66E-07,1.20E-06
1025,0.00015,0.0001,2.09E-10,5.92E-05,5.25E-07,7.19E-07
1050,0.00015,0.0001,5.66E-12,7.23E-05,5.15E-07,3.65E-07
1075,0.00015,0.0001,3.49E-13,8.62E-05,5.05E-07,1.52E-07
1100,0.00015,0.0001,1.82E-15,0.000100446,4.95E-07,5.91E-08
1125,0.00015,0.0001,-9.10E-19,0.0001144,4.89E-07,3.41E-08
1150,0.00015,0.0001,-7.94E-16,0.000127678,4.83E-07,3.14E-08
1175,0.00015,0.0001,-2.13E-15,0.000140007,4.75E-07,3.29E-08
1200,0.00015,0.0001,-8.78E-17,0.000151243,4.65E-07,3.53E-08
1225,0.00015,0.0001,2.63E-14,0.000161352,4.53E-07,3.84E-08
1250,0.00015,0.0001,-3.86E-18,0.000170376,4.40E-07,4.20E-08
550,0.00057,0.00038,0.00057,0.000379992,0,0
575,0.00057,0.00038,0.000569999,0.000379991,0,0
600,0.00057,0.00038,0.000569998,0.00037999,0,0
625,0.00057,0.00038,0.000569996,0.000379986,0,0
650,0.00057,0.00038,0.00056999,0.000379977,1.26E-08,0
675,0.00057,0.00038,0.000569976,0.000379956,1.94E-08,0
700,0.00057,0.00038,0.000569944,0.00037991,3.40E-08,0
725,0.00057,0.00038,0.000569871,0.000379807,6.47E-08,0
750,0.00057,0.00038,0.000569699,0.000379571,1.32E-07,0
775,0.00057,0.00038,0.000569257,0.000378981,2.88E-07,0
800,0.00057,0.00038,0.000567866,0.000377189,7.30E-07,0
825,0.00057,0.00038,0.000559317,0.000366757,3.05E-06,2.35E-08
850,0.00057,0.00038,0.000451258,0.00026431,1.44E-05,1.82E-06
875,0.00057,0.00038,0.000279628,0.000140236,1.20E-05,7.17E-06
900,0.00057,0.00038,0.000132244,5.59E-05,6.16E-06,1.20E-05
925,0.00057,0.00038,2.47E-05,2.58E-05,2.31E-06,1.08E-05
950,0.00057,0.00038,3.15E-07,3.28E-05,1.25E-06,8.17E-06
975,0.00057,0.00038,4.73E-10,4.61E-05,7.33E-07,6.07E-06
1000,0.00057,0.00038,8.59E-12,6.30E-05,7.29E-07,4.07E-06
1025,0.00057,0.00038,-1.04E-12,8.48E-05,7.65E-07,2.37E-06
1050,0.00057,0.00038,-7.45E-13,0.000112036,7.89E-07,1.13E-06
1075,0.00057,0.00038,9.30E-16,0.000144809,8.00E-07,4.12E-07
1100,0.00057,0.00038,-8.03E-14,0.000182404,8.24E-07,1.13E-07
1125,0.00057,0.00038,-3.17E-16,0.000223466,8.73E-07,3.71E-08
1150,0.00057,0.00038,3.21E-14,0.000266385,9.33E-07,2.83E-08
1175,0.00057,0.00038,1.99E-17,0.000309656,9.88E-07,3.04E-08
1200,0.00057,0.00038,-9.16E-17,0.000352089,1.03E-06,3.37E-08
1225,0.00057,0.00038,4.10E-17,0.000392849,1.06E-06,3.75E-08
1250,0.00057,0.00038,-1.99E-16,0.000431417,1.08E-06,4.17E-08
550,0.00099,0.00066,0.00099,0.000659975,2.44E-08,0
575,0.00099,0.00066,0.000989999,0.000659975,2.35E-08,0
600,0.00099,0.00066,0.000989997,0.000659974,2.35E-08,0
625,0.00099,0.00066,0.000989993,0.000659967,2.51E-08,0
650,0.00099,0.00066,0.000989982,0.000659952,3.00E-08,0
675,0.00099,0.00066,0.000989958,0.000659916,4.13E-08,0
700,0.00099,0.00066,0.000989903,0.000659837,6.59E-08,0
725,0.00099,0.00066,0.000989778,0.000659661,1.18E-07,0
750,0.00099,0.00066,0.000989488,0.000659261,2.30E-07,0
775,0.00099,0.00066,0.000988772,0.000658302,4.81E-07,0
800,0.00099,0.00066,0.000986734,0.000655661,1.12E-06,0
825,0.00099,0.00066,0.000978176,0.000645034,3.47E-06,1.70E-08
850,0.00099,0.00066,0.00086744,0.000530511,1.92E-05,1.24E-06
875,0.00099,0.00066,0.000500717,0.000243944,1.78E-05,1.07E-05
900,0.00099,0.00066,0.000217571,6.71E-05,7.18E-06,1.96E-05
925,0.00099,0.00066,2.86E-05,2.28E-05,1.78E-06,1.37E-05
950,0.00099,0.00066,4.12E-08,3.28E-05,8.82E-07,1.06E-05
975,0.00099,0.00066,1.05E-10,4.73E-05,6.90E-07,8.23E-06
1000,0.00099,0.00066,4.24E-13,6.69E-05,7.40E-07,5.64E-06
1025,0.00099,0.00066,-2.64E-13,9.31E-05,8.06E-07,3.26E-06
1050,0.00099,0.00066,2.51E-12,0.000127095,8.58E-07,1.51E-06
1075,0.00099,0.00066,-4.67E-16,0.000169724,8.96E-07,5.16E-07
1100,0.00099,0.00066,1.23E-14,0.000221006,9.55E-07,1.29E-07
1125,0.00099,0.00066,-4.97E-16,0.000279796,1.06E-06,3.71E-08
1150,0.00099,0.00066,-7.28E-16,0.000343951,1.17E-06,2.80E-08
1175,0.00099,0.00066,3.35E-17,0.000410937,1.29E-06,3.08E-08
1200,0.00099,0.00066,6.26E-17,0.000478466,1.38E-06,3.44E-08
1225,0.00099,0.00066,8.56E-17,0.000544791,1.45E-06,3.85E-08
1250,0.00099,0.00066,1.29E-16,0.000608723,1.51E-06,4.29E-08
550,0.00141,0.00094,0.001409999,0.00093995,4.93E-08,0
575,0.00141,0.00094,0.001409998,0.000939951,4.71E-08,0
600,0.00141,0.00094,0.001409996,0.000939949,4.63E-08,0
625,0.00141,0.00094,0.001409989,0.000939941,4.79E-08,0
650,0.00141,0.00094,0.001409974,0.00093992,5.41E-08,0
675,0.00141,0.00094,0.00140994,0.00093987,6.97E-08,0
700,0.00141,0.00094,0.001409861,0.000939757,1.04E-07,0
725,0.00141,0.00094,0.001409683,0.000939507,1.77E-07,0
750,0.00141,0.00094,0.001409273,0.000938942,3.34E-07,0
775,0.00141,0.00094,0.001408271,0.000937601,6.81E-07,0
800,0.00141,0.00094,0.001405513,0.000934024,1.54E-06,0
825,0.00141,0.00094,0.001395182,0.000921153,4.35E-06,1.89E-08
850,0.00141,0.00094,0.001298529,0.00081582,2.06E-05,7.79E-07
875,0.00141,0.00094,0.000737234,0.000357571,2.33E-05,1.34E-05
900,0.00141,0.00094,0.000289131,6.68E-05,7.03E-06,2.66E-05
925,0.00141,0.00094,2.60E-05,2.25E-05,1.60E-06,1.35E-05
950,0.00141,0.00094,5.30E-09,3.41E-05,7.34E-07,1.12E-05
975,0.00141,0.00094,1.30E-12,4.92E-05,6.63E-07,9.07E-06
1000,0.00141,0.00094,-3.07E-12,7.02E-05,7.31E-07,6.35E-06
1025,0.00141,0.00094,-1.56E-12,9.91E-05,8.17E-07,3.66E-06
1050,0.00141,0.00094,5.11E-12,0.000137668,8.88E-07,1.64E-06
1075,0.00141,0.00094,2.61E-16,0.000187265,9.48E-07,5.32E-07
1100,0.00141,0.00094,-6.91E-17,0.000248615,1.04E-06,1.23E-07
1125,0.00141,0.00094,4.14E-16,0.000321063,1.18E-06,3.56E-08
1150,0.00141,0.00094,2.22E-14,0.000402407,1.35E-06,2.82E-08
1175,0.00141,0.00094,6.43E-17,0.00048942,1.51E-06,3.14E-08
1200,0.00141,0.00094,1.02E-16,0.000578809,1.64E-06,3.53E-08
1225,0.00141,0.00094,1.45E-16,0.000667861,1.76E-06,3.95E-08
1250,0.00141,0.00094,2.17E-16,0.000754644,1.84E-06,4.41E-08
550,0.00183,0.00122,0.001829999,0.001219916,8.28E-08,0
575,0.00183,0.00122,0.001829998,0.001219919,7.88E-08,0
600,0.00183,0.00122,0.001829994,0.001219917,7.67E-08,0
625,0.00183,0.00122,0.001829986,0.001219908,7.78E-08,0
650,0.00183,0.00122,0.001829966,0.001219881,8.51E-08,0
675,0.00183,0.00122,0.001829921,0.001219816,1.04E-07,0
700,0.00183,0.00122,0.001829819,0.00121967,1.48E-07,0
725,0.00183,0.00122,0.001829587,0.001219345,2.43E-07,0
750,0.00183,0.00122,0.001829053,0.001218612,4.44E-07,0
775,0.00183,0.00122,0.001827756,0.00121688,8.89E-07,0
800,0.00183,0.00122,0.001824236,0.001212318,1.97E-06,0
825,0.00183,0.00122,0.001811712,0.00119672,5.33E-06,2.22E-08
850,0.00183,0.00122,0.001718811,0.00109315,2.19E-05,6.16E-07
875,0.00183,0.00122,0.000997148,0.000488292,2.88E-05,1.53E-05
900,0.00183,0.00122,0.000348323,5.89E-05,5.99E-06,3.27E-05
925,0.00183,0.00122,2.18E-05,2.33E-05,1.58E-06,1.22E-05
950,0.00183,0.00122,9.16E-10,3.60E-05,6.74E-07,1.09E-05
975,0.00183,0.00122,-2.57E-12,5.18E-05,6.44E-07,9.21E-06
1000,0.00183,0.00122,-2.91E-12,7.41E-05,7.24E-07,6.57E-06
1025,0.00183,0.00122,1.19E-15,0.000105157,8.23E-07,3.76E-06
1050,0.00183,0.00122,2.47E-13,0.000147305,9.06E-07,1.63E-06
1075,0.00183,0.00122,2.83E-13,0.000202558,9.85E-07,5.01E-07
1100,0.00183,0.00122,-7.61E-15,0.000272186,1.11E-06,1.10E-07
1125,0.00183,0.00122,-9.57E-14,0.000356068,1.29E-06,3.34E-08
1150,0.00183,0.00122,-2.94E-17,0.00045215,1.49E-06,2.88E-08
1175,0.00183,0.00122,9.39E-17,0.000556777,1.69E-06,3.21E-08
1200,0.00183,0.00122,1.54E-16,0.000665812,1.87E-06,3.62E-08
1225,0.00183,0.00122,2.19E-16,0.000775624,2.01E-06,4.06E-08
1250,0.00183,0.00122,3.27E-16,0.000883515,2.13E-06,4.54E-08
550,0.00225,0.0015,0.002249999,0.001499874,1.25E-07,0
575,0.00225,0.0015,0.002249997,0.001499878,1.19E-07,0
600,0.00225,0.0015,0.002249993,0.001499878,1.15E-07,0
625,0.00225,0.0015,0.002249982,0.001499867,1.15E-07,0
650,0.00225,0.0015,0.002249958,0.001499835,1.23E-07,0
675,0.00225,0.0015,0.002249902,0.001499756,1.46E-07,0
700,0.00225,0.0015,0.002249776,0.001499577,1.99E-07,0
725,0.00225,0.0015,0.002249489,0.001499176,3.14E-07,0
750,0.00225,0.0015,0.002248829,0.001498272,5.60E-07,0
775,0.00225,0.0015,0.002247229,0.001496139,1.10E-06,0
800,0.00225,0.0015,0.00224291,0.001490553,2.42E-06,0
825,0.00225,0.0015,0.002227967,0.001471972,6.36E-06,2.61E-08
850,0.00225,0.0015,0.002132117,0.001364111,2.37E-05,5.68E-07
875,0.00225,0.0015,0.0012866,0.00064192,3.46E-05,1.64E-05
900,0.00225,0.0015,0.00039517,4.71E-05,4.36E-06,3.72E-05
925,0.00225,0.0015,1.74E-05,2.45E-05,1.59E-06,1.08E-05
950,0.00225,0.0015,1.79E-10,3.82E-05,6.38E-07,1.03E-05
975,0.00225,0.0015,-2.50E-11,5.49E-05,6.30E-07,9.00E-06
1000,0.00225,0.0015,1.03E-12,7.86E-05,7.22E-07,6.50E-06
1025,0.00225,0.0015,-2.34E-12,0.000111684,8.29E-07,3.68E-06
1050,0.00225,0.0015,2.41E-13,0.000157088,9.22E-07,1.54E-06
1075,0.00225,0.0015,5.66E-16,0.000217345,1.02E-06,4.46E-07
1100,0.00225,0.0015,-2.17E-14,0.000294279,1.16E-06,9.29E-08
1125,0.00225,0.0015,-4.41E-16,0.000388263,1.38E-06,3.14E-08
1150,0.00225,0.0015,9.77E-17,0.000497458,1.61E-06,2.92E-08
1175,0.00225,0.0015,1.49E-16,0.00061797,1.85E-06,3.28E-08
1200,0.00225,0.0015,2.05E-16,0.000744977,2.06E-06,3.71E-08
1225,0.00225,0.0015,3.08E-16,0.000874014,2.24E-06,4.17E-08
1250,0.00225,0.0015,4.60E-16,0.00100163,2.38E-06,4.67E-08
