Reactant Fraction for N2 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for H2 C1 Inlet1 PFR (C1)_(mole_fraction),Temperature C1 PFR PFR (C1)_(C),Reactant Fraction for CH4 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CO2 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CO C1 Inlet1 PFR (C1)_(mole_fraction),Mole fraction NO end point,Mole fraction NO2 end point,Mole fraction N2O end point
0.783307,0.00186,725,6.90E-06,0.150207,0.00442,0.000186142,1.44E-05,1.78E-07
0.782742,0.00203,725,7.50E-06,0.150225,0.0048,0.000186752,1.39E-05,1.97E-07
0.782178,0.00219,725,8.10E-06,0.150243,0.00518,0.000187334,1.34E-05,2.14E-07
0.788914,0.000306,725,9.45E-05,0.150279,0.000207,0.00017598,2.39E-05,1.58E-08
0.788322,0.00051,725,0.000158,0.150465,0.000345,0.000177714,2.21E-05,2.71E-08
0.787732,0.000714,725,0.00022,0.150651,0.000483,0.000179111,2.07E-05,4.15E-08
0.78714,0.000918,725,0.000284,0.150837,0.000621,0.00018015,1.96E-05,6.00E-08
0.78655,0.001122,725,0.000346,0.151023,0.000759,0.00018092,1.87E-05,8.26E-08
0.785958,0.001326,725,0.00041,0.151209,0.000897,0.000181539,1.80E-05,1.10E-07
0.785368,0.00153,725,0.000472,0.151395,0.001035,0.000182071,1.74E-05,1.40E-07
0.784776,0.001734,725,0.000536,0.151581,0.001173,0.000182561,1.68E-05,1.73E-07
0.784186,0.001938,725,0.000598,0.151767,0.001311,0.00018302,1.63E-05,2.08E-07
0.783594,0.002142,725,0.000662,0.151953,0.001449,0.00018346,1.57E-05,2.45E-07
0.783004,0.002346,725,0.000724,0.152139,0.001587,0.000183881,1.52E-05,2.82E-07
0.782412,0.00255,725,0.000788,0.152325,0.001725,0.000184288,1.47E-05,3.20E-07
0.781822,0.002754,725,0.00085,0.152511,0.001863,0.000184678,1.42E-05,3.58E-07
0.7898,0,750,0,0.15,0,0.000199976,2.41E-08,0
0.7898,0,750,0,0.15,0,0.000199976,2.41E-08,0
0.789518,8.10E-05,750,3.00E-07,0.150009,0.000192,0.000183664,1.63E-05,1.27E-08
0.788953,0.000243,750,9.00E-07,0.150027,0.000576,0.000183867,1.62E-05,3.07E-08
0.788388,0.000405,750,1.50E-06,0.150045,0.00096,0.000184502,1.56E-05,4.97E-08
0.787824,0.000567,750,2.10E-06,0.150063,0.00134,0.000185063,1.51E-05,7.06E-08
0.787259,0.000729,750,2.70E-06,0.150081,0.00173,0.000185626,1.46E-05,9.40E-08
0.789504,0.000102,750,3.15E-05,0.150093,6.90E-05,0.000180757,1.92E-05,1.07E-08
0.786695,0.000891,750,3.30E-06,0.150099,0.00211,0.000186181,1.41E-05,1.18E-07
0.78613,0.00105,750,3.90E-06,0.150117,0.0025,0.000186739,1.36E-05,1.42E-07
0.785566,0.00122,750,4.50E-06,0.150135,0.00288,0.000187283,1.31E-05,1.66E-07
0.785001,0.00138,750,5.10E-06,0.150153,0.00326,0.00018781,1.26E-05,1.88E-07
0.784436,0.00154,750,5.70E-06,0.150171,0.00365,0.000188331,1.22E-05,2.10E-07
0.783872,0.0017,750,6.30E-06,0.150189,0.00403,0.000188831,1.18E-05,2.30E-07
0.783307,0.00186,750,6.90E-06,0.150207,0.00442,0.000189323,1.13E-05,2.49E-07
0.782742,0.00203,750,7.50E-06,0.150225,0.0048,0.000189796,1.09E-05,2.66E-07
0.782178,0.00219,750,8.10E-06,0.150243,0.00518,0.00019025,1.06E-05,2.82E-07
0.788914,0.000306,750,9.45E-05,0.150279,0.000207,0.000181573,1.83E-05,2.55E-08
0.788322,0.00051,750,0.000158,0.150465,0.000345,0.000183258,1.66E-05,4.52E-08
0.787732,0.000714,750,0.00022,0.150651,0.000483,0.000184178,1.55E-05,7.10E-08
0.78714,0.000918,750,0.000284,0.150837,0.000621,0.0001847,1.49E-05,1.03E-07
0.78655,0.001122,750,0.000346,0.151023,0.000759,0.000185086,1.45E-05,1.38E-07
0.785958,0.001326,750,0.00041,0.151209,0.000897,0.000185435,1.40E-05,1.76E-07
0.785368,0.00153,750,0.000472,0.151395,0.001035,0.000185767,1.36E-05,2.15E-07
0.784776,0.001734,750,0.000536,0.151581,0.001173,0.000186091,1.32E-05,2.55E-07
0.784186,0.001938,750,0.000598,0.151767,0.001311,0.000186405,1.28E-05,2.95E-07
0.783594,0.002142,750,0.000662,0.151953,0.001449,0.000186713,1.24E-05,3.34E-07
0.783004,0.002346,750,0.000724,0.152139,0.001587,0.000187013,1.20E-05,3.72E-07
0.782412,0.00255,750,0.000788,0.152325,0.001725,0.000187306,1.16E-05,4.10E-07
0.781822,0.002754,750,0.00085,0.152511,0.001863,0.000187593,1.12E-05,4.45E-07
0.7898,0,775,0,0.15,0,0.000199961,3.94E-08,0
0.7898,0,775,0,0.15,0,0.000199961,3.94E-08,0
0.789518,8.10E-05,775,3.00E-07,0.150009,0.000192,0.000187296,1.27E-05,2.00E-08
0.788953,0.000243,775,9.00E-07,0.150027,0.000576,0.00018774,1.23E-05,5.04E-08
0.788388,0.000405,775,1.50E-06,0.150045,0.00096,0.000188102,1.20E-05,8.34E-08
0.787824,0.000567,775,2.10E-06,0.150063,0.00134,0.000188467,1.17E-05,1.17E-07
0.787259,0.000729,775,2.70E-06,0.150081,0.00173,0.000188871,1.14E-05,1.51E-07
0.789504,0.000102,775,3.15E-05,0.150093,6.90E-05,0.000184493,1.55E-05,1.59E-08
0.786695,0.000891,775,3.30E-06,0.150099,0.00211,0.000189284,1.10E-05,1.81E-07
0.78613,0.00105,775,3.90E-06,0.150117,0.0025,0.000189709,1.07E-05,2.10E-07
0.785566,0.00122,775,4.50E-06,0.150135,0.00288,0.000190128,1.03E-05,2.35E-07
0.785001,0.00138,775,5.10E-06,0.150153,0.00326,0.000190539,9.99E-06,2.57E-07
0.784436,0.00154,775,5.70E-06,0.150171,0.00365,0.000190947,9.66E-06,2.78E-07
0.783872,0.0017,775,6.30E-06,0.150189,0.00403,0.000191339,9.34E-06,2.97E-07
0.783307,0.00186,775,6.90E-06,0.150207,0.00442,0.000191727,9.03E-06,3.15E-07
0.782742,0.00203,775,7.50E-06,0.150225,0.0048,0.000192101,8.74E-06,3.30E-07
0.782178,0.00219,775,8.10E-06,0.150243,0.00518,0.000192461,8.46E-06,3.44E-07
0.788914,0.000306,775,9.45E-05,0.150279,0.000207,0.000186308,1.36E-05,4.01E-08
0.788322,0.00051,775,0.000158,0.150465,0.000345,0.000187384,1.24E-05,7.40E-08
0.787732,0.000714,775,0.00022,0.150651,0.000483,0.000187722,1.20E-05,1.14E-07
0.78714,0.000918,775,0.000284,0.150837,0.000621,0.00018794,1.16E-05,1.58E-07
0.78655,0.001122,775,0.000346,0.151023,0.000759,0.000188154,1.13E-05,2.02E-07
0.785958,0.001326,775,0.00041,0.151209,0.000897,0.000188373,1.10E-05,2.45E-07
0.785368,0.00153,775,0.000472,0.151395,0.001035,0.000188595,1.07E-05,2.87E-07
0.784776,0.001734,775,0.000536,0.151581,0.001173,0.000188819,1.04E-05,3.27E-07
0.784186,0.001938,775,0.000598,0.151767,0.001311,0.000189044,1.01E-05,3.65E-07
0.783594,0.002142,775,0.000662,0.151953,0.001449,0.00018927,9.77E-06,4.02E-07
0.783004,0.002346,775,0.000724,0.152139,0.001587,0.000189496,9.48E-06,4.35E-07
0.782412,0.00255,775,0.000788,0.152325,0.001725,0.000189724,9.19E-06,4.67E-07
0.781822,0.002754,775,0.00085,0.152511,0.001863,0.000189955,8.91E-06,4.95E-07
0.7898,0,800,0,0.15,0,0.000199937,6.33E-08,0
0.7898,0,800,0,0.15,0,0.000199937,6.33E-08,0
0.789518,8.10E-05,800,3.00E-07,0.150009,0.000192,0.000190161,9.85E-06,3.04E-08
0.788953,0.000243,800,9.00E-07,0.150027,0.000576,0.000190454,9.61E-06,8.02E-08
0.788388,0.000405,800,1.50E-06,0.150045,0.00096,0.000190649,9.48E-06,1.31E-07
0.787824,0.000567,800,2.10E-06,0.150063,0.00134,0.000190922,9.28E-06,1.76E-07
0.787259,0.000729,800,2.70E-06,0.150081,0.00173,0.000191242,9.04E-06,2.16E-07
0.789504,0.000102,800,3.15E-05,0.150093,6.90E-05,0.000187819,1.21E-05,2.30E-08
0.786695,0.000891,800,3.30E-06,0.150099,0.00211,0.000191575,8.79E-06,2.48E-07
0.78613,0.00105,800,3.90E-06,0.150117,0.0025,0.000191918,8.53E-06,2.77E-07
0.785566,0.00122,800,4.50E-06,0.150135,0.00288,0.000192256,8.28E-06,3.01E-07
0.785001,0.00138,800,5.10E-06,0.150153,0.00326,0.000192589,8.03E-06,3.22E-07
0.784436,0.00154,800,5.70E-06,0.150171,0.00365,0.000192921,7.78E-06,3.41E-07
0.783872,0.0017,800,6.30E-06,0.150189,0.00403,0.000193241,7.55E-06,3.57E-07
0.783307,0.00186,800,6.90E-06,0.150207,0.00442,0.000193559,7.32E-06,3.72E-07
0.782742,0.00203,800,7.50E-06,0.150225,0.0048,0.000193868,7.09E-06,3.85E-07
0.782178,0.00219,800,8.10E-06,0.150243,0.00518,0.000194168,6.87E-06,3.97E-07
0.788914,0.000306,800,9.45E-05,0.150279,0.000207,0.000189764,1.01E-05,6.24E-08
0.788322,0.00051,800,0.000158,0.150465,0.000345,0.000190099,9.65E-06,1.13E-07
0.787732,0.000714,800,0.00022,0.150651,0.000483,0.000190198,9.45E-06,1.65E-07
0.78714,0.000918,800,0.000284,0.150837,0.000621,0.000190316,9.24E-06,2.14E-07
0.78655,0.001122,800,0.000346,0.151023,0.000759,0.000190459,9.01E-06,2.60E-07
0.785958,0.001326,800,0.00041,0.151209,0.000897,0.000190614,8.77E-06,3.02E-07
0.785368,0.00153,800,0.000472,0.151395,0.001035,0.000190779,8.54E-06,3.40E-07
0.784776,0.001734,800,0.000536,0.151581,0.001173,0.000190955,8.29E-06,3.76E-07
0.784186,0.001938,800,0.000598,0.151767,0.001311,0.000191139,8.06E-06,4.08E-07
0.783594,0.002142,800,0.000662,0.151953,0.001449,0.000191329,7.82E-06,4.37E-07
0.783004,0.002346,800,0.000724,0.152139,0.001587,0.000191527,7.59E-06,4.62E-07
0.782412,0.00255,800,0.000788,0.152325,0.001725,0.00019173,7.36E-06,4.85E-07
0.781822,0.002754,800,0.00085,0.152511,0.001863,0.00019194,7.14E-06,5.05E-07
0.7898,0,825,0,0.15,0,0.0001999,9.98E-08,0
0.7898,0,825,0,0.15,0,0.0001999,9.98E-08,0
0.789518,8.10E-05,825,3.00E-07,0.150009,0.000192,0.00019225,7.77E-06,4.46E-08
0.788953,0.000243,825,9.00E-07,0.150027,0.000576,0.000192331,7.75E-06,1.21E-07
0.788388,0.000405,825,1.50E-06,0.150045,0.00096,0.000192488,7.68E-06,1.89E-07
0.787824,0.000567,825,2.10E-06,0.150063,0.00134,0.00019273,7.53E-06,2.40E-07
0.787259,0.000729,825,2.70E-06,0.150081,0.00173,0.00019301,7.35E-06,2.81E-07
0.789504,0.000102,825,3.15E-05,0.150093,6.90E-05,0.000190607,9.33E-06,3.23E-08
0.786695,0.000891,825,3.30E-06,0.150099,0.00211,0.000193297,7.16E-06,3.12E-07
0.78613,0.00105,825,3.90E-06,0.150117,0.0025,0.000193591,6.96E-06,3.39E-07
0.785566,0.00122,825,4.50E-06,0.150135,0.00288,0.000193881,6.76E-06,3.60E-07
0.785001,0.00138,825,5.10E-06,0.150153,0.00326,0.000194167,6.57E-06,3.78E-07
0.784436,0.00154,825,5.70E-06,0.150171,0.00365,0.000194453,6.38E-06,3.93E-07
0.783872,0.0017,825,6.30E-06,0.150189,0.00403,0.000194731,6.19E-06,4.07E-07
0.783307,0.00186,825,6.90E-06,0.150207,0.00442,0.00019501,6.01E-06,4.18E-07
0.782742,0.00203,825,7.50E-06,0.150225,0.0048,0.000195282,5.82E-06,4.28E-07
0.782178,0.00219,825,8.10E-06,0.150243,0.00518,0.00019555,5.65E-06,4.36E-07
0.788914,0.000306,825,9.45E-05,0.150279,0.000207,0.000191951,7.89E-06,9.31E-08
0.788322,0.00051,825,0.000158,0.150465,0.000345,0.000191972,7.77E-06,1.58E-07
0.787732,0.000714,825,0.00022,0.150651,0.000483,0.000192025,7.64E-06,2.14E-07
0.78714,0.000918,825,0.000284,0.150837,0.000621,0.000192115,7.47E-06,2.63E-07
0.78655,0.001122,825,0.000346,0.151023,0.000759,0.000192234,7.29E-06,3.04E-07
0.785958,0.001326,825,0.00041,0.151209,0.000897,0.000192369,7.10E-06,3.41E-07
0.785368,0.00153,825,0.000472,0.151395,0.001035,0.00019252,6.91E-06,3.73E-07
0.784776,0.001734,825,0.000536,0.151581,0.001173,0.000192682,6.71E-06,4.01E-07
0.784186,0.001938,825,0.000598,0.151767,0.001311,0.000192856,6.52E-06,4.24E-07
0.783594,0.002142,825,0.000662,0.151953,0.001449,0.000193037,6.33E-06,4.45E-07
0.783004,0.002346,825,0.000724,0.152139,0.001587,0.000193229,6.14E-06,4.63E-07
0.782412,0.00255,825,0.000788,0.152325,0.001725,0.000193427,5.94E-06,4.78E-07
0.781822,0.002754,825,0.00085,0.152511,0.001863,0.000193632,5.75E-06,4.90E-07
0.7898,0,850,0,0.15,0,0.000199846,1.54E-07,0
0.7898,0,850,0,0.15,0,0.000199846,1.54E-07,0
0.789518,8.10E-05,850,3.00E-07,0.150009,0.000192,0.00019372,6.30E-06,6.30E-08
0.788953,0.000243,850,9.00E-07,0.150027,0.000576,0.000193691,6.42E-06,1.71E-07
0.788388,0.000405,850,1.50E-06,0.150045,0.00096,0.000193868,6.36E-06,2.49E-07
0.787824,0.000567,850,2.10E-06,0.150063,0.00134,0.00019411,6.23E-06,3.01E-07
0.787259,0.000729,850,2.70E-06,0.150081,0.00173,0.000194376,6.08E-06,3.39E-07
0.789504,0.000102,850,3.15E-05,0.150093,6.90E-05,0.000192787,7.15E-06,4.47E-08
0.786695,0.000891,850,3.30E-06,0.150099,0.00211,0.000194644,5.93E-06,3.67E-07
0.78613,0.00105,850,3.90E-06,0.150117,0.0025,0.000194915,5.76E-06,3.90E-07
0.785566,0.00122,850,4.50E-06,0.150135,0.00288,0.000195182,5.60E-06,4.06E-07
0.785001,0.00138,850,5.10E-06,0.150153,0.00326,0.000195445,5.44E-06,4.20E-07
0.784436,0.00154,850,5.70E-06,0.150171,0.00365,0.000195711,5.28E-06,4.32E-07
0.783872,0.0017,850,6.30E-06,0.150189,0.00403,0.00019597,5.12E-06,4.41E-07
0.783307,0.00186,850,6.90E-06,0.150207,0.00442,0.00019623,4.96E-06,4.48E-07
0.782742,0.00203,850,7.50E-06,0.150225,0.0048,0.000196487,4.81E-06,4.53E-07
0.782178,0.00219,850,8.10E-06,0.150243,0.00518,0.00019674,4.65E-06,4.57E-07
0.788914,0.000306,850,9.45E-05,0.150279,0.000207,0.000193385,6.46E-06,1.29E-07
0.788322,0.00051,850,0.000158,0.150465,0.000345,0.00019337,6.40E-06,2.01E-07
0.787732,0.000714,850,0.00022,0.150651,0.000483,0.000193433,6.28E-06,2.55E-07
0.78714,0.000918,850,0.000284,0.150837,0.000621,0.00019353,6.13E-06,3.00E-07
0.78655,0.001122,850,0.000346,0.151023,0.000759,0.000193654,5.97E-06,3.35E-07
0.785958,0.001326,850,0.00041,0.151209,0.000897,0.000193795,5.81E-06,3.64E-07
0.785368,0.00153,850,0.000472,0.151395,0.001035,0.000193952,5.65E-06,3.88E-07
0.784776,0.001734,850,0.000536,0.151581,0.001173,0.00019412,5.48E-06,4.08E-07
0.784186,0.001938,850,0.000598,0.151767,0.001311,0.000194299,5.31E-06,4.24E-07
0.783594,0.002142,850,0.000662,0.151953,0.001449,0.000194485,5.14E-06,4.38E-07
0.783004,0.002346,850,0.000724,0.152139,0.001587,0.00019468,4.97E-06,4.48E-07
0.782412,0.00255,850,0.000788,0.152325,0.001725,0.00019488,4.80E-06,4.57E-07
0.781822,0.002754,850,0.00085,0.152511,0.001863,0.000195086,4.63E-06,4.63E-07
0.7898,0,875,0,0.15,0,0.000199768,2.32E-07,0
0.7898,0,875,0,0.15,0,0.000199768,2.32E-07,0
0.789518,8.10E-05,875,3.00E-07,0.150009,0.000192,0.000194759,5.27E-06,8.60E-08
0.788953,0.000243,875,9.00E-07,0.150027,0.000576,0.000194737,5.42E-06,2.24E-07
0.788388,0.000405,875,1.50E-06,0.150045,0.00096,0.000194959,5.35E-06,3.04E-07
0.787824,0.000567,875,2.10E-06,0.150063,0.00134,0.00019522,5.24E-06,3.52E-07
0.787259,0.000729,875,2.70E-06,0.150081,0.00173,0.000195494,5.10E-06,3.85E-07
0.789504,0.000102,875,3.15E-05,0.150093,6.90E-05,0.000194345,5.59E-06,6.07E-08
0.786695,0.000891,875,3.30E-06,0.150099,0.00211,0.000195761,4.96E-06,4.07E-07
0.78613,0.00105,875,3.90E-06,0.150117,0.0025,0.000196031,4.82E-06,4.24E-07
0.785566,0.00122,875,4.50E-06,0.150135,0.00288,0.000196294,4.67E-06,4.35E-07
0.785001,0.00138,875,5.10E-06,0.150153,0.00326,0.000196554,4.53E-06,4.43E-07
0.784436,0.00154,875,5.70E-06,0.150171,0.00365,0.000196815,4.38E-06,4.49E-07
0.783872,0.0017,875,6.30E-06,0.150189,0.00403,0.000197071,4.24E-06,4.53E-07
0.783307,0.00186,875,6.90E-06,0.150207,0.00442,0.000197329,4.09E-06,4.55E-07
0.782742,0.00203,875,7.50E-06,0.150225,0.0048,0.000197582,3.95E-06,4.55E-07
0.782178,0.00219,875,8.10E-06,0.150243,0.00518,0.000197834,3.80E-06,4.54E-07
0.788914,0.000306,875,9.45E-05,0.150279,0.000207,0.000194451,5.41E-06,1.66E-07
0.788322,0.00051,875,0.000158,0.150465,0.000345,0.000194477,5.34E-06,2.38E-07
0.787732,0.000714,875,0.00022,0.150651,0.000483,0.000194572,5.22E-06,2.87E-07
0.78714,0.000918,875,0.000284,0.150837,0.000621,0.000194696,5.08E-06,3.24E-07
0.78655,0.001122,875,0.000346,0.151023,0.000759,0.000194843,4.93E-06,3.51E-07
0.785958,0.001326,875,0.00041,0.151209,0.000897,0.000195004,4.78E-06,3.73E-07
0.785368,0.00153,875,0.000472,0.151395,0.001035,0.000195177,4.62E-06,3.89E-07
0.784776,0.001734,875,0.000536,0.151581,0.001173,0.00019536,4.47E-06,4.02E-07
0.784186,0.001938,875,0.000598,0.151767,0.001311,0.000195551,4.31E-06,4.11E-07
0.783594,0.002142,875,0.000662,0.151953,0.001449,0.000195747,4.15E-06,4.18E-07
0.783004,0.002346,875,0.000724,0.152139,0.001587,0.000195949,3.99E-06,4.22E-07
0.782412,0.00255,875,0.000788,0.152325,0.001725,0.000196154,3.83E-06,4.25E-07
0.781822,0.002754,875,0.00085,0.152511,0.001863,0.000196361,3.68E-06,4.26E-07
0.7898,0,900,0,0.15,0,0.00019966,3.40E-07,0
0.7898,0,900,0,0.15,0,0.00019966,3.40E-07,0
0.789518,8.10E-05,900,3.00E-07,0.150009,0.000192,0.000195527,4.51E-06,1.13E-07
0.788953,0.000243,900,9.00E-07,0.150027,0.000576,0.000195592,4.64E-06,2.72E-07
0.788388,0.000405,900,1.50E-06,0.150045,0.00096,0.000195878,4.55E-06,3.46E-07
0.787824,0.000567,900,2.10E-06,0.150063,0.00134,0.000196177,4.43E-06,3.86E-07
0.787259,0.000729,900,2.70E-06,0.150081,0.00173,0.000196475,4.30E-06,4.11E-07
0.789504,0.000102,900,3.15E-05,0.150093,6.90E-05,0.000195383,4.56E-06,8.00E-08
0.786695,0.000891,900,3.30E-06,0.150099,0.00211,0.000196759,4.17E-06,4.25E-07
0.78613,0.00105,900,3.90E-06,0.150117,0.0025,0.000197042,4.03E-06,4.34E-07
0.785566,0.00122,900,4.50E-06,0.150135,0.00288,0.000197314,3.89E-06,4.38E-07
0.785001,0.00138,900,5.10E-06,0.150153,0.00326,0.000197582,3.75E-06,4.40E-07
0.784436,0.00154,900,5.70E-06,0.150171,0.00365,0.000197851,3.61E-06,4.40E-07
0.783872,0.0017,900,6.30E-06,0.150189,0.00403,0.000198112,3.47E-06,4.37E-07
0.783307,0.00186,900,6.90E-06,0.150207,0.00442,0.000198375,3.33E-06,4.33E-07
0.782742,0.00203,900,7.50E-06,0.150225,0.0048,0.000198631,3.19E-06,4.27E-07
0.782178,0.00219,900,8.10E-06,0.150243,0.00518,0.000198885,3.06E-06,4.20E-07
0.788914,0.000306,900,9.45E-05,0.150279,0.000207,0.000195316,4.58E-06,2.00E-07
0.788322,0.00051,900,0.000158,0.150465,0.000345,0.000195406,4.48E-06,2.66E-07
0.787732,0.000714,900,0.00022,0.150651,0.000483,0.000195548,4.35E-06,3.07E-07
0.78714,0.000918,900,0.000284,0.150837,0.000621,0.00019571,4.21E-06,3.35E-07
