Reactant Fraction for N2 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for H2 C1 Inlet1 PFR (C1)_(mole_fraction),Temperature C1 PFR PFR (C1)_(C),Reactant Fraction for CH4 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CO2 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CO C1 Inlet1 PFR (C1)_(mole_fraction),Mole fraction NO end point,Mole fraction NO2 end point,Mole fraction N2O end point
0.78655,0.001122,900,0.000346,0.151023,0.000759,0.000195888,4.06E-06,3.53E-07
0.785958,0.001326,900,0.00041,0.151209,0.000897,0.000196075,3.91E-06,3.67E-07
0.785368,0.00153,900,0.000472,0.151395,0.001035,0.00019627,3.75E-06,3.76E-07
0.784776,0.001734,900,0.000536,0.151581,0.001173,0.000196468,3.60E-06,3.81E-07
0.784186,0.001938,900,0.000598,0.151767,0.001311,0.000196671,3.45E-06,3.84E-07
0.783594,0.002142,900,0.000662,0.151953,0.001449,0.000196876,3.30E-06,3.85E-07
0.783004,0.002346,900,0.000724,0.152139,0.001587,0.000197082,3.15E-06,3.84E-07
0.782412,0.00255,900,0.000788,0.152325,0.001725,0.000197288,3.01E-06,3.81E-07
0.781822,0.002754,900,0.00085,0.152511,0.001863,0.000197493,2.87E-06,3.77E-07
0.7898,0,925,0,0.15,0,0.000199518,4.82E-07,0
0.7898,0,925,0,0.15,0,0.000199518,4.82E-07,0
0.789518,8.10E-05,925,3.00E-07,0.150009,0.000192,0.000196137,3.92E-06,1.41E-07
0.788953,0.000243,925,9.00E-07,0.150027,0.000576,0.000196342,3.99E-06,3.05E-07
0.788388,0.000405,925,1.50E-06,0.150045,0.00096,0.000196713,3.88E-06,3.67E-07
0.787824,0.000567,925,2.10E-06,0.150063,0.00134,0.000197064,3.75E-06,3.95E-07
0.787259,0.000729,925,2.70E-06,0.150081,0.00173,0.000197399,3.61E-06,4.09E-07
0.789504,0.000102,925,3.15E-05,0.150093,6.90E-05,0.000196096,3.85E-06,1.01E-07
0.786695,0.000891,925,3.30E-06,0.150099,0.00211,0.000197711,3.47E-06,4.14E-07
0.78613,0.00105,925,3.90E-06,0.150117,0.0025,0.000198016,3.33E-06,4.15E-07
0.785566,0.00122,925,4.50E-06,0.150135,0.00288,0.000198305,3.19E-06,4.11E-07
0.785001,0.00138,925,5.10E-06,0.150153,0.00326,0.000198586,3.05E-06,4.06E-07
0.784436,0.00154,925,5.70E-06,0.150171,0.00365,0.000198866,2.92E-06,3.99E-07
0.783872,0.0017,925,6.30E-06,0.150189,0.00403,0.000199134,2.79E-06,3.90E-07
0.783307,0.00186,925,6.90E-06,0.150207,0.00442,0.000199402,2.66E-06,3.80E-07
0.782742,0.00203,925,7.50E-06,0.150225,0.0048,0.00019966,2.53E-06,3.69E-07
0.782178,0.00219,925,8.10E-06,0.150243,0.00518,0.000199914,2.41E-06,3.57E-07
0.788914,0.000306,925,9.45E-05,0.150279,0.000207,0.000196066,3.89E-06,2.24E-07
0.788322,0.00051,925,0.000158,0.150465,0.000345,0.000196234,3.75E-06,2.80E-07
0.787732,0.000714,925,0.00022,0.150651,0.000483,0.000196431,3.60E-06,3.10E-07
0.78714,0.000918,925,0.000284,0.150837,0.000621,0.000196636,3.45E-06,3.28E-07
0.78655,0.001122,925,0.000346,0.151023,0.000759,0.000196846,3.30E-06,3.38E-07
0.785958,0.001326,925,0.00041,0.151209,0.000897,0.000197057,3.14E-06,3.43E-07
0.785368,0.00153,925,0.000472,0.151395,0.001035,0.000197269,3.00E-06,3.45E-07
0.784776,0.001734,925,0.000536,0.151581,0.001173,0.000197479,2.85E-06,3.44E-07
0.784186,0.001938,925,0.000598,0.151767,0.001311,0.000197687,2.71E-06,3.41E-07
0.783594,0.002142,925,0.000662,0.151953,0.001449,0.000197894,2.57E-06,3.36E-07
0.783004,0.002346,925,0.000724,0.152139,0.001587,0.000198096,2.44E-06,3.30E-07
0.782412,0.00255,925,0.000788,0.152325,0.001725,0.000198295,2.31E-06,3.23E-07
0.781822,0.002754,925,0.00085,0.152511,0.001863,0.000198489,2.19E-06,3.15E-07
0.7898,0,950,0,0.15,0,0.000199348,6.52E-07,0
0.7898,0,950,0,0.15,0,0.000199348,6.52E-07,0
0.789518,8.10E-05,950,3.00E-07,0.150009,0.000192,0.000196664,3.43E-06,1.65E-07
0.788953,0.000243,950,9.00E-07,0.150027,0.000576,0.000197049,3.43E-06,3.16E-07
0.788388,0.000405,950,1.50E-06,0.150045,0.00096,0.000197521,3.29E-06,3.59E-07
0.787824,0.000567,950,2.10E-06,0.150063,0.00134,0.000197937,3.14E-06,3.72E-07
0.787259,0.000729,950,2.70E-06,0.150081,0.00173,0.000198317,2.99E-06,3.74E-07
0.789504,0.000102,950,3.15E-05,0.150093,6.90E-05,0.00019666,3.30E-06,1.19E-07
0.786695,0.000891,950,3.30E-06,0.150099,0.00211,0.00019866,2.85E-06,3.70E-07
0.78613,0.00105,950,3.90E-06,0.150117,0.0025,0.000198989,2.71E-06,3.63E-07
0.785566,0.00122,950,4.50E-06,0.150135,0.00288,0.000199293,2.57E-06,3.52E-07
0.785001,0.00138,950,5.10E-06,0.150153,0.00326,0.000199586,2.44E-06,3.41E-07
0.784436,0.00154,950,5.70E-06,0.150171,0.00365,0.000199873,2.31E-06,3.28E-07
0.783872,0.0017,950,6.30E-06,0.150189,0.00403,0.000200144,2.20E-06,3.15E-07
0.783307,0.00186,950,6.90E-06,0.150207,0.00442,0.000200412,2.08E-06,3.00E-07
0.782742,0.00203,950,7.50E-06,0.150225,0.0048,0.000200666,1.97E-06,2.85E-07
0.782178,0.00219,950,8.10E-06,0.150243,0.00518,0.000200914,1.87E-06,2.70E-07
0.788914,0.000306,950,9.45E-05,0.150279,0.000207,0.000196758,3.27E-06,2.33E-07
0.788322,0.00051,950,0.000158,0.150465,0.000345,0.00019701,3.11E-06,2.74E-07
0.787732,0.000714,950,0.00022,0.150651,0.000483,0.000197263,2.94E-06,2.92E-07
0.78714,0.000918,950,0.000284,0.150837,0.000621,0.000197506,2.78E-06,3.00E-07
0.78655,0.001122,950,0.000346,0.151023,0.000759,0.00019774,2.63E-06,3.01E-07
0.785958,0.001326,950,0.00041,0.151209,0.000897,0.000197967,2.48E-06,2.99E-07
0.785368,0.00153,950,0.000472,0.151395,0.001035,0.000198185,2.34E-06,2.95E-07
0.784776,0.001734,950,0.000536,0.151581,0.001173,0.000198396,2.21E-06,2.88E-07
0.784186,0.001938,950,0.000598,0.151767,0.001311,0.0001986,2.09E-06,2.80E-07
0.783594,0.002142,950,0.000662,0.151953,0.001449,0.000198796,1.97E-06,2.71E-07
0.783004,0.002346,950,0.000724,0.152139,0.001587,0.000198985,1.87E-06,2.61E-07
0.782412,0.00255,950,0.000788,0.152325,0.001725,0.000199167,1.77E-06,2.51E-07
0.781822,0.002754,950,0.00085,0.152511,0.001863,0.000199343,1.67E-06,2.39E-07
0.7898,0,975,0,0.15,0,0.000199171,8.29E-07,0
0.7898,0,975,0,0.15,0,0.000199171,8.29E-07,0
0.789518,8.10E-05,975,3.00E-07,0.150009,0.000192,0.000197151,2.99E-06,1.78E-07
0.788953,0.000243,975,9.00E-07,0.150027,0.000576,0.000197753,2.92E-06,2.97E-07
0.788388,0.000405,975,1.50E-06,0.150045,0.00096,0.00019834,2.75E-06,3.18E-07
0.787824,0.000567,975,2.10E-06,0.150063,0.00134,0.000198822,2.58E-06,3.17E-07
0.787259,0.000729,975,2.70E-06,0.150081,0.00173,0.000199248,2.43E-06,3.09E-07
0.789504,0.000102,975,3.15E-05,0.150093,6.90E-05,0.000197161,2.83E-06,1.29E-07
0.786695,0.000891,975,3.30E-06,0.150099,0.00211,0.000199619,2.29E-06,2.98E-07
0.78613,0.00105,975,3.90E-06,0.150117,0.0025,0.000199966,2.16E-06,2.84E-07
0.785566,0.00122,975,4.50E-06,0.150135,0.00288,0.000200279,2.03E-06,2.69E-07
0.785001,0.00138,975,5.10E-06,0.150153,0.00326,0.000200577,1.92E-06,2.54E-07
0.784436,0.00154,975,5.70E-06,0.150171,0.00365,0.000200864,1.81E-06,2.39E-07
0.783872,0.0017,975,6.30E-06,0.150189,0.00403,0.000201133,1.72E-06,2.24E-07
0.783307,0.00186,975,6.90E-06,0.150207,0.00442,0.000201395,1.63E-06,2.08E-07
0.782742,0.00203,975,7.50E-06,0.150225,0.0048,0.00020164,1.54E-06,1.93E-07
0.782178,0.00219,975,8.10E-06,0.150243,0.00518,0.000201879,1.47E-06,1.78E-07
0.788914,0.000306,975,9.45E-05,0.150279,0.000207,0.00019742,2.72E-06,2.21E-07
0.788322,0.00051,975,0.000158,0.150465,0.000345,0.000197754,2.52E-06,2.45E-07
0.787732,0.000714,975,0.00022,0.150651,0.000483,0.000198052,2.35E-06,2.51E-07
0.78714,0.000918,975,0.000284,0.150837,0.000621,0.000198321,2.19E-06,2.50E-07
0.78655,0.001122,975,0.000346,0.151023,0.000759,0.000198567,2.05E-06,2.45E-07
0.785958,0.001326,975,0.00041,0.151209,0.000897,0.000198796,1.92E-06,2.37E-07
0.785368,0.00153,975,0.000472,0.151395,0.001035,0.000199009,1.81E-06,2.28E-07
0.784776,0.001734,975,0.000536,0.151581,0.001173,0.00019921,1.70E-06,2.17E-07
0.784186,0.001938,975,0.000598,0.151767,0.001311,0.000199398,1.61E-06,2.06E-07
0.783594,0.002142,975,0.000662,0.151953,0.001449,0.000199578,1.52E-06,1.95E-07
0.783004,0.002346,975,0.000724,0.152139,0.001587,0.000199748,1.45E-06,1.84E-07
0.782412,0.00255,975,0.000788,0.152325,0.001725,0.000199911,1.38E-06,1.72E-07
0.781822,0.002754,975,0.00085,0.152511,0.001863,0.000200066,1.31E-06,1.60E-07
0.7898,0,1000,0,0.15,0,0.000199034,9.66E-07,0
0.7898,0,1000,0,0.15,0,0.000199034,9.66E-07,0
0.789518,8.10E-05,1000,3.00E-07,0.150009,0.000192,0.000197623,2.59E-06,1.75E-07
0.788953,0.000243,1000,9.00E-07,0.150027,0.000576,0.000198471,2.45E-06,2.50E-07
0.788388,0.000405,1000,1.50E-06,0.150045,0.00096,0.000199177,2.26E-06,2.51E-07
0.787824,0.000567,1000,2.10E-06,0.150063,0.00134,0.000199723,2.09E-06,2.40E-07
0.787259,0.000729,1000,2.70E-06,0.150081,0.00173,0.000200186,1.94E-06,2.26E-07
0.789504,0.000102,1000,3.15E-05,0.150093,6.90E-05,0.000197631,2.40E-06,1.27E-07
0.786695,0.000891,1000,3.30E-06,0.150099,0.00211,0.000200578,1.82E-06,2.10E-07
0.78613,0.00105,1000,3.90E-06,0.150117,0.0025,0.000200938,1.70E-06,1.95E-07
0.785566,0.00122,1000,4.50E-06,0.150135,0.00288,0.000201252,1.60E-06,1.79E-07
0.785001,0.00138,1000,5.10E-06,0.150153,0.00326,0.000201549,1.51E-06,1.65E-07
0.784436,0.00154,1000,5.70E-06,0.150171,0.00365,0.000201834,1.43E-06,1.51E-07
0.783872,0.0017,1000,6.30E-06,0.150189,0.00403,0.000202096,1.36E-06,1.37E-07
0.783307,0.00186,1000,6.90E-06,0.150207,0.00442,0.000202353,1.29E-06,1.25E-07
0.782742,0.00203,1000,7.50E-06,0.150225,0.0048,0.000202589,1.23E-06,1.12E-07
0.782178,0.00219,1000,8.10E-06,0.150243,0.00518,0.000202821,1.18E-06,1.01E-07
0.788914,0.000306,1000,9.45E-05,0.150279,0.000207,0.000198057,2.21E-06,1.88E-07
0.788322,0.00051,1000,0.000158,0.150465,0.000345,0.000198461,2.01E-06,1.96E-07
0.787732,0.000714,1000,0.00022,0.150651,0.000483,0.000198789,1.85E-06,1.93E-07
0.78714,0.000918,1000,0.000284,0.150837,0.000621,0.000199069,1.72E-06,1.85E-07
0.78655,0.001122,1000,0.000346,0.151023,0.000759,0.000199314,1.60E-06,1.75E-07
0.785958,0.001326,1000,0.00041,0.151209,0.000897,0.000199535,1.50E-06,1.65E-07
0.785368,0.00153,1000,0.000472,0.151395,0.001035,0.000199736,1.41E-06,1.54E-07
0.784776,0.001734,1000,0.000536,0.151581,0.001173,0.000199922,1.34E-06,1.43E-07
0.784186,0.001938,1000,0.000598,0.151767,0.001311,0.000200095,1.27E-06,1.32E-07
0.783594,0.002142,1000,0.000662,0.151953,0.001449,0.000200258,1.22E-06,1.22E-07
0.783004,0.002346,1000,0.000724,0.152139,0.001587,0.000200413,1.17E-06,1.12E-07
0.782412,0.00255,1000,0.000788,0.152325,0.001725,0.000200562,1.12E-06,1.02E-07
0.781822,0.002754,1000,0.00085,0.152511,0.001863,0.000200704,1.08E-06,9.27E-08
0.7898,0,1025,0,0.15,0,0.000198979,1.02E-06,0
0.7898,0,1025,0,0.15,0,0.000198979,1.02E-06,0
0.789518,8.10E-05,1025,3.00E-07,0.150009,0.000192,0.000198091,2.22E-06,1.54E-07
0.788953,0.000243,1025,9.00E-07,0.150027,0.000576,0.000199205,2.02E-06,1.86E-07
0.788388,0.000405,1025,1.50E-06,0.150045,0.00096,0.000200025,1.83E-06,1.74E-07
0.787824,0.000567,1025,2.10E-06,0.150063,0.00134,0.000200628,1.67E-06,1.58E-07
0.787259,0.000729,1025,2.70E-06,0.150081,0.00173,0.000201123,1.55E-06,1.43E-07
0.789504,0.000102,1025,3.15E-05,0.150093,6.90E-05,0.000198076,2.00E-06,1.13E-07
0.786695,0.000891,1025,3.30E-06,0.150099,0.00211,0.000201529,1.44E-06,1.29E-07
0.78613,0.00105,1025,3.90E-06,0.150117,0.0025,0.000201898,1.36E-06,1.16E-07
0.785566,0.00122,1025,4.50E-06,0.150135,0.00288,0.000202213,1.28E-06,1.04E-07
0.785001,0.00138,1025,5.10E-06,0.150153,0.00326,0.00020251,1.21E-06,9.31E-08
0.784436,0.00154,1025,5.70E-06,0.150171,0.00365,0.000202794,1.16E-06,8.31E-08
0.783872,0.0017,1025,6.30E-06,0.150189,0.00403,0.000203055,1.11E-06,7.42E-08
0.783307,0.00186,1025,6.90E-06,0.150207,0.00442,0.000203311,1.07E-06,6.62E-08
0.782742,0.00203,1025,7.50E-06,0.150225,0.0048,0.000203546,1.03E-06,5.91E-08
0.782178,0.00219,1025,8.10E-06,0.150243,0.00518,0.000203779,9.92E-07,5.30E-08
0.788914,0.000306,1025,9.45E-05,0.150279,0.000207,0.000198661,1.78E-06,1.41E-07
0.788322,0.00051,1025,0.000158,0.150465,0.000345,0.000199118,1.60E-06,1.37E-07
0.787732,0.000714,1025,0.00022,0.150651,0.000483,0.000199464,1.46E-06,1.28E-07
0.78714,0.000918,1025,0.000284,0.150837,0.000621,0.000199746,1.36E-06,1.19E-07
0.78655,0.001122,1025,0.000346,0.151023,0.000759,0.000199986,1.27E-06,1.09E-07
0.785958,0.001326,1025,0.00041,0.151209,0.000897,0.000200197,1.20E-06,9.90E-08
0.785368,0.00153,1025,0.000472,0.151395,0.001035,0.000200388,1.15E-06,8.99E-08
0.784776,0.001734,1025,0.000536,0.151581,0.001173,0.000200564,1.10E-06,8.14E-08
0.784186,0.001938,1025,0.000598,0.151767,0.001311,0.000200729,1.06E-06,7.35E-08
0.783594,0.002142,1025,0.000662,0.151953,0.001449,0.000200885,1.02E-06,6.62E-08
0.783004,0.002346,1025,0.000724,0.152139,0.001587,0.000201034,9.90E-07,5.97E-08
0.782412,0.00255,1025,0.000788,0.152325,0.001725,0.000201179,9.62E-07,5.38E-08
0.781822,0.002754,1025,0.00085,0.152511,0.001863,0.000201319,9.38E-07,4.86E-08
0.7898,0,1050,0,0.15,0,0.000199008,9.92E-07,1.28E-08
0.7898,0,1050,0,0.15,0,0.000199008,9.92E-07,1.28E-08
0.789518,8.10E-05,1050,3.00E-07,0.150009,0.000192,0.000198555,1.87E-06,1.22E-07
0.788953,0.000243,1050,9.00E-07,0.150027,0.000576,0.000199942,1.65E-06,1.23E-07
0.788388,0.000405,1050,1.50E-06,0.150045,0.00096,0.000200873,1.47E-06,1.07E-07
0.787824,0.000567,1050,2.10E-06,0.150063,0.00134,0.00020153,1.35E-06,9.32E-08
0.787259,0.000729,1050,2.70E-06,0.150081,0.00173,0.000202056,1.25E-06,8.15E-08
0.789504,0.000102,1050,3.15E-05,0.150093,6.90E-05,0.000198493,1.66E-06,8.93E-08
0.786695,0.000891,1050,3.30E-06,0.150099,0.00211,0.00020248,1.17E-06,7.16E-08
0.78613,0.00105,1050,3.90E-06,0.150117,0.0025,0.000202861,1.11E-06,6.32E-08
0.785566,0.00122,1050,4.50E-06,0.150135,0.00288,0.000203182,1.06E-06,5.59E-08
0.785001,0.00138,1050,5.10E-06,0.150153,0.00326,0.000203485,1.01E-06,4.99E-08
0.784436,0.00154,1050,5.70E-06,0.150171,0.00365,0.000203777,9.75E-07,4.47E-08
0.783872,0.0017,1050,6.30E-06,0.150189,0.00403,0.000204045,9.43E-07,4.04E-08
0.783307,0.00186,1050,6.90E-06,0.150207,0.00442,0.00020431,9.15E-07,3.68E-08
0.782742,0.00203,1050,7.50E-06,0.150225,0.0048,0.000204551,8.89E-07,3.38E-08
0.782178,0.00219,1050,8.10E-06,0.150243,0.00518,0.000204794,8.67E-07,3.14E-08
0.788914,0.000306,1050,9.45E-05,0.150279,0.000207,0.000199223,1.43E-06,9.33E-08
0.788322,0.00051,1050,0.000158,0.150465,0.000345,0.000199723,1.28E-06,8.43E-08
0.787732,0.000714,1050,0.00022,0.150651,0.000483,0.000200085,1.18E-06,7.54E-08
0.78714,0.000918,1050,0.000284,0.150837,0.000621,0.000200371,1.11E-06,6.73E-08
0.78655,0.001122,1050,0.000346,0.151023,0.000759,0.000200611,1.05E-06,6.01E-08
0.785958,0.001326,1050,0.00041,0.151209,0.000897,0.000200821,1.01E-06,5.38E-08
0.785368,0.00153,1050,0.000472,0.151395,0.001035,0.000201012,9.72E-07,4.84E-08
0.784776,0.001734,1050,0.000536,0.151581,0.001173,0.000201188,9.41E-07,4.36E-08
0.784186,0.001938,1050,0.000598,0.151767,0.001311,0.000201354,9.15E-07,3.95E-08
0.783594,0.002142,1050,0.000662,0.151953,0.001449,0.000201513,8.92E-07,3.61E-08
0.783004,0.002346,1050,0.000724,0.152139,0.001587,0.000201666,8.72E-07,3.32E-08
0.782412,0.00255,1050,0.000788,0.152325,0.001725,0.000201815,8.53E-07,3.08E-08
0.781822,0.002754,1050,0.00085,0.152511,0.001863,0.000201962,8.37E-07,2.88E-08
0.7898,0,1075,0,0.15,0,0.000199083,9.17E-07,1.64E-08
0.7898,0,1075,0,0.15,0,0.000199083,9.17E-07,1.64E-08
0.789518,8.10E-05,1075,3.00E-07,0.150009,0.000192,0.000199011,1.57E-06,9.14E-08
0.788953,0.000243,1075,9.00E-07,0.150027,0.000576,0.000200674,1.34E-06,7.70E-08
0.788388,0.000405,1075,1.50E-06,0.150045,0.00096,0.00020172,1.20E-06,6.34E-08
0.787824,0.000567,1075,2.10E-06,0.150063,0.00134,0.000202436,1.10E-06,5.39E-08
0.787259,0.000729,1075,2.70E-06,0.150081,0.00173,0.000203001,1.03E-06,4.68E-08
0.789504,0.000102,1075,3.15E-05,0.150093,6.90E-05,0.000198876,1.37E-06,6.63E-08
0.786695,0.000891,1075,3.30E-06,0.150099,0.00211,0.000203451,9.81E-07,4.15E-08
0.78613,0.00105,1075,3.90E-06,0.150117,0.0025,0.000203856,9.39E-07,3.74E-08
0.785566,0.00122,1075,4.50E-06,0.150135,0.00288,0.000204192,9.04E-07,3.41E-08
0.785001,0.00138,1075,5.10E-06,0.150153,0.00326,0.000204513,8.76E-07,3.17E-08
0.784436,0.00154,1075,5.70E-06,0.150171,0.00365,0.000204823,8.52E-07,2.98E-08
0.783872,0.0017,1075,6.30E-06,0.150189,0.00403,0.000205107,8.30E-07,2.83E-08
0.783307,0.00186,1075,6.90E-06,0.150207,0.00442,0.00020539,8.11E-07,2.73E-08
0.782742,0.00203,1075,7.50E-06,0.150225,0.0048,0.000205646,7.93E-07,2.64E-08
0.782178,0.00219,1075,8.10E-06,0.150243,0.00518,0.000205906,7.78E-07,2.59E-08
0.788914,0.000306,1075,9.45E-05,0.150279,0.000207,0.000199744,1.17E-06,5.80E-08
0.788322,0.00051,1075,0.000158,0.150465,0.000345,0.000200293,1.06E-06,4.95E-08
0.787732,0.000714,1075,0.00022,0.150651,0.000483,0.000200678,9.88E-07,4.34E-08
0.78714,0.000918,1075,0.000284,0.150837,0.000621,0.000200979,9.40E-07,3.86E-08
0.78655,0.001122,1075,0.000346,0.151023,0.000759,0.000201231,9.05E-07,3.49E-08
0.785958,0.001326,1075,0.00041,0.151209,0.000897,0.000201452,8.77E-07,3.20E-08
0.785368,0.00153,1075,0.000472,0.151395,0.001035,0.000201652,8.54E-07,2.98E-08
0.784776,0.001734,1075,0.000536,0.151581,0.001173,0.000201838,8.34E-07,2.80E-08
0.784186,0.001938,1075,0.000598,0.151767,0.001311,0.000202015,8.16E-07,2.67E-08
