Temperature C1 PFR PFR (C1)_(C),Reactant Fraction for NH3 C1 Inlet1 PFR (C1)_(mole_fraction),Mole fraction O2 end point,Mole fraction NO end point,Mole fraction NH3 end point,Mole fraction NO2 end point,Mole fraction N2O end point
550,0,0.06,0.000199998,0,0,0
575,0,0.06,0.000199998,0,0,0
600,0,0.06,0.000199998,0,0,0
625,0,0.06,0.000199997,0,0,0
650,0,0.06,0.000199996,0,0,0
675,0,0.06,0.000199994,0,0,0
700,0,0.06,0.000199991,0,0,0
725,0,0.05999999,0.000199985,0,1.47E-08,0
750,0,0.05999999,0.000199976,0,2.41E-08,0
775,0,0.05999998,0.000199961,0,3.94E-08,0
800,0,0.05999997,0.000199937,0,6.33E-08,0
825,0,0.05999995,0.0001999,0,9.98E-08,0
850,0,0.05999993,0.000199846,0,1.54E-07,0
875,0,0.05999989,0.000199768,0,2.32E-07,0
900,0,0.05999984,0.00019966,0,3.40E-07,0
925,0,0.05999977,0.000199518,0,4.82E-07,0
950,0,0.05999969,0.000199348,0,6.52E-07,0
975,0,0.0599996,0.000199171,0,8.29E-07,0
1000,0,0.05999953,0.000199034,0,9.66E-07,0
1025,0,0.0599995,0.000198979,0,1.02E-06,0
1050,0,0.05999949,0.000199008,0,9.92E-07,1.28E-08
1075,0,0.05999951,0.000199083,0,9.17E-07,1.64E-08
1100,0,0.05999952,0.000199165,0,8.37E-07,1.97E-08
1125,0,0.05999952,0.00019924,0,7.65E-07,2.27E-08
1150,0,0.0599995,0.000199311,0,7.01E-07,2.57E-08
1175,0,0.05999945,0.000199379,0,6.43E-07,2.90E-08
1200,0,0.05999939,0.000199449,0,5.93E-07,3.25E-08
1225,0,0.0599993,0.000199529,0,5.47E-07,3.62E-08
1250,0,0.05999918,0.000199628,0,5.06E-07,4.02E-08
550,0.00012,0.06,0.000199998,0.00012,0,0
575,0.00012,0.06,0.000199998,0.00012,0,0
600,0.00012,0.06,0.000199997,0.00012,0,0
625,0.00012,0.06,0.000199996,0.000119999,0,0
650,0.00012,0.06,0.000199993,0.000119997,0,0
675,0.00012,0.05999999,0.000199986,0.000119993,0,0
700,0.00012,0.05999999,0.000199972,0.000119984,1.26E-08,0
725,0.00012,0.05999998,0.000199941,0.000119964,2.35E-08,0
750,0.00012,0.05999996,0.000199871,0.000119916,4.64E-08,0
775,0.00012,0.0599999,0.000199701,0.000119793,9.80E-08,0
800,0.00012,0.05999972,0.000199192,0.000119409,2.42E-07,0
825,0.00012,0.05999869,0.000196353,0.000117141,9.75E-07,0
850,0.00012,0.05999074,0.000176599,9.90E-05,5.01E-06,1.57E-07
875,0.00012,0.05997727,0.000149173,6.73E-05,7.85E-06,7.52E-07
900,0.00012,0.05996397,0.000127618,3.63E-05,7.95E-06,1.48E-06
925,0.00012,0.05995416,0.000115881,1.42E-05,6.62E-06,1.87E-06
950,0.00012,0.05994893,0.00011389,3.58E-06,4.74E-06,1.79E-06
975,0.00012,0.05994651,0.00011806,5.59E-07,2.88E-06,1.44E-06
1000,0.00012,0.05994421,0.000124677,6.29E-08,1.62E-06,1.03E-06
1025,0.00012,0.05994091,0.000132571,5.14E-09,1.07E-06,6.42E-07
1050,0.00012,0.05993657,0.000141857,2.40E-10,8.90E-07,3.33E-07
1075,0.00012,0.05993139,0.000152506,2.55E-11,8.08E-07,1.40E-07
1100,0.00012,0.05992564,0.000164134,5.02E-13,7.57E-07,5.38E-08
1125,0.00012,0.05991959,0.000176226,1.26E-14,7.22E-07,3.13E-08
1150,0.00012,0.05991355,0.000188294,9.78E-16,6.94E-07,2.94E-08
1175,0.00012,0.05990774,0.000199946,5.59E-17,6.67E-07,3.16E-08
1200,0.00012,0.05990231,0.000210917,1.75E-18,6.41E-07,3.45E-08
1225,0.00012,0.05989738,0.00022106,1.08E-16,6.16E-07,3.78E-08
1250,0.00012,0.05989299,0.000230324,8.33E-19,5.91E-07,4.15E-08
550,0.00024,0.06,0.000199998,0.00024,0,0
575,0.00024,0.06,0.000199997,0.00024,0,0
600,0.00024,0.06,0.000199997,0.000239999,0,0
625,0.00024,0.06,0.000199995,0.000239998,0,0
650,0.00024,0.06,0.00019999,0.000239995,0,0
675,0.00024,0.05999999,0.000199981,0.000239989,0,0
700,0.00024,0.05999999,0.000199959,0.000239974,1.54E-08,0
725,0.00024,0.05999997,0.000199911,0.00023994,3.04E-08,0
750,0.00024,0.05999993,0.000199797,0.000239858,6.37E-08,0
775,0.00024,0.05999983,0.000199493,0.00023963,1.47E-07,0
800,0.00024,0.05999944,0.000198364,0.000238746,4.36E-07,0
825,0.00024,0.05999497,0.000186316,0.000228477,3.13E-06,5.06E-08
850,0.00024,0.05997395,0.000140668,0.000178585,8.62E-06,1.01E-06
875,0.00024,0.0599473,9.72E-05,0.000116202,8.54E-06,3.00E-06
900,0.00024,0.05992028,6.44E-05,5.76E-05,6.38E-06,4.92E-06
925,0.00024,0.05989858,4.88E-05,1.63E-05,4.18E-06,5.40E-06
950,0.00024,0.05988842,5.08E-05,1.65E-06,2.51E-06,4.45E-06
975,0.00024,0.05988397,6.04E-05,6.38E-08,1.29E-06,3.24E-06
1000,0.00024,0.05987862,7.26E-05,1.56E-09,8.49E-07,2.15E-06
1025,0.00024,0.05987161,8.75E-05,1.74E-11,7.62E-07,1.25E-06
1050,0.00024,0.05986308,0.000105052,-6.62E-12,7.32E-07,6.13E-07
1075,0.00024,0.05985331,0.000124893,-8.84E-14,7.06E-07,2.37E-07
1100,0.00024,0.05984269,0.000146184,-4.80E-12,6.90E-07,7.71E-08
1125,0.00024,0.0598317,0.000168059,-3.24E-12,6.88E-07,3.45E-08
1150,0.00024,0.05982078,0.000189748,8.15E-19,6.92E-07,2.94E-08
1175,0.00024,0.05981029,0.000210655,9.98E-18,6.93E-07,3.12E-08
1200,0.00024,0.05980044,0.000230375,2.82E-16,6.91E-07,3.40E-08
1225,0.00024,0.05979137,0.000248674,-2.58E-16,6.85E-07,3.74E-08
1250,0.00024,0.05978317,0.000265453,2.65E-16,6.75E-07,4.13E-08
550,0.00036,0.06,0.000199998,0.00036,0,0
575,0.00036,0.06,0.000199997,0.00036,0,0
600,0.00036,0.06,0.000199996,0.000359999,0,0
625,0.00036,0.06,0.000199994,0.000359998,0,0
650,0.00036,0.06,0.000199989,0.000359994,0,0
675,0.00036,0.05999999,0.000199976,0.000359986,0,0
700,0.00036,0.05999998,0.000199949,0.000359966,1.79E-08,0
725,0.00036,0.05999996,0.000199885,0.000359921,3.66E-08,0
750,0.00036,0.05999991,0.000199732,0.000359808,7.95E-08,0
775,0.00036,0.05999976,0.000199304,0.000359481,1.93E-07,0
800,0.00036,0.05999913,0.00019747,0.000358024,6.43E-07,0
825,0.00036,0.05998932,0.000172199,0.000335039,5.57E-06,2.10E-07
850,0.00036,0.0599569,0.000109892,0.000257467,9.08E-06,2.33E-06
875,0.00036,0.05991775,5.68E-05,0.000169795,6.40E-06,5.73E-06
900,0.00036,0.05987128,2.31E-05,8.25E-05,2.56E-06,7.64E-06
925,0.00036,0.05982461,1.73E-05,1.50E-05,1.40E-06,5.77E-06
950,0.00036,0.05981063,2.41E-05,4.27E-07,9.53E-07,4.54E-06
975,0.00036,0.0598057,3.43E-05,4.10E-09,5.87E-07,3.50E-06
1000,0.00036,0.05979937,4.76E-05,2.53E-11,5.70E-07,2.45E-06
1025,0.00036,0.05979111,6.47E-05,5.25E-12,6.03E-07,1.49E-06
1050,0.00036,0.05978083,8.58E-05,8.48E-14,6.26E-07,7.48E-07
1075,0.00036,0.05976872,0.000110302,2.11E-12,6.36E-07,2.90E-07
1100,0.00036,0.05975521,0.00013734,-1.23E-12,6.48E-07,8.98E-08
1125,0.00036,0.05974093,0.000165727,-7.19E-14,6.71E-07,3.58E-08
1150,0.00036,0.05972651,0.000194375,1.32E-16,6.99E-07,2.92E-08
1175,0.00036,0.05971242,0.000222404,1.31E-17,7.23E-07,3.08E-08
1200,0.00036,0.059699,0.000249187,1.46E-17,7.40E-07,3.37E-08
1225,0.00036,0.05968647,0.000274326,-4.78E-14,7.50E-07,3.73E-08
1250,0.00036,0.05967496,0.000297612,3.44E-17,7.52E-07,4.13E-08
550,0.00048,0.06,0.000199998,0.00048,0,0
575,0.00048,0.06,0.000199997,0.00048,0,0
600,0.00048,0.06,0.000199996,0.000479999,0,0
625,0.00048,0.06,0.000199993,0.000479997,0,0
650,0.00048,0.06,0.000199987,0.000479993,0,0
675,0.00048,0.05999999,0.000199972,0.000479983,1.03E-08,0
700,0.00048,0.05999998,0.000199939,0.000479959,2.04E-08,0
725,0.00048,0.05999995,0.000199862,0.000479904,4.26E-08,0
750,0.00048,0.05999989,0.000199672,0.000479762,9.47E-08,0
775,0.00048,0.0599997,0.000199121,0.000479339,2.37E-07,0
800,0.00048,0.0599988,0.000196516,0.000477248,8.61E-07,0
825,0.00048,0.05998304,0.000157835,0.000439863,7.36E-06,4.90E-07
850,0.00048,0.05994072,8.43E-05,0.000339231,8.21E-06,3.81E-06
875,0.00048,0.05988912,2.92E-05,0.000231514,3.51E-06,7.91E-06
900,0.00048,0.05981272,1.15E-05,0.000113328,7.59E-07,5.84E-06
925,0.00048,0.05974088,1.41E-05,2.05E-05,9.97E-07,3.69E-06
950,0.00048,0.05972149,2.07E-05,3.28E-07,7.75E-07,3.31E-06
975,0.00048,0.05971681,2.93E-05,9.07E-10,4.94E-07,2.90E-06
1000,0.00048,0.05971095,4.10E-05,-2.62E-11,5.00E-07,2.28E-06
1025,0.00048,0.05970305,5.72E-05,-7.44E-14,5.39E-07,1.51E-06
1050,0.00048,0.05969265,7.84E-05,1.48E-15,5.75E-07,7.98E-07
1075,0.00048,0.05967973,0.000104544,3.89E-13,6.01E-07,3.16E-07
1100,0.00048,0.05966468,0.000134647,7.88E-17,6.28E-07,9.61E-08
1125,0.00048,0.05964824,0.000167311,3.40E-13,6.69E-07,3.62E-08
1150,0.00048,0.05963123,0.00020108,-2.03E-16,7.15E-07,2.89E-08
1175,0.00048,0.0596143,0.000234735,9.28E-17,7.56E-07,3.06E-08
1200,0.00048,0.05959792,0.00026736,2.11E-17,7.88E-07,3.36E-08
1225,0.00048,0.05958243,0.000298347,-1.81E-15,8.11E-07,3.73E-08
1250,0.00048,0.05956802,0.000327347,2.96E-13,8.23E-07,4.14E-08
550,0.0006,0.06,0.000199998,0.0006,0,0
575,0.0006,0.06,0.000199997,0.0006,0,0
600,0.0006,0.06,0.000199996,0.000599999,0,0
625,0.0006,0.06,0.000199993,0.000599997,0,0
650,0.0006,0.05999999,0.000199985,0.000599992,0,0
675,0.0006,0.05999999,0.000199969,0.00059998,1.13E-08,0
700,0.0006,0.05999998,0.00019993,0.000599953,2.28E-08,0
725,0.0006,0.05999995,0.00019984,0.000599887,4.84E-08,0
750,0.0006,0.05999987,0.000199613,0.000599718,1.09E-07,0
775,0.0006,0.05999964,0.000198942,0.000599199,2.80E-07,0
800,0.0006,0.05999845,0.000195503,0.000596417,1.09E-06,0
825,0.0006,0.05997666,0.000144377,0.000544273,8.43E-06,8.65E-07
850,0.0006,0.05992563,6.33E-05,0.000424769,6.85E-06,5.25E-06
875,0.0006,0.0598602,1.49E-05,0.000300857,1.32E-06,8.32E-06
900,0.0006,0.0597579,1.03E-05,0.00015778,5.50E-07,4.07E-06
925,0.0006,0.05966024,1.37E-05,3.30E-05,8.90E-07,2.84E-06
950,0.0006,0.05963034,2.06E-05,3.82E-07,7.88E-07,2.73E-06
975,0.0006,0.05962532,2.90E-05,3.70E-10,4.89E-07,2.54E-06
1000,0.0006,0.0596195,4.04E-05,-4.19E-13,4.89E-07,2.12E-06
1025,0.0006,0.05961176,5.61E-05,4.25E-15,5.21E-07,1.49E-06
1050,0.0006,0.05960144,7.71E-05,-2.52E-14,5.58E-07,8.18E-07
1075,0.0006,0.05958819,0.000103899,9.30E-16,5.89E-07,3.30E-07
1100,0.0006,0.05957222,0.000135828,-1.16E-11,6.25E-07,9.98E-08
1125,0.0006,0.05955427,0.000171506,2.67E-15,6.77E-07,3.64E-08
1150,0.0006,0.05953524,0.000209252,4.15E-17,7.36E-07,2.85E-08
1175,0.0006,0.05951597,0.000247527,2.02E-17,7.91E-07,3.04E-08
1200,0.0006,0.05949708,0.000285126,2.98E-15,8.36E-07,3.36E-08
1225,0.0006,0.05947899,0.000321228,4.67E-17,8.69E-07,3.74E-08
1250,0.0006,0.059462,0.000355314,6.89E-17,8.90E-07,4.15E-08
