Reactant Fraction for CO C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for N2 C1 Inlet1 PFR (C1)_(mole_fraction),Temperature C1 PFR PFR (C1)_(C),Reactant Fraction for CO2 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CH4 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for H2 C1 Inlet1 PFR (C1)_(mole_fraction),Mole fraction NH3 end point,Mole fraction CO2 end point,Mole fraction NO end point,Mole fraction CO end point,Mole fraction CH4 end point,Mole fraction H2 end point,Mole fraction NO2 end point,Mole fraction N2O end point
0,0.7895,550,0.15,0,0,0.0003,0.15,0.000199998,0,0,0,0,0
6.90E-05,0.789204,550,0.150093,3.15E-05,0.000102,0.0003,0.1500931,0.000199997,6.90E-05,3.15E-05,0.000102,0,0
0.000207,0.788614,550,0.150279,9.45E-05,0.000306,0.000299999,0.1502789,0.000199996,0.000207,9.45E-05,0.000305999,0,0
0,0.7895,550,0.15,0,0,0.0003,0.15,0.000199998,0,0,0,0,0
0.000192,0.789218,550,0.150009,3.00E-07,8.10E-05,0.0003,0.150009,0.000199997,0.000192,3.00E-07,8.10E-05,0,0
0.000576,0.788653,550,0.150027,9.00E-07,0.000243,0.000299999,0.150027,0.000199996,0.000576,9.00E-07,0.000243,0,0
0,0.7895,575,0.15,0,0,0.0003,0.15,0.000199997,0,0,0,0,0
6.90E-05,0.789204,575,0.150093,3.15E-05,0.000102,0.000299999,0.1500931,0.000199997,6.90E-05,3.15E-05,0.000102,0,0
0.000207,0.788614,575,0.150279,9.45E-05,0.000306,0.000299998,0.1502789,0.000199993,0.000207,9.45E-05,0.000305998,0,0
0,0.7895,575,0.15,0,0,0.0003,0.15,0.000199997,0,0,0,0,0
0.000192,0.789218,575,0.150009,3.00E-07,8.10E-05,0.000299999,0.150009,0.000199996,0.000192,3.00E-07,8.10E-05,0,0
0.000576,0.788653,575,0.150027,9.00E-07,0.000243,0.000299997,0.150027,0.000199992,0.000575999,9.00E-07,0.000242998,0,0
0,0.7895,600,0.15,0,0,0.000299999,0.15,0.000199997,0,0,0,0,0
6.90E-05,0.789204,600,0.150093,3.15E-05,0.000102,0.000299998,0.1500931,0.000199995,6.90E-05,3.15E-05,0.000102,0,0
0.000207,0.788614,600,0.150279,9.45E-05,0.000306,0.000299993,0.1502789,0.000199983,0.000206999,9.45E-05,0.000305994,1.02E-08,0
0,0.7895,600,0.15,0,0,0.000299999,0.15,0.000199997,0,0,0,0,0
0.000192,0.789218,600,0.150009,3.00E-07,8.10E-05,0.000299998,0.150009,0.000199994,0.000191999,3.00E-07,8.10E-05,0,0
0.000576,0.788653,600,0.150027,9.00E-07,0.000243,0.000299992,0.150027,0.000199979,0.000575996,9.00E-07,0.000242995,1.24E-08,0
0,0.7895,625,0.15,0,0,0.000299998,0.15,0.000199994,0,0,0,0,0
6.90E-05,0.789204,625,0.150093,3.15E-05,0.000102,0.000299995,0.1500931,0.000199989,6.90E-05,3.15E-05,0.000101999,0,0
0.000207,0.788614,625,0.150279,9.45E-05,0.000306,0.000299959,0.1502789,0.000199912,0.000206994,9.45E-05,0.000305966,4.68E-08,0
0,0.7895,625,0.15,0,0,0.000299998,0.15,0.000199994,0,0,0,0,0
0.000192,0.789218,625,0.150009,3.00E-07,8.10E-05,0.000299994,0.150009,0.000199987,0.000191999,3.00E-07,8.10E-05,0,0
0.000576,0.788653,625,0.150027,9.00E-07,0.000243,0.000299965,0.150027,0.000199923,0.000575986,9.00E-07,0.000242977,4.18E-08,0
0,0.7895,650,0.15,0,0,0.000299995,0.15,0.00019999,0,0,0,0,0
6.90E-05,0.789204,650,0.150093,3.15E-05,0.000102,0.000299985,0.1500931,0.000199972,6.90E-05,3.15E-05,0.000101996,1.23E-08,0
0.000207,0.788614,650,0.150279,9.45E-05,0.000306,0.000285984,0.1502818,0.000177528,0.0002061,9.16E-05,0.000294436,9.55E-06,1.96E-07
0,0.7895,650,0.15,0,0,0.000299995,0.15,0.00019999,0,0,0,0,0
0.000192,0.789218,650,0.150009,3.00E-07,8.10E-05,0.000299983,0.150009,0.00019997,0.000191997,3.00E-07,8.10E-05,1.32E-08,0
0.000576,0.788653,650,0.150027,9.00E-07,0.000243,0.00029879,0.1500275,0.00019757,0.000575605,8.97E-07,0.000242191,1.23E-06,0
0,0.7895,675,0.15,0,0,0.000299987,0.15,0.000199978,0,0,0,0,0
6.90E-05,0.789204,675,0.150093,3.15E-05,0.000102,0.000299951,0.1500931,0.000199919,6.90E-05,3.15E-05,0.000101985,3.20E-08,0
0.000207,0.788614,675,0.150279,9.45E-05,0.000306,0.000232487,0.1502911,0.000128186,0.000208774,7.96E-05,0.00024787,1.81E-05,2.64E-06
0,0.7895,675,0.15,0,0,0.000299987,0.15,0.000199978,0,0,0,0,0
0.000192,0.789218,675,0.150009,3.00E-07,8.10E-05,0.000299952,0.150009,0.00019992,0.000191993,3.00E-07,8.10E-05,3.17E-08,0
0.000576,0.788653,675,0.150027,9.00E-07,0.000243,0.000272656,0.1500383,0.000162751,0.000566891,8.41E-07,0.000224238,1.36E-05,6.18E-07
0,0.7895,700,0.15,0,0,0.00029997,0.15,0.000199954,0,0,0,1.66E-08,0
6.90E-05,0.789204,700,0.150093,3.15E-05,0.000102,0.000299759,0.1500931,0.000199626,6.90E-05,3.15E-05,0.000101927,1.34E-07,0
0.000207,0.788614,700,0.150279,9.45E-05,0.000306,0.000165024,0.1503051,8.16E-05,0.000214748,6.21E-05,0.000182545,1.62E-05,7.42E-06
0,0.7895,700,0.15,0,0,0.00029997,0.15,0.000199954,0,0,0,1.66E-08,0
0.000192,0.789218,700,0.150009,3.00E-07,8.10E-05,0.00029983,0.150009,0.000199734,0.000191979,3.00E-07,8.10E-05,9.70E-08,0
0.000576,0.788653,700,0.150027,9.00E-07,0.000243,0.000225358,0.1500581,0.000123628,0.000549699,7.30E-07,0.000189476,1.64E-05,2.92E-06
0,0.7895,725,0.15,0,0,0.000299931,0.15,0.000199898,0,0,0,3.35E-08,0
6.90E-05,0.789204,725,0.150093,3.15E-05,0.000102,0.000284537,0.1500938,0.000179843,6.88E-05,3.02E-05,9.73E-05,5.59E-06,1.28E-07
0.000207,0.788614,725,0.150279,9.45E-05,0.000306,9.96E-05,0.1503254,4.04E-05,0.00021854,4.15E-05,0.000111143,1.11E-05,1.35E-05
0,0.7895,725,0.15,0,0,0.000299931,0.15,0.000199898,0,0,0,3.35E-08,0
0.000192,0.789218,725,0.150009,3.00E-07,8.10E-05,0.000298384,0.1500092,0.000197615,0.000191841,2.99E-07,8.06E-05,7.96E-07,0
0.000576,0.788653,725,0.150027,9.00E-07,0.000243,0.000162131,0.1500894,7.74E-05,0.000522061,5.62E-07,0.00013866,1.40E-05,7.14E-06
0,0.7895,750,0.15,0,0,0.000299833,0.15,0.000199764,0,0,0,7.17E-08,0
6.90E-05,0.789204,750,0.150093,3.15E-05,0.000102,0.000237123,0.1500952,0.000134699,7.03E-05,2.63E-05,8.22E-05,1.09E-05,1.45E-06
0.000207,0.788614,750,0.150279,9.45E-05,0.000306,5.13E-05,0.1503522,1.72E-05,0.000214475,2.24E-05,5.26E-05,5.69E-06,1.77E-05
0,0.7895,750,0.15,0,0,0.000299833,0.15,0.000199764,0,0,0,7.17E-08,0
0.000192,0.789218,750,0.150009,3.00E-07,8.10E-05,0.00027025,0.1500121,0.0001649,0.000189126,2.76E-07,7.35E-05,8.22E-06,4.06E-07
0.000576,0.788653,750,0.150027,9.00E-07,0.000243,8.74E-05,0.1501435,2.85E-05,0.000473806,3.26E-07,7.26E-05,7.76E-06,1.36E-05
0,0.7895,775,0.15,0,0,0.000299555,0.15,0.000199397,0,0,0,1.70E-07,0
6.90E-05,0.789204,775,0.150093,3.15E-05,0.000102,0.00017899,0.150097,8.97E-05,7.32E-05,2.10E-05,6.24E-05,1.01E-05,4.07E-06
0.000207,0.788614,775,0.150279,9.45E-05,0.000306,1.72E-05,0.1503931,1.09E-05,0.000192692,7.29E-06,1.44E-05,3.42E-06,1.77E-05
0,0.7895,775,0.15,0,0,0.000299555,0.15,0.000199397,0,0,0,1.70E-07,0
0.000192,0.789218,775,0.150009,3.00E-07,8.10E-05,0.000222644,0.150017,0.000123728,0.000184095,2.35E-07,6.09E-05,1.05E-05,1.94E-06
0.000576,0.788653,775,0.150027,9.00E-07,0.000243,1.23E-05,0.150285,1.08E-05,0.000343736,4.13E-08,7.56E-06,2.60E-06,1.59E-05
0,0.7895,800,0.15,0,0,0.000298392,0.15,0.000197925,0,0,0,5.38E-07,0
6.90E-05,0.789204,800,0.150093,3.15E-05,0.000102,0.000117763,0.1501,4.74E-05,7.60E-05,1.46E-05,4.01E-05,6.85E-06,7.53E-06
0.000207,0.788614,800,0.150279,9.45E-05,0.000306,8.78E-08,0.1505117,2.00E-05,9.02E-05,5.11E-08,8.82E-08,2.55E-06,1.55E-05
0,0.7895,800,0.15,0,0,0.000298392,0.15,0.000197925,0,0,0,5.38E-07,0
0.000192,0.789218,800,0.150009,3.00E-07,8.10E-05,0.000163359,0.1500242,7.90E-05,0.000176604,1.80E-07,4.43E-05,8.85E-06,4.61E-06
0.000576,0.788653,800,0.150027,9.00E-07,0.000243,8.55E-10,0.1505576,3.44E-05,9.09E-05,5.75E-12,1.65E-08,3.35E-06,1.33E-05
0,0.7895,825,0.15,0,0,0.000282122,0.1499996,0.000179449,6.36E-08,0,1.25E-08,4.40E-06,1.14E-07
6.90E-05,0.789204,825,0.150093,3.15E-05,0.000102,6.13E-05,0.1501058,1.78E-05,7.67E-05,7.82E-06,1.86E-05,2.78E-06,1.02E-05
0.000207,0.788614,825,0.150279,9.45E-05,0.000306,2.10E-10,0.1505738,3.84E-05,3.26E-05,1.59E-10,7.75E-09,2.75E-06,1.39E-05
0,0.7895,825,0.15,0,0,0.000282122,0.1499996,0.000179449,6.36E-08,0,1.25E-08,4.40E-06,1.14E-07
0.000192,0.789218,825,0.150009,3.00E-07,8.10E-05,9.56E-05,0.1500362,3.41E-05,0.000164398,1.10E-07,2.44E-05,4.84E-06,8.16E-06
0.000576,0.788653,825,0.150027,9.00E-07,0.000243,4.18E-12,0.1506078,7.06E-05,4.43E-05,5.48E-14,6.81E-09,3.96E-06,1.30E-05
0,0.7895,850,0.15,0,0,0.000217785,0.1499974,0.000124588,3.57E-07,0,7.35E-08,9.11E-06,1.63E-06
6.90E-05,0.789204,850,0.150093,3.15E-05,0.000102,1.42E-05,0.1501211,1.08E-05,6.78E-05,1.68E-06,3.26E-06,1.32E-06,9.29E-06
0.000207,0.788614,850,0.150279,9.45E-05,0.000306,1.33E-12,0.1505893,6.40E-05,1.82E-05,1.80E-12,4.30E-09,2.89E-06,1.34E-05
0,0.7895,850,0.15,0,0,0.000217785,0.1499974,0.000124588,3.57E-07,0,7.35E-08,9.11E-06,1.63E-06
0.000192,0.789218,850,0.150009,3.00E-07,8.10E-05,1.26E-05,0.1500791,1.25E-05,0.000122666,1.31E-08,2.41E-06,1.13E-06,8.51E-06
0.000576,0.788653,850,0.150027,9.00E-07,0.000243,4.36E-13,0.1506235,0.00011149,2.98E-05,2.26E-15,4.64E-09,4.26E-06,1.34E-05
0,0.7895,875,0.15,0,0,0.000142076,0.1499941,7.55E-05,8.41E-07,0,1.63E-07,7.64E-06,4.37E-06
6.90E-05,0.789204,875,0.150093,3.15E-05,0.000102,8.28E-09,0.1501687,1.98E-05,2.51E-05,1.38E-09,7.35E-09,1.10E-06,8.17E-06
0.000207,0.788614,875,0.150279,9.45E-05,0.000306,-2.93E-12,0.1505953,9.62E-05,1.26E-05,7.98E-14,3.12E-09,3.05E-06,1.32E-05
0,0.7895,875,0.15,0,0,0.000142076,0.1499941,7.55E-05,8.41E-07,0,1.63E-07,7.64E-06,4.37E-06
0.000192,0.789218,875,0.150009,3.00E-07,8.10E-05,3.01E-10,0.1501802,2.57E-05,2.86E-05,3.46E-13,5.75E-09,1.31E-06,7.25E-06
0.000576,0.788653,875,0.150027,9.00E-07,0.000243,1.38E-13,0.1506319,0.000151733,2.21E-05,1.13E-16,3.61E-09,4.37E-06,1.34E-05
0,0.7895,900,0.15,0,0,6.94E-05,0.1499906,4.01E-05,1.50E-06,0,2.51E-07,4.56E-06,6.67E-06
6.90E-05,0.789204,900,0.150093,3.15E-05,0.000102,2.74E-11,0.1501838,3.24E-05,1.11E-05,5.09E-12,2.70E-09,1.17E-06,7.57E-06
0.000207,0.788614,900,0.150279,9.45E-05,0.000306,-5.59E-13,0.1505987,0.00013257,9.45E-06,3.99E-15,2.51E-09,3.17E-06,1.29E-05
0,0.7895,900,0.15,0,0,6.94E-05,0.1499906,4.01E-05,1.50E-06,0,2.51E-07,4.56E-06,6.67E-06
0.000192,0.789218,900,0.150009,3.00E-07,8.10E-05,8.07E-13,0.1501966,4.06E-05,1.34E-05,6.55E-16,2.63E-09,1.39E-06,6.80E-06
0.000576,0.788653,900,0.150027,9.00E-07,0.000243,4.54E-14,0.1506376,0.000188928,1.67E-05,4.46E-18,2.93E-09,4.34E-06,1.26E-05
0,0.7895,925,0.15,0,0,1.57E-05,0.1499877,2.69E-05,2.10E-06,0,1.61E-07,2.45E-06,6.40E-06
6.90E-05,0.789204,925,0.150093,3.15E-05,0.000102,1.71E-13,0.1501882,4.98E-05,6.93E-06,8.05E-14,1.79E-09,1.25E-06,6.97E-06
0.000207,0.788614,925,0.150279,9.45E-05,0.000306,1.76E-11,0.1506011,0.000170014,7.17E-06,-1.14E-16,2.10E-09,3.21E-06,1.19E-05
0,0.7895,925,0.15,0,0,1.57E-05,0.1499877,2.69E-05,2.10E-06,0,1.61E-07,2.45E-06,6.40E-06
0.000192,0.789218,925,0.150009,3.00E-07,8.10E-05,1.42E-13,0.1502015,6.14E-05,8.88E-06,1.54E-17,1.81E-09,1.50E-06,6.39E-06
0.000576,0.788653,925,0.150027,9.00E-07,0.000243,1.75E-14,0.1506418,0.000222114,1.26E-05,9.92E-20,2.41E-09,4.16E-06,1.09E-05
0,0.7895,950,0.15,0,0,7.94E-07,0.1499871,3.24E-05,1.97E-06,0,1.23E-08,1.45E-06,4.94E-06
6.90E-05,0.789204,950,0.150093,3.15E-05,0.000102,-5.30E-13,0.1501903,7.19E-05,5.00E-06,1.86E-15,1.41E-09,1.34E-06,6.14E-06
0.000207,0.788614,950,0.150279,9.45E-05,0.000306,2.09E-13,0.1506029,0.000205603,5.34E-06,3.12E-18,1.79E-09,3.13E-06,1.00E-05
0,0.7895,950,0.15,0,0,7.94E-07,0.1499871,3.24E-05,1.97E-06,0,1.23E-08,1.45E-06,4.94E-06
0.000192,0.789218,950,0.150009,3.00E-07,8.10E-05,4.30E-14,0.1502038,8.63E-05,6.68E-06,3.94E-19,1.45E-09,1.60E-06,5.70E-06
0.000576,0.788653,950,0.150027,9.00E-07,0.000243,6.74E-15,0.1506451,0.000251092,9.40E-06,1.05E-20,1.99E-09,3.88E-06,8.54E-06
0,0.7895,975,0.15,0,0,1.35E-08,0.1499874,4.33E-05,1.55E-06,0,7.76E-10,7.93E-07,3.60E-06
6.90E-05,0.789204,975,0.150093,3.15E-05,0.000102,-2.68E-12,0.1501915,9.73E-05,3.80E-06,2.60E-16,1.22E-09,1.41E-06,4.99E-06
0.000207,0.788614,975,0.150279,9.45E-05,0.000306,1.65E-13,0.1506043,0.000237656,3.88E-06,2.29E-21,1.56E-09,2.94E-06,7.39E-06
0,0.7895,975,0.15,0,0,1.35E-08,0.1499874,4.33E-05,1.55E-06,0,7.76E-10,7.93E-07,3.60E-06
0.000192,0.789218,975,0.150009,3.00E-07,8.10E-05,-2.64E-13,0.1502053,0.000112887,5.19E-06,7.23E-19,1.25E-09,1.65E-06,4.60E-06
0.000576,0.788653,975,0.150027,9.00E-07,0.000243,5.21E-12,0.1506476,0.000276071,6.87E-06,1.25E-19,1.66E-09,3.51E-06,5.92E-06
0,0.7895,1000,0.15,0,0,7.07E-11,0.1499876,5.68E-05,1.26E-06,0,5.88E-10,6.65E-07,2.40E-06
6.90E-05,0.789204,1000,0.150093,3.15E-05,0.000102,2.16E-13,0.1501923,0.000124444,2.93E-06,2.17E-18,1.11E-09,1.43E-06,3.56E-06
0.000207,0.788614,1000,0.150279,9.45E-05,0.000306,1.23E-13,0.1506053,0.00026565,2.78E-06,-1.18E-20,1.39E-09,2.67E-06,4.64E-06
0,0.7895,1000,0.15,0,0,7.07E-11,0.1499876,5.68E-05,1.26E-06,0,5.88E-10,6.65E-07,2.40E-06
0.000192,0.789218,1000,0.150009,3.00E-07,8.10E-05,3.14E-15,0.1502065,0.000139591,4.04E-06,-2.75E-19,1.12E-09,1.63E-06,3.21E-06
0.000576,0.788653,1000,0.150027,9.00E-07,0.000243,9.67E-16,0.1506494,0.000297441,4.95E-06,-9.47E-20,1.41E-09,3.08E-06,3.51E-06
0,0.7895,1025,0.15,0,0,-1.26E-11,0.1499877,7.35E-05,1.11E-06,0,6.00E-10,6.67E-07,1.42E-06
6.90E-05,0.789204,1025,0.150093,3.15E-05,0.000102,8.40E-14,0.1501929,0.000152025,2.28E-06,-2.18E-18,1.03E-09,1.39E-06,2.10E-06
0.000207,0.788614,1025,0.150279,9.45E-05,0.000306,8.61E-14,0.1506059,0.000289716,1.99E-06,1.43E-20,1.28E-09,2.33E-06,2.36E-06
0,0.7895,1025,0.15,0,0,-1.26E-11,0.1499877,7.35E-05,1.11E-06,0,6.00E-10,6.67E-07,1.42E-06
0.000192,0.789218,1025,0.150009,3.00E-07,8.10E-05,2.58E-15,0.1502073,0.000165519,3.13E-06,1.81E-20,1.03E-09,1.54E-06,1.84E-06
0.000576,0.788653,1025,0.150027,9.00E-07,0.000243,3.87E-16,0.1506508,0.000315651,3.53E-06,3.84E-19,1.24E-09,2.62E-06,1.69E-06
0,0.7895,1050,0.15,0,0,-3.17E-12,0.1499877,9.35E-05,1.03E-06,0,6.22E-10,6.72E-07,6.96E-07
6.90E-05,0.789204,1050,0.150093,3.15E-05,0.000102,5.97E-14,0.1501933,0.000178894,1.81E-06,-4.52E-19,9.95E-10,1.29E-06,9.71E-07
0.000207,0.788614,1050,0.150279,9.45E-05,0.000306,5.47E-14,0.1506063,0.000310253,1.45E-06,-6.13E-19,1.24E-09,1.98E-06,9.24E-07
0,0.7895,1050,0.15,0,0,-3.17E-12,0.1499877,9.35E-05,1.03E-06,0,6.22E-10,6.72E-07,6.96E-07
0.000192,0.789218,1050,0.150009,3.00E-07,8.10E-05,7.97E-16,0.150208,0.000190165,2.44E-06,1.59E-18,9.72E-10,1.40E-06,8.26E-07
0.000576,0.788653,1050,0.150027,9.00E-07,0.000243,2.84E-17,0.1506518,0.000331125,2.51E-06,9.70E-21,1.15E-09,2.18E-06,6.35E-07
0,0.7895,1075,0.15,0,0,3.24E-13,0.1499877,0.00011622,9.94E-07,0,6.75E-10,6.66E-07,2.68E-07
6.90E-05,0.789204,1075,0.150093,3.15E-05,0.000102,3.92E-14,0.1501936,0.000204367,1.47E-06,-4.02E-20,1.02E-09,1.17E-06,3.31E-07
0.000207,0.788614,1075,0.150279,9.45E-05,0.000306,1.95E-14,0.1506066,0.000327709,1.11E-06,5.32E-17,1.33E-09,1.69E-06,2.66E-07
0,0.7895,1075,0.15,0,0,3.24E-13,0.1499877,0.00011622,9.94E-07,0,6.75E-10,6.66E-07,2.68E-07
0.000192,0.789218,1075,0.150009,3.00E-07,8.10E-05,3.12E-16,0.1502085,0.000213276,1.92E-06,2.36E-20,9.74E-10,1.25E-06,2.78E-07
0.000576,0.788653,1075,0.150027,9.00E-07,0.000243,5.67E-17,0.1506525,0.000344242,1.80E-06,-3.23E-19,1.16E-09,1.83E-06,1.83E-07
0,0.7895,1100,0.15,0,0,-1.14E-15,0.1499877,0.000140823,1.00E-06,0,7.90E-10,6.66E-07,8.44E-08
6.90E-05,0.789204,1100,0.150093,3.15E-05,0.000102,2.31E-14,0.1501938,0.000228063,1.25E-06,2.06E-21,1.14E-09,1.07E-06,9.00E-08
0.000207,0.788614,1100,0.150279,9.45E-05,0.000306,1.47E-14,0.1506068,0.000342529,9.31E-07,8.31E-19,1.58E-09,1.49E-06,6.57E-08
0,0.7895,1100,0.15,0,0,-1.14E-15,0.1499877,0.000140823,1.00E-06,0,7.90E-10,6.66E-07,8.44E-08
0.000192,0.789218,1100,0.150009,3.00E-07,8.10E-05,-1.14E-15,0.1502088,0.000234736,1.56E-06,1.12E-19,1.07E-09,1.12E-06,7.90E-08
0.000576,0.788653,1100,0.150027,9.00E-07,0.000243,3.11E-17,0.1506529,0.000355363,1.37E-06,-2.84E-21,1.31E-09,1.59E-06,5.25E-08
0,0.7895,1125,0.15,0,0,2.51E-17,0.1499876,0.000166305,1.07E-06,0,1.00E-09,6.78E-07,3.52E-08
6.90E-05,0.789204,1125,0.150093,3.15E-05,0.000102,1.21E-14,0.1501939,0.000249851,1.17E-06,-1.88E-20,1.41E-09,1.01E-06,3.51E-08
0.000207,0.788614,1125,0.150279,9.45E-05,0.000306,5.56E-15,0.1506067,0.00035514,9.38E-07,-8.24E-19,2.08E-09,1.36E-06,3.00E-08
0,0.7895,1125,0.15,0,0,2.51E-17,0.1499876,0.000166305,1.07E-06,0,1.00E-09,6.78E-07,3.52E-08
0.000192,0.789218,1125,0.150009,3.00E-07,8.10E-05,6.18E-18,0.150209,0.000254549,1.38E-06,9.23E-22,1.28E-09,1.04E-06,3.48E-08
0.000576,0.788653,1125,0.150027,9.00E-07,0.000243,1.49E-17,0.150653,0.000364836,1.20E-06,-2.13E-20,1.63E-09,1.42E-06,2.99E-08
0,0.7895,1150,0.15,0,0,-1.02E-15,0.1499874,0.000191754,1.25E-06,0,1.34E-09,6.94E-07,2.93E-08
6.90E-05,0.789204,1150,0.150093,3.15E-05,0.000102,4.54E-15,0.1501937,0.00026975,1.28E-06,-4.10E-22,1.86E-09,9.65E-07,2.93E-08
0.000207,0.788614,1150,0.150279,9.45E-05,0.000306,1.68E-15,0.1506065,0.000365917,1.15E-06,7.20E-26,2.86E-09,1.26E-06,2.83E-08
0,0.7895,1150,0.15,0,0,-1.02E-15,0.1499874,0.000191754,1.25E-06,0,1.34E-09,6.94E-07,2.93E-08
0.000192,0.789218,1150,0.150009,3.00E-07,8.10E-05,2.87E-16,0.1502089,0.000272778,1.42E-06,-1.83E-19,1.66E-09,9.85E-07,3.00E-08
0.000576,0.788653,1150,0.150027,9.00E-07,0.000243,9.45E-18,0.1506529,0.000372964,1.30E-06,-4.05E-20,2.18E-09,1.30E-06,2.90E-08
0,0.7895,1175,0.15,0,0,7.51E-18,0.1499869,0.000216446,1.60E-06,0,1.83E-09,7.08E-07,3.09E-08
6.90E-05,0.789204,1175,0.150093,3.15E-05,0.000102,1.25E-15,0.1501933,0.000287841,1.61E-06,-1.32E-19,2.54E-09,9.30E-07,3.10E-08
0.000207,0.788614,1175,0.150279,9.45E-05,0.000306,3.00E-16,0.150606,0.000375148,1.58E-06,-7.39E-21,4.00E-09,1.18E-06,3.08E-08
0,0.7895,1175,0.15,0,0,7.51E-18,0.1499869,0.000216446,1.60E-06,0,1.83E-09,7.08E-07,3.09E-08
0.000192,0.789218,1175,0.150009,3.00E-07,8.10E-05,-2.56E-13,0.1502086,0.000289494,1.70E-06,-2.53E-19,2.24E-09,9.41E-07,3.15E-08
0.000576,0.788653,1175,0.150027,9.00E-07,0.000243,1.22E-17,0.1506524,0.000380021,1.67E-06,2.28E-20,3.00E-09,1.20E-06,3.13E-08
0,0.7895,1200,0.15,0,0,2.03E-17,0.1499863,0.000239877,2.18E-06,0,2.53E-09,7.16E-07,3.38E-08
6.90E-05,0.789204,1200,0.150093,3.15E-05,0.000102,5.13E-16,0.1501927,0.000304236,2.21E-06,-1.27E-19,3.52E-09,8.99E-07,3.39E-08
0.000207,0.788614,1200,0.150279,9.45E-05,0.000306,6.27E-17,0.1506052,0.000383123,2.26E-06,-3.65E-22,5.62E-09,1.11E-06,3.41E-08
0,0.7895,1200,0.15,0,0,2.03E-17,0.1499863,0.000239877,2.18E-06,0,2.53E-09,7.16E-07,3.38E-08
0.000192,0.789218,1200,0.150009,3.00E-07,8.10E-05,-1.53E-14,0.1502079,0.000304817,2.26E-06,-2.21E-19,3.07E-09,9.03E-07,3.42E-08
0.000576,0.788653,1200,0.150027,9.00E-07,0.000243,1.87E-17,0.1506517,0.000386242,2.32E-06,2.62E-23,4.17E-09,1.12E-06,3.44E-08
0,0.7895,1225,0.15,0,0,1.84E-17,0.1499853,0.000261738,3.07E-06,0,3.50E-09,7.18E-07,3.73E-08
6.90E-05,0.789204,1225,0.150093,3.15E-05,0.000102,5.59E-17,0.1501916,0.000319082,3.13E-06,7.74E-22,4.88E-09,8.68E-07,3.75E-08
0.000207,0.788614,1225,0.150279,9.45E-05,0.000306,5.10E-17,0.150604,0.000390086,3.26E-06,1.35E-20,7.84E-09,1.04E-06,3.79E-08
0,0.7895,1225,0.15,0,0,1.84E-17,0.1499853,0.000261738,3.07E-06,0,3.50E-09,7.18E-07,3.73E-08
0.000192,0.789218,1225,0.150009,3.00E-07,8.10E-05,2.06E-17,0.1502069,0.000318843,3.16E-06,-1.03E-21,4.24E-09,8.68E-07,3.77E-08
0.000576,0.788653,1225,0.150027,9.00E-07,0.000243,3.13E-17,0.1506506,0.000391833,3.30E-06,1.73E-21,5.80E-09,1.05E-06,3.81E-08
0,0.7895,1250,0.15,0,0,-3.92E-13,0.1499838,0.000281882,4.36E-06,0,4.82E-09,7.14E-07,4.12E-08
6.90E-05,0.789204,1250,0.150093,3.15E-05,0.000102,4.24E-17,0.1501901,0.000332531,4.46E-06,9.48E-20,6.73E-09,8.36E-07,4.15E-08
0.000207,0.788614,1250,0.150279,9.45E-05,0.000306,5.23E-15,0.1506024,0.000396264,4.68E-06,-2.54E-20,1.08E-08,9.83E-07,4.20E-08
0,0.7895,1250,0.15,0,0,-3.92E-13,0.1499838,0.000281882,4.36E-06,0,4.82E-09,7.14E-07,4.12E-08
0.000192,0.789218,1250,0.150009,3.00E-07,8.10E-05,3.31E-17,0.1502054,0.00033169,4.49E-06,2.99E-22,5.84E-09,8.35E-07,4.16E-08
0.000576,0.788653,1250,0.150027,9.00E-07,0.000243,5.23E-17,0.150649,0.000396971,4.72E-06,-2.93E-19,8.00E-09,9.84E-07,4.22E-08
