Reactant Fraction for H2 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CO C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CO2 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CH4 C1 Inlet1 PFR (C1)_(mole_fraction),Axial Velocity C1 Inlet1 PFR (C1)_(cm/sec),Pressure C1 PFR PFR (C1)_(atm),Temperature C1 PFR PFR (C1)_(C),Reactant Fraction for NH3 C1 Inlet1 PFR (C1)_(mole_fraction),Plug flow residence time end point_(sec),Mole fraction NO end point,Mole fraction NH3 end point,Mole fraction CO end point,Mole fraction CH4 end point,Mole fraction H2 end point,Mole fraction NO2 end point,Mole fraction N2O end point
0.000408,0.000276,0.150372,0.000126,25,0.5,550,0.00036,1.8,0.000199992,0.000359997,0.000275999,0.000126,0.000407998,0,0
0.000408,0.000276,0.150372,0.000126,25,0.5,575,0.00036,1.8,0.000199952,0.000359978,0.000275997,0.000125997,0.00040798,2.58E-08,0
0.000408,0.000276,0.150372,0.000126,25,0.5,600,0.00036,1.799594,0.000172398,0.000340524,0.000274607,0.000121693,0.00039128,9.82E-06,3.07E-07
0.000408,0.000276,0.150372,0.000126,25,0.5,625,0.00036,1.797883,0.000112581,0.00027159,0.000277936,0.000105171,0.000327538,1.36E-05,3.21E-06
0.000408,0.000276,0.150372,0.000126,25,0.5,650,0.00036,1.794756,3.47E-05,0.000166373,0.000284961,7.43E-05,0.000213068,8.59E-06,1.10E-05
0.000408,0.000276,0.150372,0.000126,25,0.5,675,0.00036,1.791346,5.47E-06,0.000103995,0.000284934,4.71E-05,0.000118083,1.61E-06,1.65E-05
0.000408,0.000276,0.150372,0.000126,25,0.5,700,0.00036,1.788974,3.36E-06,6.73E-05,0.000276792,2.70E-05,5.82E-05,7.07E-07,1.45E-05
0.000408,0.000276,0.150372,0.000126,25,0.5,725,0.00036,1.786564,6.40E-06,9.71E-06,0.000211644,3.49E-06,6.21E-06,1.28E-06,1.34E-05
0.000408,0.000276,0.150372,0.000126,25,0.5,750,0.00036,1.783433,2.51E-05,8.98E-12,2.33E-05,2.00E-11,7.39E-09,1.54E-06,1.45E-05
0.000408,0.000276,0.150372,0.000126,25,0.5,775,0.00036,1.782874,5.70E-05,5.32E-13,1.08E-05,2.44E-13,3.32E-09,1.76E-06,1.59E-05
0.000408,0.000276,0.150372,0.000126,25,0.5,800,0.00036,1.783096,0.000101181,2.77E-13,7.56E-06,3.37E-14,2.36E-09,2.01E-06,1.75E-05
0.000408,0.000276,0.150372,0.000126,25,0.5,825,0.00036,1.783539,0.0001502,-1.51E-12,5.82E-06,1.74E-15,1.90E-09,2.22E-06,1.86E-05
0.000408,0.000276,0.150372,0.000126,25,0.5,850,0.00036,1.784035,0.000197799,1.56E-13,4.47E-06,3.34E-17,1.57E-09,2.35E-06,1.86E-05
0.000408,0.000276,0.150372,0.000126,25,0.5,875,0.00036,1.784519,0.000240535,1.32E-13,3.31E-06,3.52E-19,1.31E-09,2.39E-06,1.71E-05
0.000408,0.000276,0.150372,0.000126,25,0.5,900,0.00036,1.784973,0.000277418,1.07E-13,2.35E-06,-7.21E-19,1.11E-09,2.36E-06,1.43E-05
0.000408,0.000276,0.150372,0.000126,25,0.5,925,0.00036,1.785398,0.000308699,6.77E-14,1.62E-06,3.25E-20,9.76E-10,2.28E-06,1.08E-05
0.000408,0.000276,0.150372,0.000126,25,0.5,950,0.00036,1.785794,0.000335074,5.64E-14,1.10E-06,3.24E-19,8.93E-10,2.16E-06,7.11E-06
0.000408,0.000276,0.150372,0.000126,25,0.5,975,0.00036,1.786166,0.00035729,3.57E-14,7.63E-07,-2.01E-20,8.55E-10,2.00E-06,3.93E-06
0.000408,0.000276,0.150372,0.000126,25,0.5,1000,0.00036,1.786518,0.000376018,2.01E-14,5.57E-07,1.91E-19,8.64E-10,1.80E-06,1.72E-06
0.000408,0.000276,0.150372,0.000126,25,0.5,1025,0.00036,1.786854,0.000391793,9.73E-15,4.42E-07,7.73E-19,9.58E-10,1.60E-06,5.55E-07
0.000408,0.000276,0.150372,0.000126,25,0.5,1050,0.00036,1.787174,0.000405031,3.82E-15,4.09E-07,2.44E-20,1.20E-09,1.43E-06,1.26E-07
0.000408,0.000276,0.150372,0.000126,25,0.5,1075,0.00036,1.787481,0.000416084,1.08E-15,4.74E-07,2.43E-17,1.68E-09,1.31E-06,2.74E-08
0.000408,0.000276,0.150372,0.000126,25,0.5,1100,0.00036,1.787776,0.000425284,2.33E-16,6.59E-07,-2.09E-21,2.43E-09,1.21E-06,1.62E-08
0.000408,0.000276,0.150372,0.000126,25,0.5,1125,0.00036,1.78806,0.000432944,3.61E-17,9.83E-07,-1.33E-21,3.54E-09,1.13E-06,1.73E-08
0.000408,0.000276,0.150372,0.000126,25,0.5,1150,0.00036,1.788334,0.000439366,1.52E-17,1.48E-06,-7.15E-22,5.12E-09,1.05E-06,1.93E-08
0.000408,0.000276,0.150372,0.000126,25,0.5,1175,0.00036,1.7886,0.000444844,2.33E-17,2.21E-06,-2.14E-19,7.32E-09,9.77E-07,2.16E-08
0.000408,0.000276,0.150372,0.000126,25,0.5,1200,0.00036,1.788861,0.000449626,3.64E-17,3.26E-06,1.19E-21,1.03E-08,9.11E-07,2.41E-08
0.000408,0.000276,0.150372,0.000126,25,0.5,1225,0.00036,1.789117,0.000453922,5.81E-17,4.75E-06,-1.67E-23,1.45E-08,8.51E-07,2.67E-08
0.000408,0.000276,0.150372,0.000126,25,0.5,1250,0.00036,1.789372,0.000457893,9.96E-17,6.84E-06,1.00E-21,2.00E-08,7.96E-07,2.96E-08
0,0,0.15,0,25,1,550,0.00024,1.8,0.000199993,0.00024,0,0,0,0,0
0,0,0.15,0,25,1,575,0.00024,1.8,0.000199992,0.000239999,0,0,0,0,0
0,0,0.15,0,25,1,600,0.00024,1.8,0.00019999,0.000239998,0,0,0,0,0
0,0,0.15,0,25,1,625,0.00024,1.8,0.000199984,0.000239994,0,0,0,0,0
0,0,0.15,0,25,1,650,0.00024,1.8,0.000199971,0.000239986,0,0,0,1.47E-08,0
0,0,0.15,0,25,1,675,0.00024,1.8,0.000199942,0.000239966,0,0,0,2.49E-08,0
0,0,0.15,0,25,1,700,0.00024,1.799999,0.000199876,0.000239922,0,0,0,4.64E-08,0
0,0,0.15,0,25,1,725,0.00024,1.799998,0.000199728,0.000239817,0,0,0,9.23E-08,0
0,0,0.15,0,25,1,750,0.00024,1.799995,0.000199373,0.000239558,0,0,0,1.95E-07,0
0,0,0.15,0,25,1,775,0.00024,1.799988,0.000198397,0.000238815,0,0,0,4.57E-07,0
0,0,0.15,0,25,1,800,0.00024,1.79996,0.000194322,0.000235521,1.24E-08,0,0,1.45E-06,0
0,0,0.15,0,25,1,825,0.00024,1.7996,0.000149122,0.000188668,1.84E-07,0,2.66E-08,7.90E-06,7.24E-07
0,0,0.15,0,25,1,850,0.00024,1.798524,7.62E-05,8.23E-05,6.78E-07,0,6.90E-08,6.99E-06,3.93E-06
0,0,0.15,0,25,1,875,0.00024,1.797609,4.37E-05,2.00E-05,1.07E-06,0,4.92E-08,4.39E-06,5.55E-06
0,0,0.15,0,25,1,900,0.00024,1.797029,3.97E-05,1.22E-06,1.05E-06,0,6.49E-09,2.53E-06,4.71E-06
0,0,0.15,0,25,1,925,0.00024,1.796757,4.53E-05,8.25E-09,6.91E-07,0,2.13E-10,1.10E-06,3.18E-06
0,0,0.15,0,25,1,950,0.00024,1.796663,5.23E-05,-8.03E-12,4.42E-07,0,1.38E-10,6.76E-07,1.78E-06
0,0,0.15,0,25,1,975,0.00024,1.796663,6.13E-05,-2.98E-11,3.20E-07,0,1.33E-10,5.88E-07,7.95E-07
0,0,0.15,0,25,1,1000,0.00024,1.796715,7.31E-05,4.08E-13,2.61E-07,0,1.36E-10,5.44E-07,2.64E-07
0,0,0.15,0,25,1,1025,0.00024,1.796799,8.78E-05,-1.85E-16,2.31E-07,0,1.59E-10,5.28E-07,6.57E-08
0,0,0.15,0,25,1,1050,0.00024,1.796902,0.000105277,3.87E-14,2.34E-07,0,2.13E-10,5.45E-07,2.18E-08
0,0,0.15,0,25,1,1075,0.00024,1.797016,0.000125035,5.63E-18,2.84E-07,0,3.07E-10,5.77E-07,1.83E-08
0,0,0.15,0,25,1,1100,0.00024,1.797135,0.000146276,-1.34E-14,4.00E-07,0,4.51E-10,6.11E-07,2.03E-08
0,0,0.15,0,25,1,1125,0.00024,1.797256,0.000168125,-1.19E-17,6.00E-07,0,6.61E-10,6.40E-07,2.30E-08
0,0,0.15,0,25,1,1150,0.00024,1.797374,0.000189807,2.72E-18,9.08E-07,0,9.60E-10,6.62E-07,2.60E-08
0,0,0.15,0,25,1,1175,0.00024,1.797488,0.000210727,1.27E-18,1.36E-06,0,1.38E-09,6.76E-07,2.93E-08
0,0,0.15,0,25,1,1200,0.00024,1.797598,0.000230483,-1.02E-16,2.02E-06,0,1.96E-09,6.81E-07,3.29E-08
0,0,0.15,0,25,1,1225,0.00024,1.797704,0.000248848,1.27E-17,2.95E-06,0,2.74E-09,6.80E-07,3.67E-08
0,0,0.15,0,25,1,1250,0.00024,1.797806,0.000265751,1.93E-17,4.26E-06,0,3.80E-09,6.72E-07,4.09E-08
0.000306,0.000207,0.150279,9.45E-05,25,2.5,550,0.00012,1.8,0.000199947,0.000119997,0.000206998,9.45E-05,0.000305995,4.96E-08,0
0.000306,0.000207,0.150279,9.45E-05,25,2.5,575,0.00012,1.8,0.000199927,0.000119991,0.000206996,9.45E-05,0.000305983,6.35E-08,0
0.000306,0.000207,0.150279,9.45E-05,25,2.5,600,0.00012,1.799999,0.000199854,0.00011997,0.000206987,9.45E-05,0.000305943,1.16E-07,0
0.000306,0.000207,0.150279,9.45E-05,25,2.5,625,0.00012,1.799996,0.000199502,0.00011987,0.000206953,9.44E-05,0.000305744,3.65E-07,0
0.000306,0.000207,0.150279,9.45E-05,25,2.5,650,0.00012,1.799573,0.000137127,8.26E-05,0.000207857,7.59E-05,0.00023112,4.16E-05,2.17E-06
0.000306,0.000207,0.150279,9.45E-05,25,2.5,675,0.00012,1.793317,9.47E-05,1.79E-06,0.000150689,7.92E-06,1.28E-05,6.86E-05,1.05E-05
0.000306,0.000207,0.150279,9.45E-05,25,2.5,700,0.00012,1.791958,9.41E-05,6.49E-07,0.000131805,3.92E-06,5.29E-06,6.46E-05,1.04E-05
0.000306,0.000207,0.150279,9.45E-05,25,2.5,725,0.00012,1.791319,9.50E-05,2.75E-07,0.000117595,2.04E-06,2.38E-06,5.85E-05,1.02E-05
0.000306,0.000207,0.150279,9.45E-05,25,2.5,750,0.00012,1.790947,9.65E-05,1.05E-07,0.000103186,9.53E-07,9.43E-07,5.11E-05,9.80E-06
0.000306,0.000207,0.150279,9.45E-05,25,2.5,775,0.00012,1.7907,9.89E-05,2.73E-08,8.55E-05,3.27E-07,2.61E-07,4.29E-05,9.21E-06
0.000306,0.000207,0.150279,9.45E-05,25,2.5,800,0.00012,1.79051,0.000102881,3.02E-09,6.21E-05,5.70E-08,3.51E-08,3.40E-05,8.27E-06
0.000306,0.000207,0.150279,9.45E-05,25,2.5,825,0.00012,1.790348,0.00010933,6.50E-11,3.62E-05,2.93E-09,3.40E-09,2.47E-05,6.95E-06
0.000306,0.000207,0.150279,9.45E-05,25,2.5,850,0.00012,1.790246,0.000118321,4.75E-13,1.67E-05,3.60E-11,1.40E-09,1.61E-05,5.32E-06
0.000306,0.000207,0.150279,9.45E-05,25,2.5,875,0.00012,1.790248,0.000128946,2.20E-13,6.69E-06,1.52E-13,6.60E-10,9.66E-06,3.55E-06
0.000306,0.000207,0.150279,9.45E-05,25,2.5,900,0.00012,1.790351,0.000140659,2.41E-13,2.56E-06,1.64E-16,3.06E-10,5.74E-06,1.95E-06
0.000306,0.000207,0.150279,9.45E-05,25,2.5,925,0.00012,1.790522,0.000153668,2.37E-13,9.84E-07,1.04E-19,1.56E-10,3.64E-06,8.08E-07
0.000306,0.000207,0.150279,9.45E-05,25,2.5,950,0.00012,1.790733,0.000168107,2.09E-13,3.78E-07,-7.84E-21,9.75E-11,2.58E-06,2.29E-07
0.000306,0.000207,0.150279,9.45E-05,25,2.5,975,0.00012,1.790962,0.00018351,1.63E-13,1.43E-07,7.30E-20,8.66E-11,2.11E-06,4.87E-08
0.000306,0.000207,0.150279,9.45E-05,25,2.5,1000,0.00012,1.791196,0.000198975,1.08E-13,7.00E-08,2.32E-21,1.10E-10,1.93E-06,2.18E-08
0.000306,0.000207,0.150279,9.45E-05,25,2.5,1025,0.00012,1.791427,0.000213592,5.77E-14,7.05E-08,-6.12E-22,1.65E-10,1.85E-06,2.22E-08
0.000306,0.000207,0.150279,9.45E-05,25,2.5,1050,0.00012,1.791649,0.000226718,2.31E-14,1.06E-07,-5.51E-22,2.52E-10,1.77E-06,2.52E-08
0.000306,0.000207,0.150279,9.45E-05,25,2.5,1075,0.00012,1.79186,0.000238106,6.24E-15,1.68E-07,3.61E-24,3.82E-10,1.69E-06,2.88E-08
0.000306,0.000207,0.150279,9.45E-05,25,2.5,1100,0.00012,1.792061,0.000247808,8.50E-16,2.64E-07,3.30E-21,5.70E-10,1.60E-06,3.29E-08
0.000306,0.000207,0.150279,9.45E-05,25,2.5,1125,0.00012,1.792252,0.000256022,2.15E-16,4.08E-07,1.12E-25,8.39E-10,1.51E-06,3.74E-08
0.000306,0.000207,0.150279,9.45E-05,25,2.5,1150,0.00012,1.792435,0.000262986,3.03E-17,6.21E-07,1.48E-26,1.22E-09,1.42E-06,4.24E-08
0.000306,0.000207,0.150279,9.45E-05,25,2.5,1175,0.00012,1.79261,0.000268946,1.71E-17,9.31E-07,7.94E-28,1.75E-09,1.34E-06,4.78E-08
0.000306,0.000207,0.150279,9.45E-05,25,2.5,1200,0.00012,1.792779,0.000274125,2.59E-17,1.38E-06,1.16E-29,2.48E-09,1.26E-06,5.36E-08
0.000306,0.000207,0.150279,9.45E-05,25,2.5,1225,0.00012,1.792942,0.00027874,4.09E-17,2.01E-06,3.35E-31,3.47E-09,1.18E-06,6.00E-08
0.000306,0.000207,0.150279,9.45E-05,25,2.5,1250,0.00012,1.793103,0.00028301,6.32E-17,2.90E-06,1.24E-32,4.80E-09,1.11E-06,6.68E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,550,0,1.8,0.000199819,0,6.90E-05,3.15E-05,0.00010199,1.80E-07,0
0.000102,6.90E-05,0.150093,3.15E-05,25,5,575,0,1.799999,0.000199738,0,6.90E-05,3.15E-05,0.000101918,2.59E-07,0
0.000102,6.90E-05,0.150093,3.15E-05,25,5,600,0,1.799992,0.000198174,0,6.88E-05,3.12E-05,0.000100641,1.80E-06,0
0.000102,6.90E-05,0.150093,3.15E-05,25,5,625,0,1.799726,0.000155233,0,6.89E-05,2.21E-05,6.45E-05,4.46E-05,0
0.000102,6.90E-05,0.150093,3.15E-05,25,5,650,0,1.798887,0.000117199,0,6.43E-05,1.00E-05,2.32E-05,8.27E-05,0
0.000102,6.90E-05,0.150093,3.15E-05,25,5,675,0,1.798213,0.000107532,0,5.59E-05,4.50E-06,8.27E-06,9.24E-05,0
0.000102,6.90E-05,0.150093,3.15E-05,25,5,700,0,1.797831,0.000108238,0,4.86E-05,2.22E-06,3.35E-06,9.17E-05,0
0.000102,6.90E-05,0.150093,3.15E-05,25,5,725,0,1.797634,0.000113355,0,4.29E-05,1.18E-06,1.50E-06,8.66E-05,0
0.000102,6.90E-05,0.150093,3.15E-05,25,5,750,0,1.797539,0.000121256,0,3.83E-05,6.46E-07,7.08E-07,7.87E-05,0
0.000102,6.90E-05,0.150093,3.15E-05,25,5,775,0,1.797499,0.000131599,0,3.42E-05,3.44E-07,3.25E-07,6.84E-05,1.17E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,800,0,1.797491,0.00014426,0,3.01E-05,1.64E-07,1.32E-07,5.57E-05,1.66E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,825,0,1.797499,0.000158508,0,2.54E-05,6.12E-08,3.99E-08,4.15E-05,2.24E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,850,0,1.797512,0.000172308,0,1.99E-05,1.40E-08,6.96E-09,2.77E-05,2.85E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,875,0,1.797522,0.000183026,0,1.37E-05,1.43E-09,6.42E-10,1.69E-05,3.34E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,900,0,1.797529,0.000189729,0,8.10E-06,5.19E-11,1.58E-10,1.02E-05,3.44E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,925,0,1.797536,0.00019351,0,4.13E-06,1.91E-12,9.10E-11,6.44E-06,3.10E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,950,0,1.79755,0.000195557,0,1.81E-06,6.70E-13,4.95E-11,4.38E-06,2.68E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,975,0,1.797573,0.000196596,0,6.74E-07,1.27E-16,2.80E-11,3.34E-06,2.54E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,1000,0,1.797603,0.000197132,0,2.11E-07,-9.31E-18,2.21E-11,2.81E-06,2.69E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,1025,0,1.797639,0.000197466,0,7.96E-08,-1.09E-18,2.72E-11,2.48E-06,3.03E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,1050,0,1.797679,0.000197736,0,7.31E-08,-1.34E-21,4.03E-11,2.24E-06,3.47E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,1075,0,1.797722,0.000197989,0,1.09E-07,-1.96E-20,6.09E-11,2.03E-06,3.98E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,1100,0,1.797767,0.000198246,0,1.71E-07,3.09E-22,9.12E-11,1.85E-06,4.56E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,1125,0,1.797812,0.000198525,0,2.65E-07,3.06E-26,1.35E-10,1.69E-06,5.20E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,1150,0,1.797857,0.000198854,0,4.05E-07,2.11E-27,1.96E-10,1.55E-06,5.90E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,1175,0,1.797903,0.000199275,0,6.09E-07,1.43E-28,2.82E-10,1.43E-06,6.66E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,1200,0,1.79795,0.000199854,0,9.03E-07,1.57E-29,4.00E-10,1.32E-06,7.49E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,1225,0,1.797996,0.000200692,0,1.32E-06,-2.45E-31,5.61E-10,1.23E-06,8.39E-08
0.000102,6.90E-05,0.150093,3.15E-05,25,5,1250,0,1.798045,0.000201944,0,1.91E-06,-1.15E-32,7.79E-10,1.14E-06,9.37E-08
0.000306,0.000207,0.150279,9.45E-05,50,0.5,550,0.00024,0.9,0.000199997,0.000239999,0.000207,9.45E-05,0.000305999,0,0
0.000306,0.000207,0.150279,9.45E-05,50,0.5,575,0.00024,0.8999999,0.000199986,0.000239994,0.000206999,9.45E-05,0.000305994,0,0
0.000306,0.000207,0.150279,9.45E-05,50,0.5,600,0.00024,0.8999442,0.000184234,0.000230797,0.000206102,9.22E-05,0.000297219,6.86E-06,9.29E-08
0.000306,0.000207,0.150279,9.45E-05,50,0.5,625,0.00024,0.8994968,0.000151283,0.000200618,0.000206965,8.43E-05,0.000266798,1.36E-05,1.05E-06
0.000306,0.000207,0.150279,9.45E-05,50,0.5,650,0.00024,0.8986603,0.000102182,0.000142746,0.000212089,6.70E-05,0.000202437,1.38E-05,4.08E-06
0.000306,0.000207,0.150279,9.45E-05,50,0.5,675,0.00024,0.897238,4.10E-05,6.14E-05,0.000213529,3.63E-05,9.74E-05,9.07E-06,1.02E-05
0.000306,0.000207,0.150279,9.45E-05,50,0.5,700,0.00024,0.8958782,2.01E-05,1.51E-05,0.000191653,1.16E-05,2.61E-05,5.07E-06,1.34E-05
0.000306,0.000207,0.150279,9.45E-05,50,0.5,725,0.00024,0.894919,3.06E-05,5.19E-07,0.000122481,6.98E-07,1.25E-06,2.87E-06,1.26E-05
0.000306,0.000207,0.150279,9.45E-05,50,0.5,750,0.00024,0.8943882,5.42E-05,5.05E-09,6.44E-05,1.49E-08,3.34E-08,2.50E-06,1.18E-05
0.000306,0.000207,0.150279,9.45E-05,50,0.5,775,0.00024,0.8942027,8.39E-05,9.65E-11,3.93E-05,5.49E-10,9.40E-09,2.51E-06,1.21E-05
0.000306,0.000207,0.150279,9.45E-05,50,0.5,800,0.00024,0.8942107,0.000118089,4.04E-12,2.72E-05,3.14E-11,6.47E-09,2.52E-06,1.28E-05
0.000306,0.000207,0.150279,9.45E-05,50,0.5,825,0.00024,0.8943002,0.000153493,-1.15E-11,2.02E-05,1.81E-12,5.05E-09,2.52E-06,1.35E-05
0.000306,0.000207,0.150279,9.45E-05,50,0.5,850,0.00024,0.8944248,0.000186943,1.69E-13,1.54E-05,9.24E-14,4.12E-09,2.50E-06,1.36E-05
0.000306,0.000207,0.150279,9.45E-05,50,0.5,875,0.00024,0.8945629,0.00021669,1.48E-13,1.20E-05,3.58E-15,3.43E-09,2.45E-06,1.29E-05
0.000306,0.000207,0.150279,9.45E-05,50,0.5,900,0.00024,0.8946986,0.000242291,2.62E-13,9.31E-06,7.72E-17,2.90E-09,2.37E-06,1.15E-05
0.000306,0.000207,0.150279,9.45E-05,50,0.5,925,0.00024,0.8948291,0.000264018,7.20E-14,7.21E-06,9.52E-19,2.49E-09,2.26E-06,9.63E-06
0.000306,0.000207,0.150279,9.45E-05,50,0.5,950,0.00024,0.8949557,0.000282381,5.22E-14,5.55E-06,1.05E-20,2.18E-09,2.13E-06,7.40E-06
0.000306,0.000207,0.150279,9.45E-05,50,0.5,975,0.00024,0.8950777,0.000297906,3.51E-14,4.27E-06,1.04E-19,1.97E-09,1.98E-06,5.13E-06
0.000306,0.000207,0.150279,9.45E-05,50,0.5,1000,0.00024,0.8951949,0.000311052,9.28E-15,3.30E-06,-1.29E-18,1.83E-09,1.80E-06,3.12E-06
0.000306,0.000207,0.150279,9.45E-05,50,0.5,1025,0.00024,0.895308,0.000322191,1.14E-14,2.59E-06,1.35E-20,1.77E-09,1.61E-06,1.61E-06
0.000306,0.000207,0.150279,9.45E-05,50,0.5,1050,0.00024,0.8954186,0.000331617,4.18E-15,2.09E-06,-3.41E-20,1.81E-09,1.41E-06,6.71E-07
0.000306,0.000207,0.150279,9.45E-05,50,0.5,1075,0.00024,0.8955259,0.000339533,1.99E-15,1.76E-06,1.51E-19,1.99E-09,1.24E-06,2.22E-07
0.000306,0.000207,0.150279,9.45E-05,50,0.5,1100,0.00024,0.8956306,0.000346183,5.95E-16,1.61E-06,2.14E-19,2.37E-09,1.10E-06,6.53E-08
0.000306,0.000207,0.150279,9.45E-05,50,0.5,1125,0.00024,0.8957331,0.000351783,-3.33E-15,1.67E-06,1.43E-19,3.02E-09,9.85E-07,2.84E-08
0.000306,0.000207,0.150279,9.45E-05,50,0.5,1150,0.00024,0.8958342,0.000356543,2.46E-13,1.98E-06,6.99E-21,4.03E-09,8.97E-07,2.32E-08
0.000306,0.000207,0.150279,9.45E-05,50,0.5,1175,0.00024,0.8959338,0.000360661,1.80E-16,2.57E-06,3.75E-19,5.50E-09,8.24E-07,2.37E-08
0.000306,0.000207,0.150279,9.45E-05,50,0.5,1200,0.00024,0.8960329,0.000364321,8.97E-17,3.51E-06,-8.78E-19,7.56E-09,7.61E-07,2.53E-08
0.000306,0.000207,0.150279,9.45E-05,50,0.5,1225,0.00024,0.8961321,0.000367658,3.79E-17,4.91E-06,5.78E-20,1.04E-08,7.07E-07,2.76E-08
0.000306,0.000207,0.150279,9.45E-05,50,0.5,1250,0.00024,0.8962322,0.000370779,-5.63E-13,6.92E-06,1.72E-21,1.43E-08,6.59E-07,3.01E-08
0.000102,6.90E-05,0.150093,3.15E-05,50,1,550,0.00036,0.9,0.000199996,0.00036,6.90E-05,3.15E-05,0.000102,0,0
0.000102,6.90E-05,0.150093,3.15E-05,50,1,575,0.00036,0.9,0.000199995,0.000359999,6.90E-05,3.15E-05,0.000102,0,0
