,NO_Detail,NH3_Detail,NO_Overall,NH3_Overall,Time,temperature
224,0.00017124561943670128,0.00027399756904989406,0.00016565258549779748,0.0002654987410522806,,
225,0.0001635141544337586,0.0002659965680884856,0.0001585222696442816,0.0002583320394401176,,
226,0.00015663429812556601,0.0002584573066258082,0.00015186304590473115,0.0002516371272441329,,
227,0.00015035261870715105,0.00025122168432619433,0.00014563075688490002,0.0002453698770791791,,
228,0.00014452521456285457,0.00024420862492206374,0.00013978725261683326,0.00023949206134004966,,
229,0.00013906802563538122,0.0002373792212281755,0.00013430165632389123,0.00023397280353308598,,
230,0.00013391215025473124,0.00023070397624468946,0.00012914039878809903,0.00022877843466163157,,
231,0.00012901518739271916,0.00022417016607366861,0.0001242767712850427,0.00022388224618727205,,
232,0.00012434541996660543,0.000217771019567872,0.00011968701779388423,0.00021926058602952537,,
233,0.00011988002278664934,0.00021150366044488691,0.00011535133837094864,0.0002148933728582453,,
234,0.00011559709514194353,0.00020536426219316682,0.00011124817138059673,0.000210759222887059,,
235,0.0001114808572946931,0.00019935141723479411,0.00010736019144069553,0.00020684074678155754,,
236,0.00010751874541172751,0.00019346427378922782,0.00010367208125205243,0.0002031226116831358,,
237,0.00010370100269901929,0.0001877025543441074,0.00010017033777137664,0.00019959125021811285,,
238,0.00010001761944156117,0.00018206436132781149,9.684068311669429e-05,0.00019623243110433416,,
239,9.646106e-05,0.00017654849999999999,9.367115044540051e-05,0.0001930341109609583,,
240,0.0002,0.0003,0.0002,0.0003,,
241,0.0001740379685610874,0.00027494151559692584,0.00016636411045869428,0.00026159930440371713,,
242,0.00013999722149481272,0.00023623848372163444,0.00014160127176165012,0.00023252041177063113,,
243,0.00011994251690824216,0.00020888010842379866,0.0001227284216338782,0.000209697779696489,,
244,0.00010466857770930889,0.00018564659878564797,0.00010795005712574788,0.00019127447316318058,,
245,9.217690615769011e-05,0.0001651178379472727,9.614144730526176e-05,0.00017608092498621244,,
246,8.16243321384741e-05,0.000146693111506658,8.651323592053005e-05,0.00016328862112412326,,
247,7.257032423985002e-05,0.00013003280664536056,7.854350574014476e-05,0.00015234676057910548,,
248,6.47588860526843e-05,0.00011492313686134658,7.186311781135418e-05,0.00014286310932476904,,
249,5.801630080900283e-05,0.00010120911652955119,6.620687902640673e-05,0.00013455423033754458,,
250,5.220037280440168e-05,8.875322336332056e-05,6.13645728472326e-05,0.000127193008765487,,
251,4.720235954803602e-05,7.745262254641716e-05,5.718432466029858e-05,0.00012061431220452725,,
252,4.293099213181627e-05,6.72255118856397e-05,5.355039104623496e-05,0.00011469180810473598,,
253,3.930930779590979e-05,5.8010004193482315e-05,5.03709544556225e-05,0.00010932408688872038,,
254,3.6257040832477714e-05,4.973866989343055e-05,4.757017793412156e-05,0.00010442668985109908,,
255,3.3705232703377255e-05,4.2358827968126375e-05,4.5089770014446826e-05,9.993420520613516e-05,,
256,3.159202857517133e-05,3.582267027189246e-05,4.288374740441687e-05,9.579487171326379e-05,,
257,2.9858733115217632e-05,3.0083558033846264e-05,4.091237052967293e-05,9.196328942722908e-05,,
258,2.8448378395624878e-05,2.5082587797773753e-05,3.9142719865799896e-05,8.84014374294395e-05,,
259,2.731152e-05,2.076222e-05,3.754808033398891e-05,8.507825412305965e-05,,
260,0.0002,0.0003,0.0002,0.0003,,
261,0.00013122261986445012,0.0002121223537802047,0.00011108619799164364,0.00014890135817282547,,
262,9.11786699583467e-05,0.00014038343185677669,8.532662742074e-05,8.864656688238177e-05,,
263,6.977496309972019e-05,9.153655216827901e-05,7.429411003997235e-05,5.6258161609272936e-05,,
264,5.74141785605809e-05,5.687106701390537e-05,6.86324067449083e-05,3.679302870707911e-05,,
265,5.061446426326075e-05,3.352156539571918e-05,6.542104215990969e-05,2.448329022110925e-05,,
266,4.70932620430375e-05,1.8889600005257272e-05,6.347161410056839e-05,1.644016539883159e-05,,
267,4.5398279625029784e-05,1.0315379971847123e-05,6.224111200131529e-05,1.1099999705731596e-05,,
268,4.4678638913886785e-05,5.530801518001651e-06,6.14453294420759e-05,7.524407158762535e-06,,
269,4.4458914620911777e-05,2.9477952055664154e-06,6.092173023282396e-05,5.115505215283032e-06,,
270,4.447565053813323e-05,1.5661247728430964e-06,6.0572341339674545e-05,3.482101976861415e-06,,
271,4.45933568034348e-05,8.334259576295481e-07,6.033746447319622e-05,2.3718953168656872e-06,,
272,4.474380945259922e-05,4.4543389191507645e-07,6.01791266240138e-05,1.6178094277235726e-06,,
273,4.489526151567376e-05,2.400243594298869e-07,6.007180703915055e-05,1.1040849138610507e-06,,
274,4.503413169958576e-05,1.2992591440767166e-07,5.9998830887521516e-05,7.534821174688875e-07,,
275,4.515597220769149e-05,7.035043923670715e-08,5.994913717494562e-05,5.141964283444504e-07,,
276,4.5260534520018325e-05,3.8121294866141496e-08,5.991538472163066e-05,3.5133567030727103e-07,,
277,4.5349167205866966e-05,2.0959817671116183e-08,5.9892320578931546e-05,2.399906088577178e-07,,
278,4.542404701598459e-05,1.170960752377376e-08,5.987657408471101e-05,1.6388229951965276e-07,,
279,4.548754e-05,6.413819000000001e-09,5.9865810686524526e-05,1.1185728886055302e-07,,
280,0.0002,0.0003,0.0002,0.0003,,
281,0.00010456608353830988,0.00010690134258067666,0.00012323642135952622,0.00012089154220526878,,
282,8.377000666210669e-05,2.2770774111418064e-05,0.00010494714825018074,5.709267325802553e-05,,
283,8.125685098883673e-05,4.578505064949344e-06,9.82232866906024e-05,2.8233533931563248e-05,,
284,8.140279322778301e-05,1.0558615763537661e-06,9.528872841917147e-05,1.422203605775207e-05,,
285,8.179896549319525e-05,2.7797239768301154e-07,9.390508529921789e-05,7.2448173462171755e-06,,
286,8.210972757546961e-05,7.885854997047935e-08,9.322151058698333e-05,3.701550141616215e-06,,
287,8.23263388016995e-05,2.3522377204545693e-08,9.287750841152304e-05,1.8928619359118297e-06,,
288,8.247775719769456e-05,7.477675416846878e-09,9.27032070821597e-05,9.696359217112743e-07,,
289,8.258807699792175e-05,2.5564545909878904e-09,9.261442868245227e-05,4.976497833180367e-07,,
290,8.267281873804826e-05,8.789115621014477e-10,9.256891074637888e-05,2.551990577818572e-07,,
291,8.274082965528245e-05,2.616157969843796e-10,9.254556358131751e-05,1.3072878733353736e-07,,
292,8.279715568661581e-05,5.859640549640773e-11,9.253363778800202e-05,6.709020024168089e-08,,
293,8.284497237998157e-05,1.581102196717867e-11,9.252752362605628e-05,3.4508454320900734e-08,,
294,8.288636306896226e-05,5.780361859526028e-12,9.252439032486382e-05,1.7777671630622478e-08,,
295,8.292269248385923e-05,3.3408363229895014e-13,9.252277275172924e-05,9.149139862438598e-09,,
296,8.29549085898626e-05,-2.620034381199156e-13,9.252194441028156e-05,4.716413318616748e-09,,
297,8.298372424019736e-05,4.685522526281501e-13,9.252151857549768e-05,2.4374459460180804e-09,,
298,8.300967241814972e-05,1.2655818356717006e-13,9.252129625191211e-05,1.2555475966230996e-09,,
299,8.30332e-05,-4.57113e-14,9.252117845845574e-05,6.433734376080422e-10,,
300,0.0002,0.0003,0.0002,0.0003,,
301,0.0001333405163197689,1.2477494402912557e-05,0.00014328088399232546,8.808547727587677e-05,,
302,0.00013402207357782658,4.969907591027182e-07,0.00013313064883154155,2.8928835189197764e-05,,
303,0.0001347515312525758,3.9036956207264945e-08,0.00013029288598405812,9.716881126657431e-06,,
304,0.00013512045697018385,3.773305908963299e-09,0.0001293900457578046,3.2840002853667194e-06,,
305,0.00013534329902780868,4.502815490819945e-10,0.00012909144047689155,1.1199654237144906e-06,,
306,0.00013549734805892486,6.236735735195816e-11,0.00012899016961048868,3.8120726651375364e-07,,
307,0.00013561189970045853,-3.5747577460102925e-12,0.00012895570890943163,1.2944522175898007e-07,,
308,0.00013570046456483142,1.1878142749455929e-12,0.0001289439780457105,4.410537005917299e-08,,
309,0.0001357709306013782,-2.917199320652727e-12,0.00012894004885787794,1.5085664906118977e-08,,
310,0.00013582810223183208,-9.724052564307534e-12,0.00012893867103056918,5.145589607207467e-09,,
311,0.00013587539284657033,6.0436756319850256e-12,0.00012893820881546865,1.7502880516875543e-09,,
312,0.00013591492416068982,2.7102768407367156e-12,0.0001289381,6.086519021314405e-10,,
313,0.0001359484123351967,-6.915833857108957e-12,0.000128938,2.1956150260529786e-10,,
314,0.00013597686253637818,2.29914893751346e-12,0.000128938,3.09263727001395e-11,,
315,0.00013600116481913966,6.195663704643825e-12,0.000128938,-5.995379983696666e-11,,
316,0.00013602209810621244,-4.3189724161639e-12,0.000128938,-7.60818245813153e-11,,
317,0.0001360401416496074,-2.9677683072986724e-12,0.000128938,-8.290340795125528e-11,,
318,0.00013605577423549773,4.912637039002357e-12,0.000128938,-7.909395259975054e-11,,
319,0.0001360692,2.4688150000000003e-12,0.000128938,-8.09268631754359e-11,,
320,0.0002,0.0003,0.0002,0.0003,,
321,0.00019204373098625536,5.471278312003798e-07,0.00017120080446254127,5.5026379509485156e-05,,
322,0.0001935261890082391,4.509628324805051e-09,0.00016788526322896258,1.056554541437057e-05,,
323,0.00019406293632541277,7.590067115742698e-11,0.00016730244784074288,2.0291298188806065e-06,,
324,0.00019434138035496636,2.53994032467901e-12,0.00016719239705664967,3.887809655409797e-07,,
325,0.00019450786561872775,1.7841839108860862e-13,0.00016717143671300246,7.566701599276884e-08,,
326,0.00019461691882985866,-1.1841511199580283e-14,0.00016716742748562423,1.4688063714565972e-08,,
327,0.00019469300154014067,2.0780576783894333e-15,0.000167166615876216,2.8792748505439718e-09,,
328,0.00019474870566300043,-1.5141469249666922e-14,0.0001671664,5.696405119724619e-10,,
329,0.0001947907015809158,-1.1598702840410982e-15,0.0001671664,1.1641176692027904e-10,,
330,0.00019482303985424398,2.9315008344316736e-17,0.0001671664,2.4341806961118927e-11,,
331,0.00019484835157887706,1.1974833346764164e-16,0.0001671664,-3.608900677775582e-11,,
332,0.00019486856612996065,8.561975936504824e-17,0.0001671664,-1.360679120175699e-10,,
333,0.00019488494144555594,6.205017436494716e-17,0.0001671664,-2.386037512739343e-10,,
334,0.00019489830070804068,4.6277222269350727e-17,0.0001671664,-3.179358029715612e-10,,
335,0.00019490943146883505,3.304883812099874e-17,0.0001671664,-3.791010789830496e-10,,
336,0.00019491872160715696,2.4032396180629405e-17,0.0001671664,-4.235512792316757e-10,,
337,0.00019492655014188056,1.7446060155888448e-17,0.0001671664,-4.675113262148977e-10,,
338,0.00019493325056366498,1.4044305220579826e-17,0.0001671664,-4.997349567590014e-10,,
339,0.0001949389,1.216453e-17,0.0001671664,-5.224759375483804e-10,,
340,0.0002,0.0003,0.0002,0.0003,,
341,0.0002477060854744394,1.0987114651813688e-08,0.00020507134086319482,2.7962594025505415e-05,,
342,0.00024887580926900046,3.0179792002203495e-11,0.0002054575849423362,2.5371207277292362e-06,,
343,0.0002492234478355472,-2.717629404493723e-12,0.0002054921195098543,2.2658472049146067e-07,,
344,0.0002493825364909235,2.7328800620151593e-13,0.00020549520416432342,2.015531639049792e-08,,
345,0.00024947630414993613,1.5241910871753664e-14,0.0002054955,1.8643798350341157e-09,,
346,0.0002495397583215744,4.81992174173079e-16,0.0002054955,1.857706396054919e-10,,
347,0.0002495859947724271,-2.11929709390232e-16,0.0002054955,1.0811720598094115e-11,,
348,0.00024962091604050196,2.1031514311869592e-17,0.0002054955,-1.864278048263407e-11,,
349,0.0002496477977958736,2.625750449395407e-17,0.0002054955,-4.0352652330978926e-11,,
350,0.0002496691061936406,2.79302891625306e-17,0.0002054955,-5.7138139401681026e-11,,
351,0.0002496861991740017,1.9526913760159187e-16,0.0002054955,-7.372518352938073e-11,,
352,0.000249700134757086,4.465556566267617e-17,0.0002054955,-8.972433228599745e-11,,
353,0.0002497116389982067,-8.72378487482766e-17,0.0002054955,-1.0406549443868876e-10,,
354,0.00024972129081563525,9.898914722650313e-17,0.0002054955,-1.1840665334544787e-10,,
355,0.0002497295692745662,4.753871519414842e-17,0.0002054955,-1.3274787317577688e-10,,
356,0.00024973664239337013,-6.168058764440266e-17,0.0002054955,-1.4708906134647913e-10,,
357,0.00024974294746041493,6.45710273806255e-17,0.0002054955,-1.6143027258968174e-10,,
358,0.0002497485362339966,5.095591129455717e-17,0.0002054955,-1.7199045251664093e-10,,
359,0.0002497537,-2.619686e-17,0.0002054955,-1.8136981946127602e-10,,
360,0.0002,0.0003,0.0002,0.0003,,
361,0.0002946414742803742,1.0789740169985596e-10,0.0002413625170622814,1.1059416140891725e-05,,
362,0.00029528681758570234,4.937850108615517e-14,0.0002424790286691379,3.6137054879494676e-07,,
363,0.0002954794275728411,1.6467886793439107e-14,0.00024251513764487808,1.1685818347174328e-08,,
364,0.00029559493334170816,-2.557880708732569e-17,0.00024251630000000001,3.70272884204376e-10,,
365,0.0002956755086101721,3.2240884209489696e-16,0.00024251630000000001,3.095386209488677e-11,,
366,0.0002957345003658058,8.2306638254639e-17,0.00024251630000000001,-1.6760915283928624e-11,,
367,0.0002957791159415414,-6.865379423095171e-16,0.00024251630000000001,-4.528661953328053e-11,,
368,0.00029581411283755114,1.929984734521119e-15,0.00024251630000000001,-7.024643469892994e-11,,
369,0.0002958423279556781,-1.997546586355726e-15,0.00024251630000000001,-9.266938255396219e-11,,
370,0.0002958658870326542,3.234838619883355e-16,0.00024251630000000001,-1.1412105305006249e-10,,
371,0.00029588599397790933,-3.5770088591920024e-15,0.00024251630000000001,-1.3557270162139315e-10,,
372,0.00029590387059726315,6.323693991540961e-15,0.00024251630000000001,-1.5694867716896699e-10,,
373,0.00029591990575881367,1.3805475539484783e-14,0.00024251630000000001,-1.7677474763139004e-10,,
374,0.000295934773898915,3.300682154756784e-16,0.00024251630000000001,-1.965438717184887e-10,,
375,0.0002959486675852375,-8.662147817959149e-17,0.00024251630000000001,-2.1631298428239687e-10,,
376,0.00029596200408210774,-1.6030754096453626e-17,0.00024251630000000001,-2.3608208102954113e-10,,
377,0.0002959748879215573,-3.214336561289598e-16,0.00024251630000000001,-2.5585122171582003e-10,,
378,0.0002959873199246238,-1.0167587326120851e-16,0.0002425164,-2.7562030538220996e-10,,
379,0.0002959996,3.856591e-17,0.0002425164,-2.953894581778642e-10,,
380,0.0002,0.0003,0.0002,0.0003,,
381,0.00033185566272136437,1.5227998817822038e-13,0.00027651274976931415,3.166893604805373e-06,,
382,0.0003322229524611288,7.112360784082816e-16,0.00027712265214979086,2.5466278194386253e-08,,
383,0.0003324260451075685,1.2773077941208848e-16,0.0002771275,2.4812993253697023e-10,,
384,0.0003325665204829436,1.2693220648485116e-16,0.0002771276,-5.1025907526986086e-11,,
385,0.00033267030217523245,1.0751742488894608e-15,0.0002771276,-9.634243688379129e-11,,
386,0.00033275176382315663,5.864299946761586e-16,0.0002771276,-1.3290448002136572e-10,,
387,0.00033281894948404886,1.9732934142075714e-16,0.0002771276,-1.6615087464196292e-10,,
388,0.0003328769382347516,5.869060178395521e-17,0.0002771276,-1.9894843720599048e-10,,
389,0.00033292868264211934,4.100850980338595e-17,0.0002771276,-2.2936913069752275e-10,,
390,0.0003329763332778198,9.469290426821802e-17,0.0002771276,-2.5978972418905514e-10,,
391,0.0003330212334573604,9.053040529614981e-17,0.0002771276,-2.90210481153836e-10,,
392,0.00033306422102496265,9.125339430678785e-17,0.0002771276,-3.206311491605829e-10,,
393,0.00033310587787084534,8.861897487681822e-17,0.0002771276,-3.4991626406716855e-10,,
394,0.0003331466801672609,8.857017881179943e-17,0.0002771276,-3.7818179163230894e-10,,
395,0.000333186829765183,8.84831113418905e-17,0.0002771276,-4.0644721919744947e-10,,
396,0.0003332266266976207,8.814745718196758e-17,0.0002771277,-4.3471277696544813e-10,,
397,0.00033326610174003933,8.814885542806197e-17,0.0002771277,-4.629782712307526e-10,,
398,0.0003333054197109958,8.812091617917523e-17,0.0002771277,-4.912437915188035e-10,,
399,0.0003333446,8.8049e-17,0.0002771277,-5.19509291151219e-10,,
