SeqNumber,temperature,iterSteps,A1,B1,E1,A2,B2,E2,Error
0,1100.0,149,7.038552441167098e+36,5.629177342452371,224904.6642312989,3677792488689426.0,0.10859324979930347,10768713.72239052,0.00010326997908984924
1,1177.7777777777778,149,3278.8848848162543,3.2351303393063358,14482.70708278722,3.951262839915188e+44,0.8364929744539269,83712908.63898115,0.006953408145492408
2,1255.5555555555557,149,9933761.60075636,1.8723101808494056,6998.815278278228,152149536.76576388,0.04830976105614297,286.6421650636379,0.001055153799962671
3,1333.3333333333333,42,6.560786116391698e+35,0.37431902016788865,159244.25033463133,4053077313859.5684,4.776208293305475,7973124.101681965,0.14453158591760548

0,1100.0,149,12.265941638218777,2.7002916512120025,63.62437425833368,3.566133071751828e+31,0.4302507090074189,41070511.11091272,0.0001054542039092892
1,1200.0,149,11671474.04861206,1.3283053539656757,288.72608900423893,6.256831161881315,2.42606178446649,3588.039539330292,0.0030492067111760695
2,1300.0,149,3433.1040183923105,2.662332669560431,0.000474417839248051,3.020595517966907e+20,0.21588643958450127,73963.85506361765,0.00024755067154924154
3,1400.0,149,115508801.15703113,1.341186750128047,0.0014457456260549774,7.383820102949778e+23,7.88051144369359,250063.4404249081,1.026013499135778e-05
4,1500.0,149,3.671833828269901,4.280502751651174,20451.602331995913,202947000239424.78,0.4351507112820086,46106.20010149271,0.0076654338824285245
5,1600.0,149,340812692545.4683,0.9577054208153115,3.5988944458473564,95795233.76188461,6.40558016734972,116046.53935503896,2.2824152122390565e-06
6,1700.0,20,12.54616415923787,5.903189336205081,49085.369222622074,10707210.317895766,1.618802460637323,572.0445425465475,0.0003523633955617459

0,1100.0,149,1.0526319605803698e+35,0.047591203957551474,130261.32522860583,2.7080472220977674e+47,0.0014035994926225523,73280013.36794485,0.00010427485213047087
1,1200.0,149,1549264.1200679776,7.602568628184282,101669.16518944464,13188140.992815925,0.1759097753338188,214.64978629934265,0.0026888426516568247
2,1300.0,149,949649.7446046933,1.6917142749959708,104.0698785586567,50170496.27015103,0.15324241196906147,40562154969.89021,0.09912267504655127
3,1400.0,149,537.6764939820494,2.8365176804630594,51.12274512795718,1.264778566317309e+24,0.23002137834604874,101320.69493096379,0.0023507812122724376
4,1500.0,149,2.9127697232958056e+29,7.111622868375724,115615486.77887192,412.3595535302144,1.683265395766716,0.0018843429862373518,0.20243252891493171
5,1600.0,149,702144.5525773228,0.836498062524283,3351093810.8524103,7.857380365937449e+36,2.2114807306770548,261283.26993377128,0.1619890606735602
6,1700.0,149,1.0535427481898466e+50,1.5498581546741597,71869002.96129337,172821.9210788091,1.3917492747685174,8853.592847531834,0.13427040126934375
7,1800.0,149,3.5024015216051228e+34,5.497647894999433,331770.24642135313,1355569597.2810173,0.4984269579054993,0.002836569615114795,0.0014136263372857255

0,1100.0,149,610.4574335119447,2.335668100487077,3027.6009786515306,12758.82573931505,6.776810836612718,3577289.612986657,0.00010544465216588381
1,1200.0,149,2392601277246188.5,4.487801027369964,99467.04178916657,2.827446147286019e+38,2.9148314594909173,218906.312723571,0.002768840940174803
2,1300.0,149,11904813967.137197,0.3703632330384628,0.20076808506503008,3.815849834430203e+17,1.4328902100359007,258606269.6577653,0.09910663923294889
3,1400.0,149,2623776.518525805,3.2174918326655253,39297.08620571128,1.5609229339255077e+49,7.623396646545414,33810551.028541304,0.22659445558448388
0,1500.0,149,1492.6613259412384,6.833998333214803,76275.19602636796,127.27231065245738,3.5606549191318635,12770.783974543008,2.837376470636302e-06
1,1600.0,149,4.239409197168247e+23,4.807338107321193,70198440078.86398,19038.556405990505,1.6182604726821124,8477.246247914143,0.1601575239379247
2,1700.0,149,2.3773892561832654e+43,0.21865774300738894,251833.3619096537,84040.84232443519,1.5797726352560295,0.0006751686630684808,4.051067925197664e-05

0,1500.0,149,5551357589842.278,3.254488594590405,59027.38113260908,8.315745951868696e+29,0.7102653734284973,136758.12236109728,3.375138980157838e-06
1,1600.0,149,10603755592728.01,1.7674660237261495,29944.72545780068,11.016966120674166,3.631406191675866,63.899044541283054,2.347609775023968e-06
2,1700.0,149,3.037285408242606e+28,1.5327904654826432,126955.23518602845,7.836993058500888e+39,5.002516527472315,316338.2759444104,7.386267600177366e-05
3,1800.0,149,4.943584933614656,9.461311779066186,150975.31152035875,290768780258.9759,0.1023174979459298,421.6283343452329,0.0014133673439949267
0,1400.0,149,5622023.136759542,1.6958363760711306,85.29409588912482,3.0181646457937284e+16,1.2920428980609562,71085.6692034887,6.504231477602325e-05
1,1300.0,149,2982030.372974903,3.379763292133685,18925.436868203047,3.772042924031236e+21,8.120993919177835,215161.51346369408,0.00422657889652531
2,1200.0,149,483.64274702566604,2.7441715120340393,175.9034997609458,8.471627108136828e+33,6.773632463090221,259349.5090989674,0.0031045179604604436
3,1100.0,149,4809402106352056.0,6.689004779660129,134585.21506142465,2.9599594288963096e+50,0.0042764936408488,572364.2801969158,0.00010409869636641537

0,1800.0,149,3.064094634956762e+17,7.00851234507805,3513253833.399493,22468.448453516696,1.5070799521885518,298.4845009826565,0.07521681394705522
1,1700.0,149,4.326433158320287e+35,1.699478244696354,9328333.324558623,217663082.5609072,0.08641427917060228,160.8391412213786,0.13414831863401175
0,1800.0,149,60071554355042.375,0.018207188095083142,37880114966.80734,1.3415096762077847e+24,6.893135231205715,307464.1460016326,0.07613693196537898
1,1700.0,149,1.9442920586905537e+36,9.869064727829855,439570.0646692399,5755900490.253889,0.08799327955050891,339.6669892440678,4.0352511474334785e-05
2,1600.0,149,8.617221598546445e+38,0.0005068185276341309,30103048461.077503,1.0397178524797342e+23,1.1362903138861788,134400.0171233261,0.16104733416200648
3,1500.0,149,-1.6829546352965874e+27,10.336440247936299,-18.499731477240193,1368.8260227625829,44.925706145553725,1172.8603841442273,inf
0,1100.0,149,196101.18944189855,1.3206070179278557,100.79321812178367,245.196063316075,0.23974890868568072,87358.9425272985,0.0001054827894647787
1,1200.0,149,2498315.9057347514,1.529637710390048,13.653648923795172,5.426832738782752e+35,0.006821028276353454,154693.0279590748,0.003082724065578009
2,1300.0,149,5492.589103621113,3.694115356399934,1.6022947605729798,4.5237697415588125e+49,4.855753664784366,313365.79965774965,0.004228272402811323
3,1400.0,149,1.6223757453772515e+19,0.0030489253856606055,3353984457.006719,1.5454837307465535e+30,1.0542774669714257,168240.07316010413,0.3207639483595418

0,1100.0,149,1.8611421252770775,8.576220203766638,85901.57600519057,1.3555478545635774e+49,0.0160897493841009,1064622.3477367368,0.00010452071379429098
1,1200.0,149,135613105166.69751,0.3255572786590746,6248.844141145151,4.033165778560974e+32,0.01471377494583613,2302150.224820437,0.01717607189345426
2,1300.0,149,7.721865207756808,5.144586984081821,219.13020705075746,1.7470113344399262e+31,2.663336894493712,153316.0988892341,0.0042272654728966715
0,1200.0,149,1.40224875755449e+43,2.66080778672334,221704.26009040044,1.2720104468176696e+41,0.1392676762762056,3125134.4784758696,0.01689565972823003
1,1300.0,149,54726146363691.914,0.004188948894096736,15015.32832430852,2.0598381300958374e+18,0.012459114308048086,3597865867.0792165,0.09917092329458344
2,1400.0,149,2.4892192648742217e+38,4.53673234509389,259546.20626768848,21237.419329875385,1.6712086085701088,1.82941309269235,1.7473626845082626e-05
3,1500.0,149,433.74449550806435,4.303555085756941,3294.833856513069,2.489493949020865e+42,3.8702499483542057,282239.54295436974,4.814440700954139e-06
4,1600.0,149,121839088.70448703,6.936864651887848e-05,623653254.0832605,27361656403125.65,0.5369746875836173,50166.32354586216,0.16042988386846022
5,1700.0,149,7.375076056691187e+33,0.009789317444924728,136808.03027510073,8100248146973.167,5.265583361055723,119106.06679714269,3.602916249218425e-05
6,1800.0,149,4.4590420484922616e+16,0.0019018586625315617,2375199428.466213,10910.084740854483,1.6453834259262656,1373.6142181104437,0.07522352452233065

0,1200.0,149,1.357045314749857e+36,8.180990546503272,276572.72660632734,62356962.00960454,0.044199281215626204,1083211614.613033,0.016819339999680046
1,1300.0,149,13927174.548608964,1.3153796109013272,69.01134980510255,7.898047588322356e+19,9.700581130620083,391268813.01342756,0.0991180809263159
2,1400.0,149,16.05233175763394,3.7335722769754134,0.0001324973559055566,1.1756265724728668e+28,0.32832938343045137,120314.3261144448,1.0981052613511943e-05
3,1500.0,149,8.693829380837628e+21,0.0009628508436978389,65909.8503783704,6601481708255970.0,3.7766650014896705,121525.56634404552,2.733277082812699e-06
4,1600.0,149,961581527109.2535,0.026974474340306236,0.6172585239638441,22088.452558118788,1.8078826190541633,2.999340778858115,2.21296395776032e-06
5,1700.0,149,24323412.161565244,5.400404061761154,8522079020.094171,14.59895133330358,3.2735979447907058,24467.164256797976,0.1344754549500351
6,1800.0,149,9.08124007031789e+30,0.0017480399541060221,5046991351.7416525,141745970.89406022,0.3408024258437026,335.42444777961,0.0752045649660298

0,1200.0,149,7.969152600540052e+17,4.1792917244011285,108098.48423081877,1.4889328469743037e+49,6.312568994981991,335321.19743424683,0.0027694529191077968
1,1300.0,149,144530008041.86295,0.021913047389913405,0.013166807224849114,118480794755441.64,0.0009223567333487003,30335022.48490245,0.0991024910584846
2,1400.0,149,1745707.0654120445,3.2828687455838446,39523.08568622157,2859.1313449276813,2.8760869372997377,78477352581.97903,0.2266039750840664
3,1500.0,149,6.18880124205942e+22,2.2124813032633197,144677.07279889073,1.3197698481885546e+47,4.142875845173331,584789819.3470525,0.37946747314397916
4,1600.0,149,7.79421478833969e+37,0.0081569005082472,190797.37020326869,3434.202559741095,2.0000481821763016,8.926194255018153e-07,3.2891820772533157e-06
5,1700.0,149,2781461045.9330573,0.12235315504421046,4191492621.3411818,737.5711420468564,2.075201581181242,7580.227478784423,0.13428185454690914
6,1800.0,149,2.0321937816863794e+24,7.531547396800406,262917.0859579357,41577727062213.0,0.7357817923315734,4610.138289015538,0.000993652446236346

0,1100.0,149,3142586670.2341943,3.2436649681345955,50705.51936514783,1.2715910690973535e+47,2.756568597812799,59400989823.12844,0.0001049676368977141
1,1200.0,149,27738203244.214184,0.2680291791273996,996.7478069561063,3.719172855442304e+24,8.603501028763263,239045.13299029012,0.0031812993333313316
2,1300.0,149,1546612.361783482,2.7317985985686,223.7175823649402,146482949545.58923,0.18621297508916168,958.9284914395586,0.004226566075554355
3,1400.0,149,3568096277573.1445,1.4567078553987087,43104.16509901792,806779156339.904,5.639072801357989,210289626.78631774,0.22659219532199282
4,1500.0,149,1.927532673740598e+47,9.712770026453878,337424909.94798005,43346.17309192249,1.050783773151589,79.3863793299927,0.2024269699106377
5,1600.0,149,2.002229778117935e+41,0.8719868498620827,4931280949.159602,3.25270204128829e+21,5.459569148769512,224844.4011921904,0.16179975138235617
6,1700.0,149,19345.83039426847,6.408507854472364,103114.44410352489,2.7780867969754272e+31,3.409269352237904,252366.226621264,6.004257164598578e-05
7,1800.0,149,45765.887236853174,2.1190168575292154,2272.3850532188635,1053825917106.2705,4.33257407910747,134099.01582763813,0.001257410910859818

0,1100.0,149,1.439516187137291e+45,2.3572842033932906,216639.99542241727,9.28533138123796e+28,0.371870636151013,1507863279.4863102,0.00010341662786070702
1,1200.0,149,88.13843611176013,4.761856308891198,30812.656982583063,1.4269987426706e+46,8.064886660811961,688382722.9704962,0.017130812699514705
2,1300.0,149,700578182359.417,0.21238099649859749,3904.379524624764,3.4835661700487384e+39,1.8604427501557053,217867.055924767,0.00022703596269153198
3,1400.0,149,8732226.763762753,3.1725192398804833,4778.472069061731,5.878330120166682e+20,9.966113508925567,247298.56065770358,1.1218178985252617e-05
4,1500.0,149,4.399702966748022e+40,8.619497968652738,967679010.9638238,1339243651530.634,0.016913208336560782,28956.418957153408,0.20249394984978294
5,1600.0,149,2.5188790336102654e+50,0.8453117374163983,303400.2161881905,6162211090.685418,0.0013468139712863054,186.74845563202248,4.59775815260697e-05
6,1700.0,149,1.278606918393778e+25,7.3099429951957635,284503.3802099306,28143188364.145515,0.008117998730871483,30.978135680898916,4.518059774659741e-05

