Distance_(cm), Plug_flow_residence_time_(sec), Internal_surface_area_per_unit_distance_(cm), Cross-section_area_(cm2), External_surface_area_per_unit_distance_(cm), Velocity_(cm/sec), Exit_mass_flow_rate_(g/sec), Net_heat_production_from_gas-phase_reactions_(erg/cm3-sec), Surface_temperature_(K), Temperature_(K), Pressure_(dyne/cm2), Mole_fraction_NH3_(), Mole_fraction_NO_(), Mole_fraction_O2_(), Mole_fraction_N2_(), Mole_fraction_H2O_(), Mole_fraction_CO2_(), Mole_fraction_CH4_(), Mole_fraction_H2_(), Molecular_weight_(g/mole), Mass_density_(g/cm3), Mixture_enthalpy_(erg/g), Sensible_enthalpy_(erg/g), Unburned_hydrocarbons_(ppmvd), Volatile_organic_compounds_(ppmvd), Total_CO_production_rate_(g/sec), Total_NOx_production_rate_(g/sec), Molar_CO_production_rate_(mole/cm3-sec), Molar_NOx_production_rate_(mole/cm3-sec), Ppmvd_CO_(ppm), Ppmvd_NO_(ppm), Ppmvd_NOx_(ppm), Ppmvd15%O2_CO_(ppm), Ppmvd15%O2_NO_(ppm), Ppmvd15%O2_NOx_(ppm), Molar_conversion_NH3_(percent), Molar_conversion_NO_(percent), Molar_conversion_O2_(percent), Molar_conversion_N2_(percent), Molar_conversion_CO2_(percent), Net_rxn_rate_NH3+NO+0.25O2=>N2+1.5H2O_GasRxn#1_(mole/cm3-sec), Forward_rxn_rate_NH3+NO+0.25O2=>N2+1.5H2O_GasRxn#1_(mole/cm3-sec), Net_rxn_rate_NH3+1.25O2=>NO+1.5H2O_GasRxn#2_(mole/cm3-sec), Forward_rxn_rate_NH3+1.25O2=>NO+1.5H2O_GasRxn#2_(mole/cm3-sec), Hdot_NH3+NO+0.25O2=>N2+1.5H2O_GasRxn#1_(erg/cm3-sec), Hdot_NH3+1.25O2=>NO+1.5H2O_GasRxn#2_(erg/cm3-sec)
8.846349e+000, 1.177800e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510927e+001, 1.408085e-001, 0.000000e+000, 1.602211e+003, 1.602211e+003, 1.013250e+006, -9.129632e-007, 3.169909e-004, 5.971132e-002, 7.895326e-001, 4.513356e-004, 1.499887e-001, 5.169177e-025, -3.263485e-024, 3.064680e+001, 2.331018e-004, -4.284445e+009, 1.500236e+010, 5.171511e-019, 5.171511e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.171340e+002, 3.171340e+002, 0.000000e+000, 1.266327e+002, 1.266327e+002, 1.003043e+002, -5.850736e+001, 4.736536e-001, -1.164648e-002, 2.008705e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
9.296349e+000, 1.237713e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510928e+001, 1.408085e-001, 0.000000e+000, 1.602211e+003, 1.602211e+003, 1.013250e+006, -9.592378e-007, 3.170051e-004, 5.971127e-002, 7.895326e-001, 4.514050e-004, 1.499887e-001, 5.169177e-025, -3.263406e-024, 3.064680e+001, 2.331017e-004, -4.284445e+009, 1.500237e+010, 5.171511e-019, 5.171511e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.171482e+002, 3.171482e+002, 0.000000e+000, 1.266383e+002, 1.266383e+002, 1.003198e+002, -5.851447e+001, 4.737233e-001, -1.164852e-002, 2.008701e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
9.746349e+000, 1.297625e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510930e+001, 1.408085e-001, 0.000000e+000, 1.602211e+003, 1.602211e+003, 1.013250e+006, -1.005496e-006, 3.170193e-004, 5.971123e-002, 7.895326e-001, 4.514744e-004, 1.499887e-001, 5.169177e-025, -3.263342e-024, 3.064680e+001, 2.331017e-004, -4.284445e+009, 1.500237e+010, 5.171512e-019, 5.171512e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.171625e+002, 3.171625e+002, 0.000000e+000, 1.266440e+002, 1.266440e+002, 1.003352e+002, -5.852156e+001, 4.737929e-001, -1.165055e-002, 2.008703e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.019635e+001, 1.357538e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510932e+001, 1.408085e-001, 0.000000e+000, 1.602212e+003, 1.602212e+003, 1.013250e+006, -1.051739e-006, 3.170335e-004, 5.971119e-002, 7.895326e-001, 4.515437e-004, 1.499887e-001, 5.169177e-025, -3.263292e-024, 3.064680e+001, 2.331016e-004, -4.284445e+009, 1.500238e+010, 5.171512e-019, 5.171512e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.171767e+002, 3.171767e+002, 0.000000e+000, 1.266496e+002, 1.266496e+002, 1.003506e+002, -5.852866e+001, 4.738626e-001, -1.165258e-002, 2.008702e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.064635e+001, 1.417451e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510934e+001, 1.408085e-001, 0.000000e+000, 1.602212e+003, 1.602212e+003, 1.013250e+006, -1.097966e-006, 3.170476e-004, 5.971115e-002, 7.895326e-001, 4.516131e-004, 1.499887e-001, 5.169177e-025, -3.263257e-024, 3.064680e+001, 2.331016e-004, -4.284445e+009, 1.500238e+010, 5.171512e-019, 5.171512e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.171909e+002, 3.171909e+002, 0.000000e+000, 1.266552e+002, 1.266552e+002, 1.003660e+002, -5.853575e+001, 4.739322e-001, -1.165461e-002, 2.008703e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.109635e+001, 1.477363e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510935e+001, 1.408085e-001, 0.000000e+000, 1.602212e+003, 1.602212e+003, 1.013250e+006, -1.144176e-006, 3.170618e-004, 5.971110e-002, 7.895326e-001, 4.516824e-004, 1.499887e-001, 5.169177e-025, -3.263180e-024, 3.064680e+001, 2.331015e-004, -4.284445e+009, 1.500238e+010, 5.171513e-019, 5.171513e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.172051e+002, 3.172051e+002, 0.000000e+000, 1.266609e+002, 1.266609e+002, 1.003814e+002, -5.854285e+001, 4.740018e-001, -1.165663e-002, 2.008711e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.154635e+001, 1.537276e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510937e+001, 1.408085e-001, 0.000000e+000, 1.602213e+003, 1.602213e+003, 1.013250e+006, -1.190371e-006, 3.170760e-004, 5.971106e-002, 7.895326e-001, 4.517517e-004, 1.499887e-001, 5.169177e-025, -3.263105e-024, 3.064680e+001, 2.331015e-004, -4.284445e+009, 1.500239e+010, 5.171513e-019, 5.171513e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.172193e+002, 3.172193e+002, 0.000000e+000, 1.266665e+002, 1.266665e+002, 1.003968e+002, -5.854993e+001, 4.740713e-001, -1.165866e-002, 2.008718e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.199635e+001, 1.597189e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510939e+001, 1.408085e-001, 0.000000e+000, 1.602213e+003, 1.602213e+003, 1.013250e+006, -1.236550e-006, 3.170902e-004, 5.971102e-002, 7.895326e-001, 4.518209e-004, 1.499887e-001, 5.169177e-025, -3.263034e-024, 3.064680e+001, 2.331014e-004, -4.284445e+009, 1.500239e+010, 5.171513e-019, 5.171513e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.172335e+002, 3.172335e+002, 0.000000e+000, 1.266721e+002, 1.266721e+002, 1.004122e+002, -5.855702e+001, 4.741409e-001, -1.166069e-002, 2.008722e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.244635e+001, 1.657101e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510940e+001, 1.408085e-001, 0.000000e+000, 1.602213e+003, 1.602213e+003, 1.013250e+006, -1.282712e-006, 3.171043e-004, 5.971098e-002, 7.895326e-001, 4.518902e-004, 1.499887e-001, 5.169177e-025, -3.262967e-024, 3.064680e+001, 2.331013e-004, -4.284445e+009, 1.500240e+010, 5.171513e-019, 5.171513e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.172477e+002, 3.172477e+002, 0.000000e+000, 1.266778e+002, 1.266778e+002, 1.004276e+002, -5.856410e+001, 4.742104e-001, -1.166272e-002, 2.008728e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.289635e+001, 1.717014e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510942e+001, 1.408085e-001, 0.000000e+000, 1.602214e+003, 1.602214e+003, 1.013250e+006, -1.328859e-006, 3.171185e-004, 5.971093e-002, 7.895326e-001, 4.519594e-004, 1.499887e-001, 5.169176e-025, -3.262905e-024, 3.064680e+001, 2.331013e-004, -4.284445e+009, 1.500240e+010, 5.171514e-019, 5.171514e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.172619e+002, 3.172619e+002, 0.000000e+000, 1.266834e+002, 1.266834e+002, 1.004430e+002, -5.857118e+001, 4.742799e-001, -1.166474e-002, 2.008728e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.334635e+001, 1.776926e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510944e+001, 1.408085e-001, 0.000000e+000, 1.602214e+003, 1.602214e+003, 1.013250e+006, -1.374990e-006, 3.171326e-004, 5.971089e-002, 7.895326e-001, 4.520286e-004, 1.499887e-001, 5.169176e-025, -3.262847e-024, 3.064680e+001, 2.331012e-004, -4.284445e+009, 1.500241e+010, 5.171514e-019, 5.171514e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.172760e+002, 3.172760e+002, 0.000000e+000, 1.266890e+002, 1.266890e+002, 1.004584e+002, -5.857825e+001, 4.743493e-001, -1.166677e-002, 2.008736e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.379635e+001, 1.836839e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510946e+001, 1.408085e-001, 0.000000e+000, 1.602214e+003, 1.602214e+003, 1.013250e+006, -1.421104e-006, 3.171468e-004, 5.971085e-002, 7.895326e-001, 4.520977e-004, 1.499887e-001, 5.169176e-025, -3.262794e-024, 3.064680e+001, 2.331012e-004, -4.284445e+009, 1.500241e+010, 5.171514e-019, 5.171514e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.172902e+002, 3.172902e+002, 0.000000e+000, 1.266947e+002, 1.266947e+002, 1.004737e+002, -5.858533e+001, 4.744187e-001, -1.166879e-002, 2.008745e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.424635e+001, 1.896751e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510947e+001, 1.408085e-001, 0.000000e+000, 1.602215e+003, 1.602215e+003, 1.013250e+006, -1.467203e-006, 3.171609e-004, 5.971081e-002, 7.895326e-001, 4.521669e-004, 1.499887e-001, 5.169176e-025, -3.262744e-024, 3.064680e+001, 2.331011e-004, -4.284445e+009, 1.500242e+010, 5.171515e-019, 5.171515e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.173044e+002, 3.173044e+002, 0.000000e+000, 1.267003e+002, 1.267003e+002, 1.004891e+002, -5.859240e+001, 4.744882e-001, -1.167082e-002, 2.008753e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.469635e+001, 1.956664e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510949e+001, 1.408085e-001, 0.000000e+000, 1.602215e+003, 1.602215e+003, 1.013250e+006, -1.513286e-006, 3.171750e-004, 5.971076e-002, 7.895326e-001, 4.522360e-004, 1.499887e-001, 5.169176e-025, -3.262700e-024, 3.064680e+001, 2.331011e-004, -4.284445e+009, 1.500242e+010, 5.171515e-019, 5.171515e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.173185e+002, 3.173185e+002, 0.000000e+000, 1.267059e+002, 1.267059e+002, 1.005045e+002, -5.859947e+001, 4.745575e-001, -1.167284e-002, 2.008756e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.514635e+001, 2.016577e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510951e+001, 1.408085e-001, 0.000000e+000, 1.602215e+003, 1.602215e+003, 1.013250e+006, -1.559353e-006, 3.171891e-004, 5.971072e-002, 7.895327e-001, 4.523051e-004, 1.499887e-001, 5.169176e-025, -3.262659e-024, 3.064680e+001, 2.331010e-004, -4.284445e+009, 1.500242e+010, 5.171515e-019, 5.171515e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.173327e+002, 3.173327e+002, 0.000000e+000, 1.267115e+002, 1.267115e+002, 1.005198e+002, -5.860653e+001, 4.746269e-001, -1.167486e-002, 2.008760e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.559635e+001, 2.076489e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510952e+001, 1.408085e-001, 0.000000e+000, 1.602216e+003, 1.602216e+003, 1.013250e+006, -1.605403e-006, 3.172033e-004, 5.971068e-002, 7.895327e-001, 4.523742e-004, 1.499887e-001, 5.169176e-025, -3.262623e-024, 3.064680e+001, 2.331010e-004, -4.284445e+009, 1.500243e+010, 5.171516e-019, 5.171516e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.173468e+002, 3.173468e+002, 0.000000e+000, 1.267171e+002, 1.267171e+002, 1.005352e+002, -5.861359e+001, 4.746962e-001, -1.167689e-002, 2.008768e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.604635e+001, 2.136402e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510954e+001, 1.408085e-001, 0.000000e+000, 1.602216e+003, 1.602216e+003, 1.013250e+006, -1.651438e-006, 3.172174e-004, 5.971064e-002, 7.895327e-001, 4.524432e-004, 1.499887e-001, 5.169176e-025, -3.262591e-024, 3.064680e+001, 2.331009e-004, -4.284445e+009, 1.500243e+010, 5.171516e-019, 5.171516e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.173610e+002, 3.173610e+002, 0.000000e+000, 1.267228e+002, 1.267228e+002, 1.005505e+002, -5.862065e+001, 4.747656e-001, -1.167891e-002, 2.008770e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.649635e+001, 2.196314e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510956e+001, 1.408085e-001, 0.000000e+000, 1.602216e+003, 1.602216e+003, 1.013250e+006, -1.697457e-006, 3.172315e-004, 5.971060e-002, 7.895327e-001, 4.525122e-004, 1.499887e-001, 5.169176e-025, -3.262563e-024, 3.064680e+001, 2.331009e-004, -4.284445e+009, 1.500244e+010, 5.171516e-019, 5.171516e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.173751e+002, 3.173751e+002, 0.000000e+000, 1.267284e+002, 1.267284e+002, 1.005659e+002, -5.862771e+001, 4.748348e-001, -1.168093e-002, 2.008779e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.694635e+001, 2.256227e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510958e+001, 1.408085e-001, 0.000000e+000, 1.602217e+003, 1.602217e+003, 1.013250e+006, -1.743459e-006, 3.172456e-004, 5.971055e-002, 7.895327e-001, 4.525812e-004, 1.499887e-001, 5.169176e-025, -3.262539e-024, 3.064680e+001, 2.331008e-004, -4.284445e+009, 1.500244e+010, 5.171516e-019, 5.171516e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.173892e+002, 3.173892e+002, 0.000000e+000, 1.267340e+002, 1.267340e+002, 1.005812e+002, -5.863476e+001, 4.749041e-001, -1.168295e-002, 2.008785e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.739635e+001, 2.316139e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510959e+001, 1.408085e-001, 0.000000e+000, 1.602217e+003, 1.602217e+003, 1.013250e+006, -1.789446e-006, 3.172597e-004, 5.971051e-002, 7.895327e-001, 4.526502e-004, 1.499887e-001, 5.169176e-025, -3.262520e-024, 3.064680e+001, 2.331008e-004, -4.284445e+009, 1.500245e+010, 5.171517e-019, 5.171517e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.174034e+002, 3.174034e+002, 0.000000e+000, 1.267396e+002, 1.267396e+002, 1.005965e+002, -5.864181e+001, 4.749733e-001, -1.168497e-002, 2.008790e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.784635e+001, 2.376051e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510961e+001, 1.408085e-001, 0.000000e+000, 1.602217e+003, 1.602217e+003, 1.013250e+006, -1.835417e-006, 3.172738e-004, 5.971047e-002, 7.895327e-001, 4.527192e-004, 1.499887e-001, 5.169176e-025, -3.262506e-024, 3.064680e+001, 2.331007e-004, -4.284445e+009, 1.500245e+010, 5.171517e-019, 5.171517e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.174175e+002, 3.174175e+002, 0.000000e+000, 1.267452e+002, 1.267452e+002, 1.006119e+002, -5.864886e+001, 4.750426e-001, -1.168699e-002, 2.008798e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.829635e+001, 2.435964e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510963e+001, 1.408085e-001, 0.000000e+000, 1.602218e+003, 1.602218e+003, 1.013250e+006, -1.881372e-006, 3.172879e-004, 5.971043e-002, 7.895327e-001, 4.527881e-004, 1.499887e-001, 5.169176e-025, -3.262495e-024, 3.064680e+001, 2.331007e-004, -4.284445e+009, 1.500245e+010, 5.171517e-019, 5.171517e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.174316e+002, 3.174316e+002, 0.000000e+000, 1.267508e+002, 1.267508e+002, 1.006272e+002, -5.865590e+001, 4.751117e-001, -1.168901e-002, 2.008798e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.874635e+001, 2.495876e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510964e+001, 1.408085e-001, 0.000000e+000, 1.602218e+003, 1.602218e+003, 1.013250e+006, -1.927310e-006, 3.173019e-004, 5.971038e-002, 7.895327e-001, 4.528570e-004, 1.499887e-001, 5.169176e-025, -3.262489e-024, 3.064680e+001, 2.331006e-004, -4.284445e+009, 1.500246e+010, 5.171518e-019, 5.171518e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.174457e+002, 3.174457e+002, 0.000000e+000, 1.267564e+002, 1.267564e+002, 1.006425e+002, -5.866294e+001, 4.751809e-001, -1.169102e-002, 2.008806e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.919635e+001, 2.555789e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510966e+001, 1.408085e-001, 0.000000e+000, 1.602218e+003, 1.602218e+003, 1.013250e+006, -1.973233e-006, 3.173160e-004, 5.971034e-002, 7.895327e-001, 4.529259e-004, 1.499887e-001, 5.169176e-025, -3.262487e-024, 3.064680e+001, 2.331005e-004, -4.284445e+009, 1.500246e+010, 5.171518e-019, 5.171518e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.174598e+002, 3.174598e+002, 0.000000e+000, 1.267620e+002, 1.267620e+002, 1.006578e+002, -5.866998e+001, 4.752500e-001, -1.169304e-002, 2.008807e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
1.964635e+001, 2.615701e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510968e+001, 1.408085e-001, 0.000000e+000, 1.602219e+003, 1.602219e+003, 1.013250e+006, -2.019140e-006, 3.173301e-004, 5.971030e-002, 7.895327e-001, 4.529947e-004, 1.499887e-001, 5.169176e-025, -3.262490e-024, 3.064680e+001, 2.331005e-004, -4.284445e+009, 1.500247e+010, 5.171518e-019, 5.171518e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.174739e+002, 3.174739e+002, 0.000000e+000, 1.267676e+002, 1.267676e+002, 1.006731e+002, -5.867702e+001, 4.753192e-001, -1.169506e-002, 2.008808e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
2.009635e+001, 2.675613e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510970e+001, 1.408085e-001, 0.000000e+000, 1.602219e+003, 1.602219e+003, 1.013250e+006, -2.065031e-006, 3.173441e-004, 5.971026e-002, 7.895327e-001, 4.530636e-004, 1.499887e-001, 5.169176e-025, -3.262496e-024, 3.064680e+001, 2.331004e-004, -4.284445e+009, 1.500247e+010, 5.171519e-019, 5.171519e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.174880e+002, 3.174880e+002, 0.000000e+000, 1.267732e+002, 1.267732e+002, 1.006884e+002, -5.868405e+001, 4.753883e-001, -1.169707e-002, 2.008812e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
2.054635e+001, 2.735526e-001, 1.005310e+001, 8.042477e+000, 1.005310e+001, 7.510971e+001, 1.408085e-001, 0.000000e+000, 1.602220e+003, 1.602220e+003, 1.013250e+006, -2.110905e-006, 3.173582e-004, 5.971022e-002, 7.895327e-001, 4.531324e-004, 1.499887e-001, 5.169175e-025, -3.331572e-024, 3.064680e+001, 2.331004e-004, -4.284445e+009, 1.500248e+010, 5.171519e-019, 5.171519e-019, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 3.175021e+002, 3.175021e+002, 0.000000e+000, 1.267788e+002, 1.267788e+002, 1.007037e+002, -5.869108e+001, 4.754573e-001, -1.169909e-002, 2.008821e-008, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, -0.000000e+000, -0.000000e+000
